

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jul 07 08:59:47 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F720
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   183  018C                     	;# 
   184  018D                     	;# 
   185  0000                     	;# 
   186  0001                     	;# 
   187  0002                     	;# 
   188  0003                     	;# 
   189  0004                     	;# 
   190  0005                     	;# 
   191  0006                     	;# 
   192  0007                     	;# 
   193  000A                     	;# 
   194  000B                     	;# 
   195  000C                     	;# 
   196  000E                     	;# 
   197  000E                     	;# 
   198  000F                     	;# 
   199  0010                     	;# 
   200  0011                     	;# 
   201  0012                     	;# 
   202  0013                     	;# 
   203  0014                     	;# 
   204  0015                     	;# 
   205  0015                     	;# 
   206  0016                     	;# 
   207  0017                     	;# 
   208  0018                     	;# 
   209  0019                     	;# 
   210  001A                     	;# 
   211  001E                     	;# 
   212  001F                     	;# 
   213  0081                     	;# 
   214  0085                     	;# 
   215  0086                     	;# 
   216  0087                     	;# 
   217  008C                     	;# 
   218  008E                     	;# 
   219  008F                     	;# 
   220  0090                     	;# 
   221  0091                     	;# 
   222  0092                     	;# 
   223  0093                     	;# 
   224  0093                     	;# 
   225  0094                     	;# 
   226  0095                     	;# 
   227  0096                     	;# 
   228  0098                     	;# 
   229  0099                     	;# 
   230  009D                     	;# 
   231  009F                     	;# 
   232  010C                     	;# 
   233  010D                     	;# 
   234  010E                     	;# 
   235  010F                     	;# 
   236  0115                     	;# 
   237  0116                     	;# 
   238  0185                     	;# 
   239  0186                     	;# 
   240  0187                     	;# 
   241  018C                     	;# 
   242  018D                     	;# 
   243  001F                     _ADCON0	set	31
   244  001E                     _ADRES	set	30
   245  0005                     _PORTA	set	5
   246  0006                     _PORTB	set	6
   247  0007                     _PORTC	set	7
   248  0007                     _PORTCbits	set	7
   249  0001                     _TMR0	set	1
   250  00F8                     _ADON	set	248
   251  00F9                     _GO_nDONE	set	249
   252  005A                     _TMR0IF	set	90
   253  009F                     _ADCON1	set	159
   254  009D                     _FVRCON	set	157
   255  0081                     _OPTION_REG	set	129
   256  0091                     _OSCTUNE	set	145
   257  0085                     _TRISA	set	133
   258  0086                     _TRISB	set	134
   259  0087                     _TRISC	set	135
   260  0484                     _IRCF0	set	1156
   261  0485                     _IRCF1	set	1157
   262  0185                     _ANSELA	set	389
   263  0186                     _ANSELB	set	390
   264  0187                     _ANSELC	set	391
   265                           
   266                           	psect	text0
   267  0000                     __ptext0:	
   268                           ; #config settings
   269                           
   270                           
   271                           ;psect for function _ConfigureOscillator
   272  0000                     
   273                           	psect	cinit
   274  07FE                     start_initialization:	
   275  07FE                     __initialization:	
   276  07FE                     end_of_initialization:	
   277                           ;End of C runtime variable initialization code
   278                           
   279  07FE                     __end_of__initialization:	
   280  07FE  0183               	clrf	3
   281  07FF  2E65               	ljmp	_main	;jump to C main() function
   282                           
   283                           	psect	cstackCOMMON
   284  0070                     __pcstackCOMMON:	
   285  0070                     ?_ConfigureOscillator:	
   286  0070                     ??_ConfigureOscillator:	
   287                           ; 0 bytes @ 0x0
   288                           
   289  0070                     ?_Init:	
   290                           ; 0 bytes @ 0x0
   291                           
   292  0070                     ??_Init:	
   293                           ; 0 bytes @ 0x0
   294                           
   295  0070                     ??_main:	
   296                           ; 0 bytes @ 0x0
   297                           
   298  0070                     ?_main:	
   299                           ; 0 bytes @ 0x0
   300                           
   301                           
   302                           ; 2 bytes @ 0x0
   303  0070                     	ds	3
   304  0073                     main@bres:	
   305                           
   306                           ; 2 bytes @ 0x3
   307  0073                     	ds	2
   308  0075                     main@z:	
   309                           
   310                           ; 1 bytes @ 0x5
   311  0075                     	ds	1
   312  0076                     main@i:	
   313                           
   314                           ; 2 bytes @ 0x6
   315  0076                     	ds	2
   316  0078                     main@j:	
   317                           
   318                           ; 2 bytes @ 0x8
   319  0078                     	ds	2
   320  007A                     main@y:	
   321                           
   322                           ; 2 bytes @ 0xA
   323  007A                     	ds	2
   324  007C                     main@tenthCount:	
   325                           
   326                           ; 2 bytes @ 0xC
   327  007C                     	ds	2
   328                           
   329                           	psect	maintext
   330  0665                     __pmaintext:	
   331 ;;
   332 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   333 ;;
   334 ;; *************** function _main *****************
   335 ;; Defined at:
   336 ;;		line 34 in file "main.c"
   337 ;; Parameters:    Size  Location     Type
   338 ;;		None
   339 ;; Auto vars:     Size  Location     Type
   340 ;;  tenthCount      2   12[COMMON] int 
   341 ;;  y               2   10[COMMON] int 
   342 ;;  j               2    8[COMMON] int 
   343 ;;  i               2    6[COMMON] int 
   344 ;;  bres            2    3[COMMON] unsigned int 
   345 ;;  z               1    5[COMMON] unsigned char 
   346 ;; Return value:  Size  Location     Type
   347 ;;                  2   12[None  ] int 
   348 ;; Registers used:
   349 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   350 ;; Tracked objects:
   351 ;;		On entry : B00/0
   352 ;;		On exit  : 0/0
   353 ;;		Unchanged: 0/0
   354 ;; Data sizes:     COMMON   BANK0   BANK1
   355 ;;      Params:         0       0       0
   356 ;;      Locals:        11       0       0
   357 ;;      Temps:          3       0       0
   358 ;;      Totals:        14       0       0
   359 ;;Total ram usage:       14 bytes
   360 ;; Hardware stack levels required when called:    1
   361 ;; This function calls:
   362 ;;		_ConfigureOscillator
   363 ;;		_Init
   364 ;; This function is called by:
   365 ;;		Startup code after reset
   366 ;; This function uses a non-reentrant model
   367 ;;
   368                           
   369                           
   370                           ;psect for function _main
   371  0665                     _main:	
   372                           
   373                           ;main.c: 36: char z = 0;
   374                           
   375                           ;incstack = 0
   376                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   377  0665  01F5               	clrf	main@z
   378                           
   379                           ;main.c: 37: int i = 0, j = 0, y = 0;
   380  0666  01F6               	clrf	main@i
   381  0667  01F7               	clrf	main@i+1
   382  0668  01F8               	clrf	main@j
   383  0669  01F9               	clrf	main@j+1
   384  066A  01FA               	clrf	main@y
   385  066B  01FB               	clrf	main@y+1
   386                           
   387                           ;main.c: 38: unsigned int bres = 0;
   388  066C  01F3               	clrf	main@bres
   389  066D  01F4               	clrf	main@bres+1
   390                           
   391                           ;main.c: 39: int tenthCount = 0;
   392  066E  01FC               	clrf	main@tenthCount
   393  066F  01FD               	clrf	main@tenthCount+1
   394                           
   395                           ;main.c: 41: ConfigureOscillator();
   396  0670  2633               	fcall	_ConfigureOscillator
   397                           
   398                           ;main.c: 43: Init();
   399  0671  2643               	fcall	_Init
   400                           
   401                           ;main.c: 45: _delay((unsigned long)((1000)*(2000000L/4000.0)));
   402  0672  3003               	movlw	3
   403  0673  00F2               	movwf	??_main+2
   404  0674  308A               	movlw	138
   405  0675  00F1               	movwf	??_main+1
   406  0676  3056               	movlw	86
   407  0677  00F0               	movwf	??_main
   408  0678                     u347:	
   409  0678  0BF0               	decfsz	??_main,f
   410  0679  2E78               	goto	u347
   411  067A  0BF1               	decfsz	??_main+1,f
   412  067B  2E78               	goto	u347
   413  067C  0BF2               	decfsz	??_main+2,f
   414  067D  2E78               	goto	u347
   415  067E  2E7F               	nop2
   416  067F                     l508:	
   417                           ;main.c: 48: {
   418                           ;main.c: 50: BrewInProcess: ;
   419                           
   420                           ;main.c: 47: while (1)
   421                           
   422                           
   423                           ;main.c: 52: if(PORTCbits.RC0 == 1)
   424  067F  1283               	bcf	3,5	;RP0=0, select bank0
   425  0680  1303               	bcf	3,6	;RP1=0, select bank0
   426  0681  1C07               	btfss	7,0	;volatile
   427  0682  2E98               	goto	l516
   428                           
   429                           ;main.c: 53: {
   430                           ;main.c: 54: y += 20;
   431  0683  3014               	movlw	20
   432  0684  07FA               	addwf	main@y,f
   433  0685  1803               	skipnc
   434  0686  0AFB               	incf	main@y+1,f
   435  0687  3000               	movlw	0
   436  0688  07FB               	addwf	main@y+1,f
   437                           
   438                           ;main.c: 56: if (y > 1000)
   439  0689  087B               	movf	main@y+1,w
   440  068A  3A80               	xorlw	128
   441  068B  00FF               	movwf	127
   442  068C  3083               	movlw	131
   443  068D  027F               	subwf	127,w
   444  068E  1D03               	skipz
   445  068F  2E92               	goto	u25
   446  0690  30E9               	movlw	233
   447  0691  027A               	subwf	main@y,w
   448  0692                     u25:	
   449  0692  1C03               	skipc
   450  0693  2E98               	goto	l516
   451                           
   452                           ;main.c: 57: {
   453                           ;main.c: 58: y = 1000;
   454  0694  30E8               	movlw	232
   455  0695  00FA               	movwf	main@y
   456  0696  3003               	movlw	3
   457  0697  00FB               	movwf	main@y+1
   458  0698                     l516:	
   459                           
   460                           ;main.c: 59: }
   461                           ;main.c: 60: }
   462                           ;main.c: 62: if (PORTCbits.RC0 == 0)
   463  0698  1283               	bcf	3,5	;RP0=0, select bank0
   464  0699  1303               	bcf	3,6	;RP1=0, select bank0
   465  069A  1807               	btfsc	7,0	;volatile
   466  069B  2EA6               	goto	l524
   467                           
   468                           ;main.c: 63: {
   469                           ;main.c: 64: y -= 1;
   470  069C  30FF               	movlw	255
   471  069D  07FA               	addwf	main@y,f
   472  069E  1803               	skipnc
   473  069F  0AFB               	incf	main@y+1,f
   474  06A0  30FF               	movlw	255
   475  06A1  07FB               	addwf	main@y+1,f
   476                           
   477                           ;main.c: 66: if(y < 0)
   478  06A2  1FFB               	btfss	main@y+1,7
   479  06A3  2EA6               	goto	l524
   480                           
   481                           ;main.c: 67: {
   482                           ;main.c: 68: y = 0;
   483  06A4  01FA               	clrf	main@y
   484  06A5  01FB               	clrf	main@y+1
   485  06A6                     l524:	
   486                           
   487                           ;main.c: 69: }
   488                           ;main.c: 70: }
   489                           ;main.c: 72: if (y <= 0)
   490  06A6  087B               	movf	main@y+1,w
   491  06A7  3A80               	xorlw	128
   492  06A8  00FF               	movwf	127
   493  06A9  3080               	movlw	128
   494  06AA  027F               	subwf	127,w
   495  06AB  1D03               	skipz
   496  06AC  2EAF               	goto	u55
   497  06AD  3001               	movlw	1
   498  06AE  027A               	subwf	main@y,w
   499  06AF                     u55:	
   500  06AF  1803               	skipnc
   501  06B0  2EB7               	goto	l530
   502                           
   503                           ;main.c: 73: {
   504                           ;main.c: 74: tenthCount = 0;
   505  06B1  01FC               	clrf	main@tenthCount
   506  06B2  01FD               	clrf	main@tenthCount+1
   507                           
   508                           ;main.c: 75: PORTCbits.RC4 = 1;
   509  06B3  1283               	bcf	3,5	;RP0=0, select bank0
   510  06B4  1303               	bcf	3,6	;RP1=0, select bank0
   511  06B5  1607               	bsf	7,4	;volatile
   512                           
   513                           ;main.c: 76: z = 0;
   514  06B6  01F5               	clrf	main@z
   515  06B7                     l530:	
   516                           
   517                           ;main.c: 77: }
   518                           ;main.c: 79: if (y > 10)
   519  06B7  087B               	movf	main@y+1,w
   520  06B8  3A80               	xorlw	128
   521  06B9  00FF               	movwf	127
   522  06BA  3080               	movlw	128
   523  06BB  027F               	subwf	127,w
   524  06BC  1D03               	skipz
   525  06BD  2EC0               	goto	u65
   526  06BE  300B               	movlw	11
   527  06BF  027A               	subwf	main@y,w
   528  06C0                     u65:	
   529  06C0  1C03               	skipc
   530  06C1  2EDE               	goto	l540
   531                           
   532                           ;main.c: 80: {
   533                           ;main.c: 81: if(TMR0IF)
   534  06C2  1D0B               	btfss	11,2	;volatile
   535  06C3  2ECB               	goto	l21
   536                           
   537                           ;main.c: 82: {
   538                           ;main.c: 83: bres += 256;
   539  06C4  3000               	movlw	0
   540  06C5  07F3               	addwf	main@bres,f
   541  06C6  1803               	skipnc
   542  06C7  0AF4               	incf	main@bres+1,f
   543  06C8  3001               	movlw	1
   544  06C9  07F4               	addwf	main@bres+1,f
   545                           
   546                           ;main.c: 84: TMR0IF = 0;
   547  06CA  110B               	bcf	11,2	;volatile
   548  06CB                     l21:	
   549                           
   550                           ;main.c: 85: }
   551                           ;main.c: 87: if(bres >= 195)
   552  06CB  3000               	movlw	0
   553  06CC  0274               	subwf	main@bres+1,w
   554  06CD  30C3               	movlw	195
   555  06CE  1903               	skipnz
   556  06CF  0273               	subwf	main@bres,w
   557  06D0  1C03               	skipc
   558  06D1  2EDE               	goto	l540
   559                           
   560                           ;main.c: 88: {
   561                           ;main.c: 89: bres -= 195;
   562  06D2  30C3               	movlw	195
   563  06D3  02F3               	subwf	main@bres,f
   564  06D4  3000               	movlw	0
   565  06D5  1C03               	skipc
   566  06D6  03F4               	decf	main@bres+1,f
   567  06D7  02F4               	subwf	main@bres+1,f
   568                           
   569                           ;main.c: 90: ++tenthCount;
   570  06D8  3001               	movlw	1
   571  06D9  07FC               	addwf	main@tenthCount,f
   572  06DA  1803               	skipnc
   573  06DB  0AFD               	incf	main@tenthCount+1,f
   574  06DC  3000               	movlw	0
   575  06DD  07FD               	addwf	main@tenthCount+1,f
   576  06DE                     l540:	
   577                           
   578                           ;main.c: 91: }
   579                           ;main.c: 92: }
   580                           ;main.c: 94: if (tenthCount == 0)
   581  06DE  087C               	movf	main@tenthCount,w
   582  06DF  047D               	iorwf	main@tenthCount+1,w
   583  06E0  1D03               	btfss	3,2
   584  06E1  2EE6               	goto	l544
   585                           
   586                           ;main.c: 95: {
   587                           ;main.c: 96: PORTCbits.RC5 = 1;
   588  06E2  1283               	bcf	3,5	;RP0=0, select bank0
   589  06E3  1303               	bcf	3,6	;RP1=0, select bank0
   590  06E4  1687               	bsf	7,5	;volatile
   591                           
   592                           ;main.c: 97: PORTCbits.RC7 = 1;
   593  06E5  1787               	bsf	7,7	;volatile
   594  06E6                     l544:	
   595                           
   596                           ;main.c: 98: }
   597                           ;main.c: 100: if (tenthCount > 0 && tenthCount <= (25 + 1))
   598  06E6  087D               	movf	main@tenthCount+1,w
   599  06E7  3A80               	xorlw	128
   600  06E8  00FF               	movwf	127
   601  06E9  3080               	movlw	128
   602  06EA  027F               	subwf	127,w
   603  06EB  1D03               	skipz
   604  06EC  2EEF               	goto	u105
   605  06ED  3001               	movlw	1
   606  06EE  027C               	subwf	main@tenthCount,w
   607  06EF                     u105:	
   608  06EF  1C03               	skipc
   609  06F0  2F00               	goto	l550
   610  06F1  087D               	movf	main@tenthCount+1,w
   611  06F2  3A80               	xorlw	128
   612  06F3  00FF               	movwf	127
   613  06F4  3080               	movlw	128
   614  06F5  027F               	subwf	127,w
   615  06F6  1D03               	skipz
   616  06F7  2EFA               	goto	u115
   617  06F8  301B               	movlw	27
   618  06F9  027C               	subwf	main@tenthCount,w
   619  06FA                     u115:	
   620  06FA  1803               	skipnc
   621  06FB  2F00               	goto	l550
   622                           
   623                           ;main.c: 101: {
   624                           ;main.c: 102: PORTCbits.RC5 = 0;
   625  06FC  1283               	bcf	3,5	;RP0=0, select bank0
   626  06FD  1303               	bcf	3,6	;RP1=0, select bank0
   627  06FE  1287               	bcf	7,5	;volatile
   628                           
   629                           ;main.c: 103: PORTCbits.RC7 = 0;
   630  06FF  1387               	bcf	7,7	;volatile
   631  0700                     l550:	
   632                           
   633                           ;main.c: 104: }
   634                           ;main.c: 106: if (tenthCount > (25 + 1) && tenthCount <= (95 + (25 + 1)))
   635  0700  087D               	movf	main@tenthCount+1,w
   636  0701  3A80               	xorlw	128
   637  0702  00FF               	movwf	127
   638  0703  3080               	movlw	128
   639  0704  027F               	subwf	127,w
   640  0705  1D03               	skipz
   641  0706  2F09               	goto	u125
   642  0707  301B               	movlw	27
   643  0708  027C               	subwf	main@tenthCount,w
   644  0709                     u125:	
   645  0709  1C03               	skipc
   646  070A  2F1A               	goto	l556
   647  070B  087D               	movf	main@tenthCount+1,w
   648  070C  3A80               	xorlw	128
   649  070D  00FF               	movwf	127
   650  070E  3080               	movlw	128
   651  070F  027F               	subwf	127,w
   652  0710  1D03               	skipz
   653  0711  2F14               	goto	u135
   654  0712  307A               	movlw	122
   655  0713  027C               	subwf	main@tenthCount,w
   656  0714                     u135:	
   657  0714  1803               	skipnc
   658  0715  2F1A               	goto	l556
   659                           
   660                           ;main.c: 107: {
   661                           ;main.c: 108: PORTCbits.RC5 = 1;
   662  0716  1283               	bcf	3,5	;RP0=0, select bank0
   663  0717  1303               	bcf	3,6	;RP1=0, select bank0
   664  0718  1687               	bsf	7,5	;volatile
   665                           
   666                           ;main.c: 109: PORTCbits.RC7 = 0;
   667  0719  1387               	bcf	7,7	;volatile
   668  071A                     l556:	
   669                           
   670                           ;main.c: 110: }
   671                           ;main.c: 112: if (tenthCount > (95 + (25 + 1)) && tenthCount <= (20 + (95 + (25 + 1))))
   672  071A  087D               	movf	main@tenthCount+1,w
   673  071B  3A80               	xorlw	128
   674  071C  00FF               	movwf	127
   675  071D  3080               	movlw	128
   676  071E  027F               	subwf	127,w
   677  071F  1D03               	skipz
   678  0720  2F23               	goto	u145
   679  0721  307A               	movlw	122
   680  0722  027C               	subwf	main@tenthCount,w
   681  0723                     u145:	
   682  0723  1C03               	skipc
   683  0724  2F34               	goto	l562
   684  0725  087D               	movf	main@tenthCount+1,w
   685  0726  3A80               	xorlw	128
   686  0727  00FF               	movwf	127
   687  0728  3080               	movlw	128
   688  0729  027F               	subwf	127,w
   689  072A  1D03               	skipz
   690  072B  2F2E               	goto	u155
   691  072C  308E               	movlw	142
   692  072D  027C               	subwf	main@tenthCount,w
   693  072E                     u155:	
   694  072E  1803               	skipnc
   695  072F  2F34               	goto	l562
   696                           
   697                           ;main.c: 113: {
   698                           ;main.c: 114: PORTCbits.RC5 = 0;
   699  0730  1283               	bcf	3,5	;RP0=0, select bank0
   700  0731  1303               	bcf	3,6	;RP1=0, select bank0
   701  0732  1287               	bcf	7,5	;volatile
   702                           
   703                           ;main.c: 115: PORTCbits.RC7 = 0;
   704  0733  1387               	bcf	7,7	;volatile
   705  0734                     l562:	
   706                           
   707                           ;main.c: 116: }
   708                           ;main.c: 118: if (tenthCount > (20 + (95 + (25 + 1))) && tenthCount <= (600 + 1))
   709  0734  087D               	movf	main@tenthCount+1,w
   710  0735  3A80               	xorlw	128
   711  0736  00FF               	movwf	127
   712  0737  3080               	movlw	128
   713  0738  027F               	subwf	127,w
   714  0739  1D03               	skipz
   715  073A  2F3D               	goto	u165
   716  073B  308E               	movlw	142
   717  073C  027C               	subwf	main@tenthCount,w
   718  073D                     u165:	
   719  073D  1C03               	skipc
   720  073E  2F4E               	goto	l568
   721  073F  087D               	movf	main@tenthCount+1,w
   722  0740  3A80               	xorlw	128
   723  0741  00FF               	movwf	127
   724  0742  3082               	movlw	130
   725  0743  027F               	subwf	127,w
   726  0744  1D03               	skipz
   727  0745  2F48               	goto	u175
   728  0746  305A               	movlw	90
   729  0747  027C               	subwf	main@tenthCount,w
   730  0748                     u175:	
   731  0748  1803               	skipnc
   732  0749  2F4E               	goto	l568
   733                           
   734                           ;main.c: 119: {
   735                           ;main.c: 120: PORTCbits.RC5 = 0;
   736  074A  1283               	bcf	3,5	;RP0=0, select bank0
   737  074B  1303               	bcf	3,6	;RP1=0, select bank0
   738  074C  1287               	bcf	7,5	;volatile
   739                           
   740                           ;main.c: 121: PORTCbits.RC7 = 1;
   741  074D  1787               	bsf	7,7	;volatile
   742  074E                     l568:	
   743                           
   744                           ;main.c: 122: }
   745                           ;main.c: 124: if (tenthCount > (600 + 1) && tenthCount < (650 + 1))
   746  074E  087D               	movf	main@tenthCount+1,w
   747  074F  3A80               	xorlw	128
   748  0750  00FF               	movwf	127
   749  0751  3082               	movlw	130
   750  0752  027F               	subwf	127,w
   751  0753  1D03               	skipz
   752  0754  2F57               	goto	u185
   753  0755  305A               	movlw	90
   754  0756  027C               	subwf	main@tenthCount,w
   755  0757                     u185:	
   756  0757  1C03               	skipc
   757  0758  2F68               	goto	l574
   758  0759  087D               	movf	main@tenthCount+1,w
   759  075A  3A80               	xorlw	128
   760  075B  00FF               	movwf	127
   761  075C  3082               	movlw	130
   762  075D  027F               	subwf	127,w
   763  075E  1D03               	skipz
   764  075F  2F62               	goto	u195
   765  0760  308B               	movlw	139
   766  0761  027C               	subwf	main@tenthCount,w
   767  0762                     u195:	
   768  0762  1803               	skipnc
   769  0763  2F68               	goto	l574
   770                           
   771                           ;main.c: 125: {
   772                           ;main.c: 126: PORTCbits.RC5 = 1;
   773  0764  1283               	bcf	3,5	;RP0=0, select bank0
   774  0765  1303               	bcf	3,6	;RP1=0, select bank0
   775  0766  1687               	bsf	7,5	;volatile
   776                           
   777                           ;main.c: 127: PORTCbits.RC7 = 1;
   778  0767  1787               	bsf	7,7	;volatile
   779  0768                     l574:	
   780                           
   781                           ;main.c: 128: }
   782                           ;main.c: 130: if (tenthCount >= (650 + 1))
   783  0768  087D               	movf	main@tenthCount+1,w
   784  0769  3A80               	xorlw	128
   785  076A  00FF               	movwf	127
   786  076B  3082               	movlw	130
   787  076C  027F               	subwf	127,w
   788  076D  1D03               	skipz
   789  076E  2F71               	goto	u205
   790  076F  308B               	movlw	139
   791  0770  027C               	subwf	main@tenthCount,w
   792  0771                     u205:	
   793  0771  1C03               	skipc
   794  0772  2F76               	goto	l578
   795                           
   796                           ;main.c: 131: {
   797                           ;main.c: 132: PORTCbits.RC4 = 0;
   798  0773  1283               	bcf	3,5	;RP0=0, select bank0
   799  0774  1303               	bcf	3,6	;RP1=0, select bank0
   800  0775  1207               	bcf	7,4	;volatile
   801  0776                     l578:	
   802                           
   803                           ;main.c: 133: }
   804                           ;main.c: 135: if(tenthCount >= (650 + 1) + 5)
   805  0776  087D               	movf	main@tenthCount+1,w
   806  0777  3A80               	xorlw	128
   807  0778  00FF               	movwf	127
   808  0779  3082               	movlw	130
   809  077A  027F               	subwf	127,w
   810  077B  1D03               	skipz
   811  077C  2F7F               	goto	u215
   812  077D  3090               	movlw	144
   813  077E  027C               	subwf	main@tenthCount,w
   814  077F                     u215:	
   815  077F  1C03               	skipc
   816  0780  2F8C               	goto	l586
   817                           
   818                           ;main.c: 136: {
   819                           ;main.c: 137: PORTCbits.RC4 = 1;
   820  0781  1283               	bcf	3,5	;RP0=0, select bank0
   821  0782  1303               	bcf	3,6	;RP1=0, select bank0
   822  0783  1607               	bsf	7,4	;volatile
   823                           
   824                           ;main.c: 138: tenthCount = ((650 + 1) - 5);
   825  0784  3086               	movlw	134
   826  0785  00FC               	movwf	main@tenthCount
   827  0786  3002               	movlw	2
   828  0787  00FD               	movwf	main@tenthCount+1
   829                           
   830                           ;main.c: 139: z++;
   831  0788  3001               	movlw	1
   832  0789  00F0               	movwf	??_main
   833  078A  0870               	movf	??_main,w
   834  078B  07F5               	addwf	main@z,f
   835  078C                     l586:	
   836                           
   837                           ;main.c: 140: }
   838                           ;main.c: 142: if(z >= 10)
   839  078C  300A               	movlw	10
