

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Aug 31 19:27:07 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F720
    59  0085                     	;# 
    60  0086                     	;# 
    61  0087                     	;# 
    62  008C                     	;# 
    63  008E                     	;# 
    64  008F                     	;# 
    65  0090                     	;# 
    66  0091                     	;# 
    67  0092                     	;# 
    68  0093                     	;# 
    69  0093                     	;# 
    70  0094                     	;# 
    71  0095                     	;# 
    72  0096                     	;# 
    73  0098                     	;# 
    74  0099                     	;# 
    75  009D                     	;# 
    76  009F                     	;# 
    77  010C                     	;# 
    78  010D                     	;# 
    79  010E                     	;# 
    80  010F                     	;# 
    81  0115                     	;# 
    82  0116                     	;# 
    83  0185                     	;# 
    84  0186                     	;# 
    85  0187                     	;# 
    86  018C                     	;# 
    87  018D                     	;# 
    88  0000                     	;# 
    89  0001                     	;# 
    90  0002                     	;# 
    91  0003                     	;# 
    92  0004                     	;# 
    93  0005                     	;# 
    94  0006                     	;# 
    95  0007                     	;# 
    96  000A                     	;# 
    97  000B                     	;# 
    98  000C                     	;# 
    99  000E                     	;# 
   100  000E                     	;# 
   101  000F                     	;# 
   102  0010                     	;# 
   103  0011                     	;# 
   104  0012                     	;# 
   105  0013                     	;# 
   106  0014                     	;# 
   107  0015                     	;# 
   108  0015                     	;# 
   109  0016                     	;# 
   110  0017                     	;# 
   111  0018                     	;# 
   112  0019                     	;# 
   113  001A                     	;# 
   114  001E                     	;# 
   115  001F                     	;# 
   116  0081                     	;# 
   117  0085                     	;# 
   118  0086                     	;# 
   119  0087                     	;# 
   120  008C                     	;# 
   121  008E                     	;# 
   122  008F                     	;# 
   123  0090                     	;# 
   124  0091                     	;# 
   125  0092                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0095                     	;# 
   130  0096                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009D                     	;# 
   134  009F                     	;# 
   135  010C                     	;# 
   136  010D                     	;# 
   137  010E                     	;# 
   138  010F                     	;# 
   139  0115                     	;# 
   140  0116                     	;# 
   141  0185                     	;# 
   142  0186                     	;# 
   143  0187                     	;# 
   144  018C                     	;# 
   145  018D                     	;# 
   146  0000                     	;# 
   147  0001                     	;# 
   148  0002                     	;# 
   149  0003                     	;# 
   150  0004                     	;# 
   151  0005                     	;# 
   152  0006                     	;# 
   153  0007                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  008C                     	;# 
   179  008E                     	;# 
   180  008F                     	;# 
   181  0090                     	;# 
   182  0091                     	;# 
   183  0092                     	;# 
   184  0093                     	;# 
   185  0093                     	;# 
   186  0094                     	;# 
   187  0095                     	;# 
   188  0096                     	;# 
   189  0098                     	;# 
   190  0099                     	;# 
   191  009D                     	;# 
   192  009F                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0115                     	;# 
   198  0116                     	;# 
   199  0185                     	;# 
   200  0186                     	;# 
   201  0187                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  000A                     	;# 
   213  000B                     	;# 
   214  000C                     	;# 
   215  000E                     	;# 
   216  000E                     	;# 
   217  000F                     	;# 
   218  0010                     	;# 
   219  0011                     	;# 
   220  0012                     	;# 
   221  0013                     	;# 
   222  0014                     	;# 
   223  0015                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0017                     	;# 
   227  0018                     	;# 
   228  0019                     	;# 
   229  001A                     	;# 
   230  001E                     	;# 
   231  001F                     	;# 
   232  0081                     	;# 
   233  0085                     	;# 
   234  0086                     	;# 
   235  0087                     	;# 
   236  008C                     	;# 
   237  008E                     	;# 
   238  008F                     	;# 
   239  0090                     	;# 
   240  0091                     	;# 
   241  0092                     	;# 
   242  0093                     	;# 
   243  0093                     	;# 
   244  0094                     	;# 
   245  0095                     	;# 
   246  0096                     	;# 
   247  0098                     	;# 
   248  0099                     	;# 
   249  009D                     	;# 
   250  009F                     	;# 
   251  010C                     	;# 
   252  010D                     	;# 
   253  010E                     	;# 
   254  010F                     	;# 
   255  0115                     	;# 
   256  0116                     	;# 
   257  0185                     	;# 
   258  0186                     	;# 
   259  0187                     	;# 
   260  018C                     	;# 
   261  018D                     	;# 
   262  0000                     	;# 
   263  0001                     	;# 
   264  0002                     	;# 
   265  0003                     	;# 
   266  0004                     	;# 
   267  0005                     	;# 
   268  0006                     	;# 
   269  0007                     	;# 
   270  000A                     	;# 
   271  000B                     	;# 
   272  000C                     	;# 
   273  000E                     	;# 
   274  000E                     	;# 
   275  000F                     	;# 
   276  0010                     	;# 
   277  0011                     	;# 
   278  0012                     	;# 
   279  0013                     	;# 
   280  0014                     	;# 
   281  0015                     	;# 
   282  0015                     	;# 
   283  0016                     	;# 
   284  0017                     	;# 
   285  0018                     	;# 
   286  0019                     	;# 
   287  001A                     	;# 
   288  001E                     	;# 
   289  001F                     	;# 
   290  0081                     	;# 
   291  0085                     	;# 
   292  0086                     	;# 
   293  0087                     	;# 
   294  008C                     	;# 
   295  008E                     	;# 
   296  008F                     	;# 
   297  0090                     	;# 
   298  0091                     	;# 
   299  0092                     	;# 
   300  0093                     	;# 
   301  0093                     	;# 
   302  0094                     	;# 
   303  0095                     	;# 
   304  0096                     	;# 
   305  0098                     	;# 
   306  0099                     	;# 
   307  009D                     	;# 
   308  009F                     	;# 
   309  010C                     	;# 
   310  010D                     	;# 
   311  010E                     	;# 
   312  010F                     	;# 
   313  0115                     	;# 
   314  0116                     	;# 
   315  0185                     	;# 
   316  0186                     	;# 
   317  0187                     	;# 
   318  018C                     	;# 
   319  018D                     	;# 
   320  0000                     	;# 
   321  0001                     	;# 
   322  0002                     	;# 
   323  0003                     	;# 
   324  0004                     	;# 
   325  0005                     	;# 
   326  0006                     	;# 
   327  0007                     	;# 
   328  000A                     	;# 
   329  000B                     	;# 
   330  000C                     	;# 
   331  000E                     	;# 
   332  000E                     	;# 
   333  000F                     	;# 
   334  0010                     	;# 
   335  0011                     	;# 
   336  0012                     	;# 
   337  0013                     	;# 
   338  0014                     	;# 
   339  0015                     	;# 
   340  0015                     	;# 
   341  0016                     	;# 
   342  0017                     	;# 
   343  0018                     	;# 
   344  0019                     	;# 
   345  001A                     	;# 
   346  001E                     	;# 
   347  001F                     	;# 
   348  0081                     	;# 
   349  0085                     	;# 
   350  0086                     	;# 
   351  0087                     	;# 
   352  008C                     	;# 
   353  008E                     	;# 
   354  008F                     	;# 
   355  0090                     	;# 
   356  0091                     	;# 
   357  0092                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0095                     	;# 
   362  0096                     	;# 
   363  0098                     	;# 
   364  0099                     	;# 
   365  009D                     	;# 
   366  009F                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0115                     	;# 
   372  0116                     	;# 
   373  0185                     	;# 
   374  0186                     	;# 
   375  0187                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378                           
   379                           	psect	idataBANK0
   380  04E7                     __pidataBANK0:	
   381                           
   382                           ;initializer for ___cgram
   383  04E7  340C               	retlw	12
   384  04E8  3412               	retlw	18
   385  04E9  3412               	retlw	18
   386  04EA  340C               	retlw	12
   387  04EB  3400               	retlw	0
   388  04EC  3400               	retlw	0
   389  04ED  3400               	retlw	0
   390  04EE  3400               	retlw	0
   391                           
   392                           ;initializer for _output
   393  04EF  34FF               	retlw	255
   394                           
   395                           	psect	idataBANK1
   396  04BD                     __pidataBANK1:	
   397                           
   398                           ;initializer for main@F1067
   399  04BD  34FC               	retlw	252
   400  04BE  34FF               	retlw	255
   401  04BF  3400               	retlw	0
   402  04C0  3400               	retlw	0
   403  04C1  3400               	retlw	0
   404  04C2  3400               	retlw	0
   405  04C3  3400               	retlw	0
   406  04C4  3400               	retlw	0
   407  04C5  3400               	retlw	0
   408  04C6  3400               	retlw	0
   409  04C7  3400               	retlw	0
   410  04C8  3400               	retlw	0
   411  04C9  3400               	retlw	0
   412  04CA  3400               	retlw	0
   413  04CB  3400               	retlw	0
   414  04CC  3400               	retlw	0
   415  001F                     _ADCON0	set	31
   416  001E                     _ADRES	set	30
   417  0017                     _CCP1CON	set	23
   418  0017                     _CCP1CONbits	set	23
   419  0015                     _CCPR1L	set	21
   420  000B                     _INTCONbits	set	11
   421  000C                     _PIR1bits	set	12
   422  0005                     _PORTA	set	5
   423  0006                     _PORTB	set	6
   424  0010                     _T1CON	set	16
   425  0010                     _T1CONbits	set	16
   426  0012                     _T2CONbits	set	18
   427  0001                     _TMR0	set	1
   428  000F                     _TMR1H	set	15
   429  000E                     _TMR1L	set	14
   430  00F8                     _ADON	set	248
   431  00F9                     _GO_nDONE	set	249
   432  002D                     _RA5	set	45
   433  0034                     _RB4	set	52
   434  0035                     _RB5	set	53
   435  0036                     _RB6	set	54
   436  0037                     _RB7	set	55
   437  0039                     _RC1	set	57
   438  003A                     _RC2	set	58
   439  009F                     _ADCON1	set	159
   440  009D                     _FVRCON	set	157
   441  008C                     _PIE1bits	set	140
   442  0092                     _PR2	set	146
   443  0085                     _TRISA	set	133
   444  0086                     _TRISB	set	134
   445  0087                     _TRISC	set	135
   446  0087                     _TRISCbits	set	135
   447  0484                     _IRCF0	set	1156
   448  0485                     _IRCF1	set	1157
   449  0408                     _PS0	set	1032
   450  0409                     _PS1	set	1033
   451  040A                     _PS2	set	1034
   452  040B                     _PSA	set	1035
   453  040D                     _T0CS	set	1037
   454  0185                     _ANSELA	set	389
   455  0186                     _ANSELB	set	390
   456  0187                     _ANSELC	set	391
   457                           
   458                           	psect	strings
   459  04DD                     __pstrings:	
   460  04DD                     stringtab:	
   461  04DD                     __stringtab:	
   462  04DD                     stringcode:	
   463                           ;	String table - string pointers are 1 byte each
   464                           
   465  04DD                     stringdir:	
   466  04DD  3004               	movlw	high stringdir
   467  04DE  008A               	movwf	10
   468  04DF  0804               	movf	4,w
   469  04E0  0A84               	incf	4,f
   470  04E1  0782               	addwf	2,f
   471  04E2                     __stringbase:	
   472  04E2  3400               	retlw	0
   473  04E3                     __end_of__stringtab:	
   474  04E3                     STR_1:	
   475  04E3  344D               	retlw	77	;'M'
   476  04E4  3456               	retlw	86	;'V'
   477  04E5  343D               	retlw	61	;'='
   478  04E6  3400               	retlw	0
   479                           
   480                           ; #config settings
   481  0000                     
   482                           	psect	cinit
   483  0011                     start_initialization:	
   484  0011                     __initialization:	
   485                           
   486                           ; Initialize objects allocated to BANK1
   487  0011  1683               	bsf	3,5	;RP0=1, select bank1
   488  0012  1303               	bcf	3,6	;RP1=0, select bank1
   489  0013  24BD               	fcall	__pidataBANK1	;fetch initializer
   490  0014  00A0               	movwf	__pdataBANK1& (0+127)
   491  0015  24BE               	fcall	__pidataBANK1+1	;fetch initializer
   492  0016  00A1               	movwf	(__pdataBANK1+1)& (0+127)
   493  0017  24BF               	fcall	__pidataBANK1+2	;fetch initializer
   494  0018  00A2               	movwf	(__pdataBANK1+2)& (0+127)
   495  0019  24C0               	fcall	__pidataBANK1+3	;fetch initializer
   496  001A  00A3               	movwf	(__pdataBANK1+3)& (0+127)
   497  001B  24C1               	fcall	__pidataBANK1+4	;fetch initializer
   498  001C  00A4               	movwf	(__pdataBANK1+4)& (0+127)
   499  001D  24C2               	fcall	__pidataBANK1+5	;fetch initializer
   500  001E  00A5               	movwf	(__pdataBANK1+5)& (0+127)
   501  001F  24C3               	fcall	__pidataBANK1+6	;fetch initializer
   502  0020  00A6               	movwf	(__pdataBANK1+6)& (0+127)
   503  0021  24C4               	fcall	__pidataBANK1+7	;fetch initializer
   504  0022  00A7               	movwf	(__pdataBANK1+7)& (0+127)
   505  0023  24C5               	fcall	__pidataBANK1+8	;fetch initializer
   506  0024  00A8               	movwf	(__pdataBANK1+8)& (0+127)
   507  0025  24C6               	fcall	__pidataBANK1+9	;fetch initializer
   508  0026  00A9               	movwf	(__pdataBANK1+9)& (0+127)
   509  0027  24C7               	fcall	__pidataBANK1+10	;fetch initializer
   510  0028  00AA               	movwf	(__pdataBANK1+10)& (0+127)
   511  0029  24C8               	fcall	__pidataBANK1+11	;fetch initializer
   512  002A  00AB               	movwf	(__pdataBANK1+11)& (0+127)
   513  002B  24C9               	fcall	__pidataBANK1+12	;fetch initializer
   514  002C  00AC               	movwf	(__pdataBANK1+12)& (0+127)
   515  002D  24CA               	fcall	__pidataBANK1+13	;fetch initializer
   516  002E  00AD               	movwf	(__pdataBANK1+13)& (0+127)
   517  002F  24CB               	fcall	__pidataBANK1+14	;fetch initializer
   518  0030  00AE               	movwf	(__pdataBANK1+14)& (0+127)
   519  0031  24CC               	fcall	__pidataBANK1+15	;fetch initializer
   520  0032  00AF               	movwf	(__pdataBANK1+15)& (0+127)
   521                           
   522                           ; Initialize objects allocated to BANK0
   523  0033  1283               	bcf	3,5	;RP0=0, select bank0
   524  0034  1303               	bcf	3,6	;RP1=0, select bank0
   525  0035  24E7               	fcall	__pidataBANK0	;fetch initializer
   526  0036  00D8               	movwf	__pdataBANK0& (0+127)
   527  0037  24E8               	fcall	__pidataBANK0+1	;fetch initializer
   528  0038  00D9               	movwf	(__pdataBANK0+1)& (0+127)
   529  0039  24E9               	fcall	__pidataBANK0+2	;fetch initializer
   530  003A  00DA               	movwf	(__pdataBANK0+2)& (0+127)
   531  003B  24EA               	fcall	__pidataBANK0+3	;fetch initializer
   532  003C  00DB               	movwf	(__pdataBANK0+3)& (0+127)
   533  003D  24EB               	fcall	__pidataBANK0+4	;fetch initializer
   534  003E  00DC               	movwf	(__pdataBANK0+4)& (0+127)
   535  003F  24EC               	fcall	__pidataBANK0+5	;fetch initializer
   536  0040  00DD               	movwf	(__pdataBANK0+5)& (0+127)
   537  0041  24ED               	fcall	__pidataBANK0+6	;fetch initializer
   538  0042  00DE               	movwf	(__pdataBANK0+6)& (0+127)
   539  0043  24EE               	fcall	__pidataBANK0+7	;fetch initializer
   540  0044  00DF               	movwf	(__pdataBANK0+7)& (0+127)
   541  0045  24EF               	fcall	__pidataBANK0+8	;fetch initializer
   542  0046  00E0               	movwf	(__pdataBANK0+8)& (0+127)
   543                           
   544                           ; Clear objects allocated to BANK0
   545  0047  01E1               	clrf	__pbssBANK0& (0+127)
   546  0048  01E2               	clrf	(__pbssBANK0+1)& (0+127)
   547  0049  01E3               	clrf	(__pbssBANK0+2)& (0+127)
   548  004A  01E4               	clrf	(__pbssBANK0+3)& (0+127)
   549  004B  01E5               	clrf	(__pbssBANK0+4)& (0+127)
   550  004C                     end_of_initialization:	
   551                           ;End of C runtime variable initialization code
   552                           
   553  004C                     __end_of__initialization:	
   554  004C  0183               	clrf	3
   555  004D  284E               	ljmp	_main	;jump to C main() function
   556                           
   557                           	psect	bssBANK0
   558  0061                     __pbssBANK0:	
   559  0061                     LCD_Write_Int@F1081:	
   560  0061                     	ds	5
   561                           
   562                           	psect	dataBANK0
   563  0058                     __pdataBANK0:	
   564  0058                     ___cgram:	
   565  0058                     	ds	8
   566  0060                     _output:	
   567  0060                     	ds	1
   568                           
   569                           	psect	dataBANK1
   570  00A0                     __pdataBANK1:	
   571  00A0                     main@F1067:	
   572  00A0                     	ds	16
   573                           
   574                           	psect	cstackCOMMON
   575  0070                     __pcstackCOMMON:	
   576  0070                     ?_LCD_Cmd:	
   577  0070                     ?_LCD_Write_Char:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_Init:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_ADCRead:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_int_routine:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ??_int_routine:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_LCD_Port:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_LCD_Clear:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_LCD_Init:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_LCD_Write_String:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_main:	
   605                           ; 1 bytes @ 0x0
   606                           
   607                           
   608                           ; 1 bytes @ 0x0
   609  0070                     	ds	4
   610  0074                     ??_Init:	
   611  0074                     ??_ADCRead:	
   612                           ; 1 bytes @ 0x4
   613                           
   614  0074                     ??_LCD_Port:	
   615                           ; 1 bytes @ 0x4
   616                           
   617  0074                     ?___awdiv:	
   618                           ; 1 bytes @ 0x4
   619                           
   620  0074                     ?___awmod:	
   621                           ; 2 bytes @ 0x4
   622                           
   623  0074                     LCD_Port@a:	
   624                           ; 2 bytes @ 0x4
   625                           
   626  0074                     ___awdiv@divisor:	
   627                           ; 1 bytes @ 0x4
   628                           
   629  0074                     ___awmod@divisor:	
   630                           ; 2 bytes @ 0x4
   631                           
   632                           
   633                           ; 2 bytes @ 0x4
   634  0074                     	ds	1
   635  0075                     ??_LCD_Cmd:	
   636  0075                     ??_LCD_Write_Char:	
   637                           ; 1 bytes @ 0x5
   638                           
   639  0075                     ADCRead@ch:	
   640                           ; 1 bytes @ 0x5
   641                           
   642                           
   643                           ; 1 bytes @ 0x5
   644  0075                     	ds	1
   645  0076                     LCD_Cmd@a:	
   646  0076                     LCD_Write_Char@temp:	
   647                           ; 1 bytes @ 0x6
   648                           
   649  0076                     ___awdiv@dividend:	
   650                           ; 1 bytes @ 0x6
   651                           
   652  0076                     ___awmod@dividend:	
   653                           ; 2 bytes @ 0x6
   654                           
   655                           
   656                           ; 2 bytes @ 0x6
   657  0076                     	ds	1
   658  0077                     ??_LCD_Clear:	
   659  0077                     ?_LCD_Set_Cursor:	
   660                           ; 1 bytes @ 0x7
   661                           
   662  0077                     ??_LCD_Init:	
   663                           ; 1 bytes @ 0x7
   664                           
   665  0077                     LCD_Set_Cursor@y:	
   666                           ; 1 bytes @ 0x7
   667                           
   668  0077                     LCD_Write_Char@y:	
   669                           ; 1 bytes @ 0x7
   670                           
   671                           
   672                           ; 1 bytes @ 0x7
   673  0077                     	ds	1
   674  0078                     ??_LCD_Set_Cursor:	
   675  0078                     ??___awdiv:	
   676                           ; 1 bytes @ 0x8
   677                           
   678  0078                     ??___awmod:	
   679                           ; 1 bytes @ 0x8
   680                           
   681  0078                     LCD_Init@style:	
   682                           ; 1 bytes @ 0x8
   683                           
   684  0078                     LCD_Write_Char@a:	
   685                           ; 1 bytes @ 0x8
   686                           
   687                           
   688                           ; 1 bytes @ 0x8
   689  0078                     	ds	1
   690  0079                     ??_LCD_Write_String:	
   691  0079                     ??___wmul:	
   692                           ; 1 bytes @ 0x9
   693                           
   694                           
   695                           ; 1 bytes @ 0x9
   696  0079                     	ds	1
   697                           
   698                           	psect	cstackBANK0
   699  0020                     __pcstackBANK0:	
   700  0020                     LCD_Set_Cursor@x:	
   701  0020                     LCD_Write_String@a:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0020                     ___awdiv@counter:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0020                     ___awmod@counter:	
   708                           ; 1 bytes @ 0x0
   709                           
   710                           
   711                           ; 1 bytes @ 0x0
   712  0020                     	ds	1
   713  0021                     LCD_Set_Cursor@z:	
   714  0021                     LCD_Write_String@i:	
   715                           ; 1 bytes @ 0x1
   716                           
   717  0021                     ___awdiv@sign:	
   718                           ; 1 bytes @ 0x1
   719                           
   720  0021                     ___awmod@sign:	
   721                           ; 1 bytes @ 0x1
   722                           
   723                           
   724                           ; 1 bytes @ 0x1
   725  0021                     	ds	1
   726  0022                     LCD_Set_Cursor@w:	
   727  0022                     ___awdiv@quotient:	
   728                           ; 1 bytes @ 0x2
   729                           
   730                           
   731                           ; 2 bytes @ 0x2
   732  0022                     	ds	1
   733  0023                     LCD_Set_Cursor@temp:	
   734                           
   735                           ; 1 bytes @ 0x3
   736  0023                     	ds	1
   737  0024                     ?_LCD_Write_Int:	
   738  0024                     ?___wmul:	
   739                           ; 1 bytes @ 0x4
   740                           
   741  0024                     LCD_Write_Int@value:	
   742                           ; 2 bytes @ 0x4
   743                           
   744  0024                     ___wmul@multiplier:	
   745                           ; 2 bytes @ 0x4
   746                           
   747                           
   748                           ; 2 bytes @ 0x4
   749  0024                     	ds	2
   750  0026                     LCD_Write_Int@fieldLength:	
   751  0026                     ___wmul@multiplicand:	
   752                           ; 1 bytes @ 0x6
   753                           
   754                           
   755                           ; 2 bytes @ 0x6
   756  0026                     	ds	1
   757  0027                     LCD_Write_Int@numPlaces:	
   758                           
   759                           ; 1 bytes @ 0x7
   760  0027                     	ds	1
   761  0028                     LCD_Write_Int@sign:	
   762  0028                     ___wmul@product:	
   763                           ; 1 bytes @ 0x8
   764                           
   765                           
   766                           ; 2 bytes @ 0x8
   767  0028                     	ds	1
   768  0029                     ??_LCD_Write_Int:	
   769                           
   770                           ; 1 bytes @ 0x9
   771  0029                     	ds	5
   772  002E                     LCD_Write_Int@str:	
   773                           
   774                           ; 5 bytes @ 0xE
   775  002E                     	ds	5
   776  0033                     LCD_Write_Int@j:	
   777                           
   778                           ; 2 bytes @ 0x13
   779  0033                     	ds	2
   780  0035                     LCD_Write_Int@i:	
   781                           
   782                           ; 2 bytes @ 0x15
   783  0035                     	ds	2
   784  0037                     ??_main:	
   785                           
   786                           ; 1 bytes @ 0x17
   787  0037                     	ds	4
   788  003B                     main@counter:	
   789                           
   790                           ; 2 bytes @ 0x1B
   791  003B                     	ds	2
   792  003D                     main@samples:	
   793                           
   794                           ; 16 bytes @ 0x1D
   795  003D                     	ds	16
   796  004D                     main@readTemperatureC:	
   797                           
   798                           ; 2 bytes @ 0x2D
   799  004D                     	ds	2
   800  004F                     _main$723:	
   801                           
   802                           ; 2 bytes @ 0x2F
   803  004F                     	ds	2
   804  0051                     main@tempReadTemperature:	
   805                           
   806                           ; 1 bytes @ 0x31
   807  0051                     	ds	1
   808  0052                     main@setpoint:	
   809                           
   810                           ; 1 bytes @ 0x32
   811  0052                     	ds	1
   812  0053                     main@readTemperatureF:	
   813                           
   814                           ; 2 bytes @ 0x33
   815  0053                     	ds	2
   816  0055                     main@sampleIndex:	
   817                           
   818                           ; 1 bytes @ 0x35
   819  0055                     	ds	1
   820  0056                     main@total:	
   821                           
   822                           ; 2 bytes @ 0x36
   823  0056                     	ds	2
   824                           
   825                           	psect	maintext
   826  004E                     __pmaintext:	
   827 ;;
   828 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   829 ;;
   830 ;; *************** function _main *****************
   831 ;; Defined at:
   832 ;;		line 12 in file "main.c"
   833 ;; Parameters:    Size  Location     Type
   834 ;;		None
   835 ;; Auto vars:     Size  Location     Type
   836 ;;  samples        16   29[BANK0 ] int [8]
   837 ;;  total           2   54[BANK0 ] int 
   838 ;;  readTemperat    2   51[BANK0 ] int 
   839 ;;  readTemperat    2   45[BANK0 ] int 
   840 ;;  counter         2   27[BANK0 ] int 
   841 ;;  sampleIndex     1   53[BANK0 ] unsigned char 
   842 ;;  setpoint        1   50[BANK0 ] unsigned char 
   843 ;;  tempReadTemp    1   49[BANK0 ] unsigned char 
   844 ;;  x               1    0        unsigned char 
   845 ;; Return value:  Size  Location     Type
   846 ;;                  1    wreg      void 
   847 ;; Registers used:
   848 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   849 ;; Tracked objects:
   850 ;;		On entry : B00/0
   851 ;;		On exit  : 0/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0   BANK1
   854 ;;      Params:         0       0       0
   855 ;;      Locals:         0      29       0
   856 ;;      Temps:          0       4       0
   857 ;;      Totals:         0      33       0
   858 ;;Total ram usage:       33 bytes
   859 ;; Hardware stack levels required when called:    4
   860 ;; This function calls:
   861 ;;		_ADCRead
   862 ;;		_Init
   863 ;;		_LCD_Clear
   864 ;;		_LCD_Init
   865 ;;		_LCD_Set_Cursor
   866 ;;		_LCD_Write_Char
   867 ;;		_LCD_Write_Int
   868 ;;		_LCD_Write_String
   869 ;;		___awdiv
   870 ;;		___wmul
   871 ;; This function is called by:
   872 ;;		Startup code after reset
   873 ;; This function uses a non-reentrant model
   874 ;;
   875                           
   876                           
   877                           ;psect for function _main
   878  004E                     _main:	
   879                           
   880                           ;main.c: 14: Init();
   881                           
   882                           ;incstack = 0
   883                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   884  004E  2398               	fcall	_Init
   885                           
   886                           ;main.c: 16: _delay((unsigned long)((250)*(62500/4000.0)));
   887  004F  3006               	movlw	6
