

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Nov 03 01:47:53 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  0010                     	;# 
    64  0011                     	;# 
    65  0012                     	;# 
    66  0013                     	;# 
    67  0016                     	;# 
    68  0017                     	;# 
    69  0018                     	;# 
    70  001C                     	;# 
    71  001C                     	;# 
    72  001D                     	;# 
    73  001D                     	;# 
    74  001E                     	;# 
    75  001F                     	;# 
    76  008C                     	;# 
    77  008C                     	;# 
    78  008D                     	;# 
    79  008E                     	;# 
    80  008E                     	;# 
    81  008F                     	;# 
    82  0090                     	;# 
    83  0090                     	;# 
    84  0091                     	;# 
    85  0093                     	;# 
    86  0094                     	;# 
    87  0095                     	;# 
    88  0096                     	;# 
    89  0097                     	;# 
    90  0098                     	;# 
    91  0099                     	;# 
    92  009A                     	;# 
    93  009B                     	;# 
    94  009C                     	;# 
    95  009D                     	;# 
    96  009E                     	;# 
    97  010C                     	;# 
    98  010D                     	;# 
    99  010E                     	;# 
   100  010E                     	;# 
   101  010F                     	;# 
   102  0110                     	;# 
   103  0110                     	;# 
   104  0111                     	;# 
   105  0112                     	;# 
   106  0112                     	;# 
   107  0113                     	;# 
   108  0114                     	;# 
   109  0114                     	;# 
   110  0115                     	;# 
   111  0116                     	;# 
   112  0116                     	;# 
   113  0117                     	;# 
   114  0119                     	;# 
   115  0119                     	;# 
   116  0119                     	;# 
   117  011A                     	;# 
   118  011A                     	;# 
   119  011A                     	;# 
   120  011B                     	;# 
   121  011B                     	;# 
   122  011B                     	;# 
   123  011B                     	;# 
   124  011B                     	;# 
   125  011C                     	;# 
   126  011C                     	;# 
   127  011C                     	;# 
   128  011D                     	;# 
   129  011D                     	;# 
   130  011D                     	;# 
   131  011E                     	;# 
   132  011E                     	;# 
   133  011E                     	;# 
   134  011F                     	;# 
   135  011F                     	;# 
   136  011F                     	;# 
   137  011F                     	;# 
   138  011F                     	;# 
   139  018C                     	;# 
   140  018D                     	;# 
   141  018E                     	;# 
   142  018F                     	;# 
   143  0190                     	;# 
   144  0191                     	;# 
   145  0192                     	;# 
   146  0196                     	;# 
   147  0197                     	;# 
   148  0198                     	;# 
   149  0199                     	;# 
   150  019A                     	;# 
   151  019B                     	;# 
   152  019C                     	;# 
   153  020C                     	;# 
   154  020D                     	;# 
   155  020E                     	;# 
   156  020F                     	;# 
   157  020F                     	;# 
   158  0210                     	;# 
   159  0210                     	;# 
   160  0211                     	;# 
   161  0211                     	;# 
   162  0212                     	;# 
   163  0213                     	;# 
   164  0214                     	;# 
   165  0215                     	;# 
   166  0215                     	;# 
   167  0216                     	;# 
   168  0216                     	;# 
   169  0217                     	;# 
   170  0217                     	;# 
   171  0218                     	;# 
   172  0219                     	;# 
   173  021A                     	;# 
   174  021B                     	;# 
   175  021B                     	;# 
   176  021C                     	;# 
   177  021C                     	;# 
   178  021D                     	;# 
   179  021D                     	;# 
   180  021E                     	;# 
   181  021F                     	;# 
   182  028C                     	;# 
   183  028C                     	;# 
   184  028D                     	;# 
   185  028D                     	;# 
   186  028E                     	;# 
   187  028F                     	;# 
   188  0290                     	;# 
   189  0290                     	;# 
   190  0291                     	;# 
   191  0292                     	;# 
   192  0292                     	;# 
   193  0293                     	;# 
   194  0293                     	;# 
   195  0294                     	;# 
   196  0295                     	;# 
   197  0296                     	;# 
   198  0296                     	;# 
   199  0297                     	;# 
   200  0298                     	;# 
   201  0298                     	;# 
   202  0299                     	;# 
   203  0299                     	;# 
   204  029A                     	;# 
   205  029B                     	;# 
   206  029C                     	;# 
   207  029C                     	;# 
   208  029D                     	;# 
   209  030C                     	;# 
   210  030C                     	;# 
   211  030D                     	;# 
   212  030E                     	;# 
   213  030F                     	;# 
   214  0310                     	;# 
   215  0310                     	;# 
   216  0311                     	;# 
   217  0312                     	;# 
   218  0313                     	;# 
   219  0314                     	;# 
   220  0314                     	;# 
   221  0315                     	;# 
   222  0316                     	;# 
   223  0317                     	;# 
   224  0318                     	;# 
   225  0318                     	;# 
   226  0319                     	;# 
   227  031A                     	;# 
   228  031B                     	;# 
   229  031C                     	;# 
   230  031C                     	;# 
   231  031D                     	;# 
   232  031E                     	;# 
   233  031F                     	;# 
   234  038C                     	;# 
   235  038D                     	;# 
   236  038E                     	;# 
   237  0390                     	;# 
   238  0391                     	;# 
   239  0392                     	;# 
   240  040C                     	;# 
   241  040D                     	;# 
   242  040E                     	;# 
   243  040F                     	;# 
   244  0410                     	;# 
   245  0411                     	;# 
   246  0416                     	;# 
   247  0416                     	;# 
   248  0417                     	;# 
   249  0418                     	;# 
   250  0418                     	;# 
   251  0419                     	;# 
   252  041A                     	;# 
   253  041A                     	;# 
   254  041B                     	;# 
   255  041C                     	;# 
   256  041C                     	;# 
   257  041D                     	;# 
   258  041E                     	;# 
   259  041F                     	;# 
   260  048C                     	;# 
   261  048C                     	;# 
   262  048D                     	;# 
   263  048E                     	;# 
   264  048F                     	;# 
   265  048F                     	;# 
   266  0490                     	;# 
   267  0491                     	;# 
   268  0492                     	;# 
   269  0492                     	;# 
   270  0493                     	;# 
   271  0494                     	;# 
   272  0495                     	;# 
   273  0495                     	;# 
   274  0496                     	;# 
   275  0497                     	;# 
   276  0498                     	;# 
   277  0499                     	;# 
   278  049A                     	;# 
   279  049B                     	;# 
   280  049C                     	;# 
   281  049D                     	;# 
   282  050C                     	;# 
   283  050C                     	;# 
   284  050D                     	;# 
   285  050E                     	;# 
   286  050F                     	;# 
   287  050F                     	;# 
   288  0510                     	;# 
   289  0511                     	;# 
   290  0512                     	;# 
   291  0512                     	;# 
   292  0513                     	;# 
   293  0514                     	;# 
   294  0515                     	;# 
   295  0515                     	;# 
   296  0516                     	;# 
   297  0517                     	;# 
   298  0518                     	;# 
   299  0519                     	;# 
   300  051A                     	;# 
   301  051B                     	;# 
   302  051C                     	;# 
   303  051D                     	;# 
   304  058C                     	;# 
   305  058C                     	;# 
   306  058D                     	;# 
   307  058E                     	;# 
   308  058F                     	;# 
   309  058F                     	;# 
   310  0590                     	;# 
   311  0591                     	;# 
   312  0592                     	;# 
   313  0593                     	;# 
   314  060C                     	;# 
   315  060D                     	;# 
   316  060E                     	;# 
   317  060F                     	;# 
   318  0610                     	;# 
   319  0611                     	;# 
   320  0612                     	;# 
   321  0613                     	;# 
   322  0614                     	;# 
   323  0616                     	;# 
   324  0617                     	;# 
   325  0618                     	;# 
   326  0619                     	;# 
   327  061A                     	;# 
   328  061B                     	;# 
   329  061C                     	;# 
   330  061D                     	;# 
   331  061E                     	;# 
   332  068C                     	;# 
   333  068D                     	;# 
   334  068E                     	;# 
   335  068F                     	;# 
   336  0690                     	;# 
   337  0691                     	;# 
   338  0692                     	;# 
   339  0693                     	;# 
   340  0694                     	;# 
   341  070C                     	;# 
   342  070D                     	;# 
   343  070E                     	;# 
   344  070F                     	;# 
   345  0710                     	;# 
   346  0711                     	;# 
   347  0712                     	;# 
   348  0713                     	;# 
   349  0714                     	;# 
   350  0716                     	;# 
   351  0717                     	;# 
   352  0718                     	;# 
   353  0719                     	;# 
   354  071A                     	;# 
   355  071B                     	;# 
   356  071C                     	;# 
   357  071D                     	;# 
   358  071E                     	;# 
   359  0796                     	;# 
   360  0797                     	;# 
   361  0798                     	;# 
   362  0799                     	;# 
   363  079A                     	;# 
   364  079B                     	;# 
   365  080C                     	;# 
   366  080D                     	;# 
   367  080E                     	;# 
   368  080F                     	;# 
   369  0810                     	;# 
   370  0811                     	;# 
   371  0812                     	;# 
   372  0813                     	;# 
   373  0814                     	;# 
   374  081A                     	;# 
   375  081B                     	;# 
   376  081C                     	;# 
   377  081D                     	;# 
   378  081E                     	;# 
   379  081F                     	;# 
   380  088C                     	;# 
   381  088D                     	;# 
   382  088E                     	;# 
   383  088F                     	;# 
   384  0890                     	;# 
   385  0891                     	;# 
   386  0892                     	;# 
   387  0893                     	;# 
   388  0895                     	;# 
   389  0896                     	;# 
   390  0897                     	;# 
   391  0898                     	;# 
   392  0899                     	;# 
   393  089A                     	;# 
   394  089B                     	;# 
   395  090C                     	;# 
   396  090E                     	;# 
   397  090F                     	;# 
   398  091F                     	;# 
   399  091F                     	;# 
   400  098F                     	;# 
   401  098F                     	;# 
   402  0990                     	;# 
   403  0991                     	;# 
   404  0992                     	;# 
   405  0993                     	;# 
   406  0994                     	;# 
   407  0995                     	;# 
   408  0996                     	;# 
   409  0997                     	;# 
   410  0E0F                     	;# 
   411  0E10                     	;# 
   412  0E11                     	;# 
   413  0E12                     	;# 
   414  0E13                     	;# 
   415  0E14                     	;# 
   416  0E15                     	;# 
   417  0E16                     	;# 
   418  0E17                     	;# 
   419  0E18                     	;# 
   420  0E19                     	;# 
   421  0E1A                     	;# 
   422  0E1B                     	;# 
   423  0E1C                     	;# 
   424  0E1D                     	;# 
   425  0E1E                     	;# 
   426  0E1F                     	;# 
   427  0E20                     	;# 
   428  0E21                     	;# 
   429  0E22                     	;# 
   430  0E23                     	;# 
   431  0E24                     	;# 
   432  0E25                     	;# 
   433  0E26                     	;# 
   434  0E27                     	;# 
   435  0E28                     	;# 
   436  0E29                     	;# 
   437  0E2A                     	;# 
   438  0E2B                     	;# 
   439  0E2C                     	;# 
   440  0E2D                     	;# 
   441  0E2E                     	;# 
   442  0E2F                     	;# 
   443  0E30                     	;# 
   444  0E31                     	;# 
   445  0E32                     	;# 
   446  0E33                     	;# 
   447  0E34                     	;# 
   448  0E35                     	;# 
   449  0E36                     	;# 
   450  0E37                     	;# 
   451  0E8F                     	;# 
   452  0E90                     	;# 
   453  0E91                     	;# 
   454  0E92                     	;# 
   455  0E93                     	;# 
   456  0E94                     	;# 
   457  0E95                     	;# 
   458  0E96                     	;# 
   459  0E97                     	;# 
   460  0E9C                     	;# 
   461  0E9D                     	;# 
   462  0E9E                     	;# 
   463  0EA1                     	;# 
   464  0EA2                     	;# 
   465  0EA3                     	;# 
   466  0EA4                     	;# 
   467  0EA5                     	;# 
   468  0EA9                     	;# 
   469  0EAA                     	;# 
   470  0EAB                     	;# 
   471  0EAC                     	;# 
   472  0EB1                     	;# 
   473  0EB2                     	;# 
   474  0EB3                     	;# 
   475  0EB8                     	;# 
   476  0EB9                     	;# 
   477  0EBA                     	;# 
   478  0EBB                     	;# 
   479  0EBC                     	;# 
   480  0EBD                     	;# 
   481  0EBE                     	;# 
   482  0EC3                     	;# 
   483  0EC5                     	;# 
   484  0EC6                     	;# 
   485  0EC7                     	;# 
   486  0EC8                     	;# 
   487  0EC9                     	;# 
   488  0ECA                     	;# 
   489  0ECB                     	;# 
   490  0ECC                     	;# 
   491  0F10                     	;# 
   492  0F11                     	;# 
   493  0F12                     	;# 
   494  0F13                     	;# 
   495  0F14                     	;# 
   496  0F15                     	;# 
   497  0F16                     	;# 
   498  0F17                     	;# 
   499  0F18                     	;# 
   500  0F19                     	;# 
   501  0F1A                     	;# 
   502  0F1B                     	;# 
   503  0F1C                     	;# 
   504  0F1D                     	;# 
   505  0F1E                     	;# 
   506  0F1F                     	;# 
   507  0F20                     	;# 
   508  0F21                     	;# 
   509  0F22                     	;# 
   510  0F23                     	;# 
   511  0F24                     	;# 
   512  0F25                     	;# 
   513  0F26                     	;# 
   514  0F27                     	;# 
   515  0F38                     	;# 
   516  0F39                     	;# 
   517  0F3A                     	;# 
   518  0F3B                     	;# 
   519  0F3C                     	;# 
   520  0F3D                     	;# 
   521  0F3E                     	;# 
   522  0F3F                     	;# 
   523  0F40                     	;# 
   524  0F41                     	;# 
   525  0F43                     	;# 
   526  0F44                     	;# 
   527  0F45                     	;# 
   528  0F46                     	;# 
   529  0F47                     	;# 
   530  0F48                     	;# 
   531  0F49                     	;# 
   532  0F4A                     	;# 
   533  0F4B                     	;# 
   534  0F4C                     	;# 
   535  0F4E                     	;# 
   536  0F4F                     	;# 
   537  0F50                     	;# 
   538  0F51                     	;# 
   539  0F52                     	;# 
   540  0F53                     	;# 
   541  0F54                     	;# 
   542  0F55                     	;# 
   543  0F56                     	;# 
   544  0F57                     	;# 
   545  0F65                     	;# 
   546  0F68                     	;# 
   547  0F69                     	;# 
   548  0F6A                     	;# 
   549  0F6B                     	;# 
   550  0FE4                     	;# 
   551  0FE5                     	;# 
   552  0FE6                     	;# 
   553  0FE7                     	;# 
   554  0FE8                     	;# 
   555  0FE9                     	;# 
   556  0FEA                     	;# 
   557  0FEB                     	;# 
   558  0FED                     	;# 
   559  0FEE                     	;# 
   560  0FEF                     	;# 
   561  0000                     	;# 
   562  0001                     	;# 
   563  0002                     	;# 
   564  0003                     	;# 
   565  0004                     	;# 
   566  0005                     	;# 
   567  0006                     	;# 
   568  0007                     	;# 
   569  0008                     	;# 
   570  0009                     	;# 
   571  000A                     	;# 
   572  000B                     	;# 
   573  000C                     	;# 
   574  000D                     	;# 
   575  000E                     	;# 
   576  0010                     	;# 
   577  0011                     	;# 
   578  0012                     	;# 
   579  0013                     	;# 
   580  0016                     	;# 
   581  0017                     	;# 
   582  0018                     	;# 
   583  001C                     	;# 
   584  001C                     	;# 
   585  001D                     	;# 
   586  001D                     	;# 
   587  001E                     	;# 
   588  001F                     	;# 
   589  008C                     	;# 
   590  008C                     	;# 
   591  008D                     	;# 
   592  008E                     	;# 
   593  008E                     	;# 
   594  008F                     	;# 
   595  0090                     	;# 
   596  0090                     	;# 
   597  0091                     	;# 
   598  0093                     	;# 
   599  0094                     	;# 
   600  0095                     	;# 
   601  0096                     	;# 
   602  0097                     	;# 
   603  0098                     	;# 
   604  0099                     	;# 
   605  009A                     	;# 
   606  009B                     	;# 
   607  009C                     	;# 
   608  009D                     	;# 
   609  009E                     	;# 
   610  010C                     	;# 
   611  010D                     	;# 
   612  010E                     	;# 
   613  010E                     	;# 
   614  010F                     	;# 
   615  0110                     	;# 
   616  0110                     	;# 
   617  0111                     	;# 
   618  0112                     	;# 
   619  0112                     	;# 
   620  0113                     	;# 
   621  0114                     	;# 
   622  0114                     	;# 
   623  0115                     	;# 
   624  0116                     	;# 
   625  0116                     	;# 
   626  0117                     	;# 
   627  0119                     	;# 
   628  0119                     	;# 
   629  0119                     	;# 
   630  011A                     	;# 
   631  011A                     	;# 
   632  011A                     	;# 
   633  011B                     	;# 
   634  011B                     	;# 
   635  011B                     	;# 
   636  011B                     	;# 
   637  011B                     	;# 
   638  011C                     	;# 
   639  011C                     	;# 
   640  011C                     	;# 
   641  011D                     	;# 
   642  011D                     	;# 
   643  011D                     	;# 
   644  011E                     	;# 
   645  011E                     	;# 
   646  011E                     	;# 
   647  011F                     	;# 
   648  011F                     	;# 
   649  011F                     	;# 
   650  011F                     	;# 
   651  011F                     	;# 
   652  018C                     	;# 
   653  018D                     	;# 
   654  018E                     	;# 
   655  018F                     	;# 
   656  0190                     	;# 
   657  0191                     	;# 
   658  0192                     	;# 
   659  0196                     	;# 
   660  0197                     	;# 
   661  0198                     	;# 
   662  0199                     	;# 
   663  019A                     	;# 
   664  019B                     	;# 
   665  019C                     	;# 
   666  020C                     	;# 
   667  020D                     	;# 
   668  020E                     	;# 
   669  020F                     	;# 
   670  020F                     	;# 
   671  0210                     	;# 
   672  0210                     	;# 
   673  0211                     	;# 
   674  0211                     	;# 
   675  0212                     	;# 
   676  0213                     	;# 
   677  0214                     	;# 
   678  0215                     	;# 
   679  0215                     	;# 
   680  0216                     	;# 
   681  0216                     	;# 
   682  0217                     	;# 
   683  0217                     	;# 
   684  0218                     	;# 
   685  0219                     	;# 
   686  021A                     	;# 
   687  021B                     	;# 
   688  021B                     	;# 
   689  021C                     	;# 
   690  021C                     	;# 
   691  021D                     	;# 
   692  021D                     	;# 
   693  021E                     	;# 
   694  021F                     	;# 
   695  028C                     	;# 
   696  028C                     	;# 
   697  028D                     	;# 
   698  028D                     	;# 
   699  028E                     	;# 
   700  028F                     	;# 
   701  0290                     	;# 
   702  0290                     	;# 
   703  0291                     	;# 
   704  0292                     	;# 
   705  0292                     	;# 
   706  0293                     	;# 
   707  0293                     	;# 
   708  0294                     	;# 
   709  0295                     	;# 
   710  0296                     	;# 
   711  0296                     	;# 
   712  0297                     	;# 
   713  0298                     	;# 
   714  0298                     	;# 
   715  0299                     	;# 
   716  0299                     	;# 
   717  029A                     	;# 
   718  029B                     	;# 
   719  029C                     	;# 
   720  029C                     	;# 
   721  029D                     	;# 
   722  030C                     	;# 
   723  030C                     	;# 
   724  030D                     	;# 
   725  030E                     	;# 
   726  030F                     	;# 
   727  0310                     	;# 
   728  0310                     	;# 
   729  0311                     	;# 
   730  0312                     	;# 
   731  0313                     	;# 
   732  0314                     	;# 
   733  0314                     	;# 
   734  0315                     	;# 
   735  0316                     	;# 
   736  0317                     	;# 
   737  0318                     	;# 
   738  0318                     	;# 
   739  0319                     	;# 
   740  031A                     	;# 
   741  031B                     	;# 
   742  031C                     	;# 
   743  031C                     	;# 
   744  031D                     	;# 
   745  031E                     	;# 
   746  031F                     	;# 
   747  038C                     	;# 
   748  038D                     	;# 
   749  038E                     	;# 
   750  0390                     	;# 
   751  0391                     	;# 
   752  0392                     	;# 
   753  040C                     	;# 
   754  040D                     	;# 
   755  040E                     	;# 
   756  040F                     	;# 
   757  0410                     	;# 
   758  0411                     	;# 
   759  0416                     	;# 
   760  0416                     	;# 
   761  0417                     	;# 
   762  0418                     	;# 
   763  0418                     	;# 
   764  0419                     	;# 
   765  041A                     	;# 
   766  041A                     	;# 
   767  041B                     	;# 
   768  041C                     	;# 
   769  041C                     	;# 
   770  041D                     	;# 
   771  041E                     	;# 
   772  041F                     	;# 
   773  048C                     	;# 
   774  048C                     	;# 
   775  048D                     	;# 
   776  048E                     	;# 
   777  048F                     	;# 
   778  048F                     	;# 
   779  0490                     	;# 
   780  0491                     	;# 
   781  0492                     	;# 
   782  0492                     	;# 
   783  0493                     	;# 
   784  0494                     	;# 
   785  0495                     	;# 
   786  0495                     	;# 
   787  0496                     	;# 
   788  0497                     	;# 
   789  0498                     	;# 
   790  0499                     	;# 
   791  049A                     	;# 
   792  049B                     	;# 
   793  049C                     	;# 
   794  049D                     	;# 
   795  050C                     	;# 
   796  050C                     	;# 
   797  050D                     	;# 
   798  050E                     	;# 
   799  050F                     	;# 
   800  050F                     	;# 
   801  0510                     	;# 
   802  0511                     	;# 
   803  0512                     	;# 
   804  0512                     	;# 
   805  0513                     	;# 
   806  0514                     	;# 
   807  0515                     	;# 
   808  0515                     	;# 
   809  0516                     	;# 
   810  0517                     	;# 
   811  0518                     	;# 
   812  0519                     	;# 
   813  051A                     	;# 
   814  051B                     	;# 
   815  051C                     	;# 
   816  051D                     	;# 
   817  058C                     	;# 
   818  058C                     	;# 
   819  058D                     	;# 
   820  058E                     	;# 
   821  058F                     	;# 
   822  058F                     	;# 
   823  0590                     	;# 
   824  0591                     	;# 
   825  0592                     	;# 
   826  0593                     	;# 
   827  060C                     	;# 
   828  060D                     	;# 
   829  060E                     	;# 
   830  060F                     	;# 
   831  0610                     	;# 
   832  0611                     	;# 
   833  0612                     	;# 
   834  0613                     	;# 
   835  0614                     	;# 
   836  0616                     	;# 
   837  0617                     	;# 
   838  0618                     	;# 
   839  0619                     	;# 
   840  061A                     	;# 
   841  061B                     	;# 
   842  061C                     	;# 
   843  061D                     	;# 
   844  061E                     	;# 
   845  068C                     	;# 
   846  068D                     	;# 
   847  068E                     	;# 
   848  068F                     	;# 
   849  0690                     	;# 
   850  0691                     	;# 
   851  0692                     	;# 
   852  0693                     	;# 
   853  0694                     	;# 
   854  070C                     	;# 
   855  070D                     	;# 
   856  070E                     	;# 
   857  070F                     	;# 
   858  0710                     	;# 
   859  0711                     	;# 
   860  0712                     	;# 
   861  0713                     	;# 
   862  0714                     	;# 
   863  0716                     	;# 
   864  0717                     	;# 
   865  0718                     	;# 
   866  0719                     	;# 
   867  071A                     	;# 
   868  071B                     	;# 
   869  071C                     	;# 
   870  071D                     	;# 
   871  071E                     	;# 
   872  0796                     	;# 
   873  0797                     	;# 
   874  0798                     	;# 
   875  0799                     	;# 
   876  079A                     	;# 
   877  079B                     	;# 
   878  080C                     	;# 
   879  080D                     	;# 
   880  080E                     	;# 
   881  080F                     	;# 
   882  0810                     	;# 
   883  0811                     	;# 
   884  0812                     	;# 
   885  0813                     	;# 
   886  0814                     	;# 
   887  081A                     	;# 
   888  081B                     	;# 
   889  081C                     	;# 
   890  081D                     	;# 
   891  081E                     	;# 
   892  081F                     	;# 
   893  088C                     	;# 
   894  088D                     	;# 
   895  088E                     	;# 
   896  088F                     	;# 
   897  0890                     	;# 
   898  0891                     	;# 
   899  0892                     	;# 
   900  0893                     	;# 
   901  0895                     	;# 
   902  0896                     	;# 
   903  0897                     	;# 
   904  0898                     	;# 
   905  0899                     	;# 
   906  089A                     	;# 
   907  089B                     	;# 
   908  090C                     	;# 
   909  090E                     	;# 
   910  090F                     	;# 
   911  091F                     	;# 
   912  091F                     	;# 
   913  098F                     	;# 
   914  098F                     	;# 
   915  0990                     	;# 
   916  0991                     	;# 
   917  0992                     	;# 
   918  0993                     	;# 
   919  0994                     	;# 
   920  0995                     	;# 
   921  0996                     	;# 
   922  0997                     	;# 
   923  0E0F                     	;# 
   924  0E10                     	;# 
   925  0E11                     	;# 
   926  0E12                     	;# 
   927  0E13                     	;# 
   928  0E14                     	;# 
   929  0E15                     	;# 
   930  0E16                     	;# 
   931  0E17                     	;# 
   932  0E18                     	;# 
   933  0E19                     	;# 
   934  0E1A                     	;# 
   935  0E1B                     	;# 
   936  0E1C                     	;# 
   937  0E1D                     	;# 
   938  0E1E                     	;# 
   939  0E1F                     	;# 
   940  0E20                     	;# 
   941  0E21                     	;# 
   942  0E22                     	;# 
   943  0E23                     	;# 
   944  0E24                     	;# 
   945  0E25                     	;# 
   946  0E26                     	;# 
   947  0E27                     	;# 
   948  0E28                     	;# 
   949  0E29                     	;# 
   950  0E2A                     	;# 
   951  0E2B                     	;# 
   952  0E2C                     	;# 
   953  0E2D                     	;# 
   954  0E2E                     	;# 
   955  0E2F                     	;# 
   956  0E30                     	;# 
   957  0E31                     	;# 
   958  0E32                     	;# 
   959  0E33                     	;# 
   960  0E34                     	;# 
   961  0E35                     	;# 
   962  0E36                     	;# 
   963  0E37                     	;# 
   964  0E8F                     	;# 
   965  0E90                     	;# 
   966  0E91                     	;# 
   967  0E92                     	;# 
   968  0E93                     	;# 
   969  0E94                     	;# 
   970  0E95                     	;# 
   971  0E96                     	;# 
   972  0E97                     	;# 
   973  0E9C                     	;# 
   974  0E9D                     	;# 
   975  0E9E                     	;# 
   976  0EA1                     	;# 
   977  0EA2                     	;# 
   978  0EA3                     	;# 
   979  0EA4                     	;# 
   980  0EA5                     	;# 
   981  0EA9                     	;# 
   982  0EAA                     	;# 
   983  0EAB                     	;# 
   984  0EAC                     	;# 
   985  0EB1                     	;# 
   986  0EB2                     	;# 
   987  0EB3                     	;# 
   988  0EB8                     	;# 
   989  0EB9                     	;# 
   990  0EBA                     	;# 
   991  0EBB                     	;# 
   992  0EBC                     	;# 
   993  0EBD                     	;# 
   994  0EBE                     	;# 
   995  0EC3                     	;# 
   996  0EC5                     	;# 
   997  0EC6                     	;# 
   998  0EC7                     	;# 
   999  0EC8                     	;# 
  1000  0EC9                     	;# 
  1001  0ECA                     	;# 
  1002  0ECB                     	;# 
  1003  0ECC                     	;# 
  1004  0F10                     	;# 
  1005  0F11                     	;# 
  1006  0F12                     	;# 
  1007  0F13                     	;# 
  1008  0F14                     	;# 
  1009  0F15                     	;# 
  1010  0F16                     	;# 
  1011  0F17                     	;# 
  1012  0F18                     	;# 
  1013  0F19                     	;# 
  1014  0F1A                     	;# 
  1015  0F1B                     	;# 
  1016  0F1C                     	;# 
  1017  0F1D                     	;# 
  1018  0F1E                     	;# 
  1019  0F1F                     	;# 
  1020  0F20                     	;# 
  1021  0F21                     	;# 
  1022  0F22                     	;# 
  1023  0F23                     	;# 
  1024  0F24                     	;# 
  1025  0F25                     	;# 
  1026  0F26                     	;# 
  1027  0F27                     	;# 
  1028  0F38                     	;# 
  1029  0F39                     	;# 
  1030  0F3A                     	;# 
  1031  0F3B                     	;# 
  1032  0F3C                     	;# 
  1033  0F3D                     	;# 
  1034  0F3E                     	;# 
  1035  0F3F                     	;# 
  1036  0F40                     	;# 
  1037  0F41                     	;# 
  1038  0F43                     	;# 
  1039  0F44                     	;# 
  1040  0F45                     	;# 
  1041  0F46                     	;# 
  1042  0F47                     	;# 
  1043  0F48                     	;# 
  1044  0F49                     	;# 
  1045  0F4A                     	;# 
  1046  0F4B                     	;# 
  1047  0F4C                     	;# 
  1048  0F4E                     	;# 
