

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Mar 18 20:37:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F720
    72  0116                     	;# 
    73  0185                     	;# 
    74  0186                     	;# 
    75  0187                     	;# 
    76  018C                     	;# 
    77  018D                     	;# 
    78  0000                     	;# 
    79  0001                     	;# 
    80  0002                     	;# 
    81  0003                     	;# 
    82  0004                     	;# 
    83  0005                     	;# 
    84  0006                     	;# 
    85  0007                     	;# 
    86  000A                     	;# 
    87  000B                     	;# 
    88  000C                     	;# 
    89  000E                     	;# 
    90  000E                     	;# 
    91  000F                     	;# 
    92  0010                     	;# 
    93  0011                     	;# 
    94  0012                     	;# 
    95  0013                     	;# 
    96  0014                     	;# 
    97  0015                     	;# 
    98  0015                     	;# 
    99  0016                     	;# 
   100  0017                     	;# 
   101  0018                     	;# 
   102  0019                     	;# 
   103  001A                     	;# 
   104  001E                     	;# 
   105  001F                     	;# 
   106  0081                     	;# 
   107  0085                     	;# 
   108  0086                     	;# 
   109  0087                     	;# 
   110  008C                     	;# 
   111  008E                     	;# 
   112  008F                     	;# 
   113  0090                     	;# 
   114  0091                     	;# 
   115  0092                     	;# 
   116  0093                     	;# 
   117  0093                     	;# 
   118  0094                     	;# 
   119  0095                     	;# 
   120  0096                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009D                     	;# 
   124  009F                     	;# 
   125  010C                     	;# 
   126  010D                     	;# 
   127  010E                     	;# 
   128  010F                     	;# 
   129  0115                     	;# 
   130  0116                     	;# 
   131  0185                     	;# 
   132  0186                     	;# 
   133  0187                     	;# 
   134  018C                     	;# 
   135  018D                     	;# 
   136  0000                     	;# 
   137  0001                     	;# 
   138  0002                     	;# 
   139  0003                     	;# 
   140  0004                     	;# 
   141  0005                     	;# 
   142  0006                     	;# 
   143  0007                     	;# 
   144  000A                     	;# 
   145  000B                     	;# 
   146  000C                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  008C                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009D                     	;# 
   182  009F                     	;# 
   183  010C                     	;# 
   184  010D                     	;# 
   185  010E                     	;# 
   186  010F                     	;# 
   187  0115                     	;# 
   188  0116                     	;# 
   189  0185                     	;# 
   190  0186                     	;# 
   191  0187                     	;# 
   192  018C                     	;# 
   193  018D                     	;# 
   194  0000                     	;# 
   195  0001                     	;# 
   196  0002                     	;# 
   197  0003                     	;# 
   198  0004                     	;# 
   199  0005                     	;# 
   200  0006                     	;# 
   201  0007                     	;# 
   202  000A                     	;# 
   203  000B                     	;# 
   204  000C                     	;# 
   205  000E                     	;# 
   206  000E                     	;# 
   207  000F                     	;# 
   208  0010                     	;# 
   209  0011                     	;# 
   210  0012                     	;# 
   211  0013                     	;# 
   212  0014                     	;# 
   213  0015                     	;# 
   214  0015                     	;# 
   215  0016                     	;# 
   216  0017                     	;# 
   217  0018                     	;# 
   218  0019                     	;# 
   219  001A                     	;# 
   220  001E                     	;# 
   221  001F                     	;# 
   222  0081                     	;# 
   223  0085                     	;# 
   224  0086                     	;# 
   225  0087                     	;# 
   226  008C                     	;# 
   227  008E                     	;# 
   228  008F                     	;# 
   229  0090                     	;# 
   230  0091                     	;# 
   231  0092                     	;# 
   232  0093                     	;# 
   233  0093                     	;# 
   234  0094                     	;# 
   235  0095                     	;# 
   236  0096                     	;# 
   237  0098                     	;# 
   238  0099                     	;# 
   239  009D                     	;# 
   240  009F                     	;# 
   241  010C                     	;# 
   242  010D                     	;# 
   243  010E                     	;# 
   244  010F                     	;# 
   245  0115                     	;# 
   246  0116                     	;# 
   247  0185                     	;# 
   248  0186                     	;# 
   249  0187                     	;# 
   250  018C                     	;# 
   251  018D                     	;# 
   252                           
   253                           	psect	idataBANK0
   254  0321                     __pidataBANK0:	
   255                           
   256                           ;initializer for _hl
   257  0321  3408               	retlw	8
   258                           
   259                           	psect	bitnvBANK0
   260  01B0                     __pbitnvBANK0:	
   261  01B0                     main@Toggle:	
   262  01B0                     	ds	1
   263  001F                     _ADCON0	set	31
   264  001E                     _ADRES	set	30
   265  0005                     _PORTA	set	5
   266  0006                     _PORTB	set	6
   267  0007                     _PORTC	set	7
   268  0001                     _TMR0	set	1
   269  00F8                     _ADON	set	248
   270  00F9                     _GO_nDONE	set	249
   271  002D                     _RA5	set	45
   272  0036                     _RB6	set	54
   273  0037                     _RB7	set	55
   274  003A                     _RC2	set	58
   275  003C                     _RC4	set	60
   276  003D                     _RC5	set	61
   277  005A                     _TMR0IF	set	90
   278  009F                     _ADCON1	set	159
   279  009D                     _FVRCON	set	157
   280  0091                     _OSCTUNE	set	145
   281  0085                     _TRISA	set	133
   282  0086                     _TRISB	set	134
   283  0087                     _TRISC	set	135
   284  0484                     _IRCF0	set	1156
   285  0485                     _IRCF1	set	1157
   286  0408                     _PS0	set	1032
   287  0409                     _PS1	set	1033
   288  040A                     _PS2	set	1034
   289  040B                     _PSA	set	1035
   290  040D                     _T0CS	set	1037
   291  040C                     _T0SE	set	1036
   292  0185                     _ANSELA	set	389
   293  0186                     _ANSELB	set	390
   294  0187                     _ANSELC	set	391
   295                           
   296                           ; #config settings
   297  0000                     
   298                           	psect	cinit
   299  07F7                     start_initialization:	
   300  07F7                     __initialization:	
   301                           
   302                           ; Clear objects allocated to BANK0
   303  07F7  01B1               	clrf	__pbssBANK0& (0+127)
   304  07F8  01B2               	clrf	(__pbssBANK0+1)& (0+127)
   305  07F9  01B3               	clrf	(__pbssBANK0+2)& (0+127)
   306  07FA  01B4               	clrf	(__pbssBANK0+3)& (0+127)
   307  07FB  01B5               	clrf	(__pbssBANK0+4)& (0+127)
   308                           
   309                           ; Initialize objects allocated to BANK0
   310  07FC  2321               	fcall	__pidataBANK0	;fetch initializer
   311  07FD  00B7               	movwf	__pdataBANK0& (0+127)
   312  07FE                     end_of_initialization:	
   313                           ;End of C runtime variable initialization code
   314                           
   315  07FE                     __end_of__initialization:	
   316  07FE  0183               	clrf	3
   317  07FF  2BC6               	ljmp	_main	;jump to C main() function
   318                           
   319                           	psect	bssBANK0
   320  0031                     __pbssBANK0:	
   321  0031                     _hh:	
   322  0031                     	ds	1
   323  0032                     _mh:	
   324  0032                     	ds	1
   325  0033                     _ml:	
   326  0033                     	ds	1
   327  0034                     _sh:	
   328  0034                     	ds	1
   329  0035                     _sl:	
   330  0035                     	ds	1
   331                           
   332                           	psect	dataBANK0
   333  0037                     __pdataBANK0:	
   334  0037                     _hl:	
   335  0037                     	ds	1
   336                           
   337                           	psect	cstackCOMMON
   338  0070                     __pcstackCOMMON:	
   339  0070                     ?_MoistureCheck:	
   340  0070                     ?_ConfigureOscillator:	
   341                           ; 0 bytes @ 0x0
   342                           
   343  0070                     ??_ConfigureOscillator:	
   344                           ; 0 bytes @ 0x0
   345                           
   346  0070                     ?_Init:	
   347                           ; 0 bytes @ 0x0
   348                           
   349  0070                     ??_Init:	
   350                           ; 0 bytes @ 0x0
   351                           
   352  0070                     ?_ADCInit:	
   353                           ; 0 bytes @ 0x0
   354                           
   355  0070                     ??_ADCInit:	
   356                           ; 0 bytes @ 0x0
   357                           
   358  0070                     ??_ADCRead:	
   359                           ; 0 bytes @ 0x0
   360                           
   361  0070                     ?_ADCRead:	
   362                           ; 0 bytes @ 0x0
   363                           
   364  0070                     ?_Median:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_main:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?___wmul:	
   371                           ; 2 bytes @ 0x0
   372                           
   373  0070                     Median@c:	
   374                           ; 2 bytes @ 0x0
   375                           
   376  0070                     ___wmul@multiplier:	
   377                           ; 1 bytes @ 0x0
   378                           
   379                           
   380                           ; 2 bytes @ 0x0
   381  0070                     	ds	1
   382  0071                     ADCRead@ch:	
   383  0071                     Median@e:	
   384                           ; 1 bytes @ 0x1
   385                           
   386                           
   387                           ; 1 bytes @ 0x1
   388  0071                     	ds	1
   389  0072                     ??_Median:	
   390  0072                     ___wmul@multiplicand:	
   391                           ; 0 bytes @ 0x2
   392                           
   393                           
   394                           ; 2 bytes @ 0x2
   395  0072                     	ds	1
   396  0073                     Median@f:	
   397                           
   398                           ; 1 bytes @ 0x3
   399  0073                     	ds	1
   400  0074                     ??___wmul:	
   401  0074                     Median@a:	
   402                           ; 0 bytes @ 0x4
   403                           
   404  0074                     ___wmul@product:	
   405                           ; 1 bytes @ 0x4
   406                           
   407                           
   408                           ; 2 bytes @ 0x4
   409  0074                     	ds	1
   410  0075                     Median@b:	
   411                           
   412                           ; 1 bytes @ 0x5
   413  0075                     	ds	1
   414  0076                     Median@d:	
   415                           
   416                           ; 1 bytes @ 0x6
   417  0076                     	ds	1
   418  0077                     ??_MoistureCheck:	
   419                           
   420                           ; 0 bytes @ 0x7
   421  0077                     	ds	4
   422  007B                     main@bres:	
   423                           
   424                           ; 2 bytes @ 0xB
   425  007B                     	ds	2
   426                           
   427                           	psect	cstackBANK0
   428  0020                     __pcstackBANK0:	
   429  0020                     MoistureCheck@a:	
   430                           
   431                           ; 1 bytes @ 0x0
   432  0020                     	ds	1
   433  0021                     MoistureCheck@c:	
   434                           
   435                           ; 1 bytes @ 0x1
   436  0021                     	ds	1
   437  0022                     MoistureCheck@e:	
   438                           
   439                           ; 1 bytes @ 0x2
   440  0022                     	ds	1
   441  0023                     MoistureCheck@g:	
   442                           
   443                           ; 1 bytes @ 0x3
   444  0023                     	ds	1
   445  0024                     MoistureCheck@i:	
   446                           
   447                           ; 1 bytes @ 0x4
   448  0024                     	ds	1
   449  0025                     MoistureCheck@k:	
   450                           
   451                           ; 1 bytes @ 0x5
   452  0025                     	ds	1
   453  0026                     MoistureCheck@m:	
   454                           
   455                           ; 1 bytes @ 0x6
   456  0026                     	ds	1
   457  0027                     MoistureCheck@o:	
   458                           
   459                           ; 1 bytes @ 0x7
   460  0027                     	ds	1
   461  0028                     MoistureCheck@q:	
   462                           
   463                           ; 1 bytes @ 0x8
   464  0028                     	ds	1
   465  0029                     MoistureCheck@f:	
   466                           
   467                           ; 1 bytes @ 0x9
   468  0029                     	ds	1
   469  002A                     MoistureCheck@l:	
   470                           
   471                           ; 1 bytes @ 0xA
   472  002A                     	ds	1
   473  002B                     MoistureCheck@r:	
   474                           
   475                           ; 1 bytes @ 0xB
   476  002B                     	ds	1
   477  002C                     MoistureCheck@t:	
   478                           
   479                           ; 1 bytes @ 0xC
   480  002C                     	ds	1
   481  002D                     ??_main:	
   482                           
   483                           ; 0 bytes @ 0xD
   484  002D                     	ds	4
   485                           
   486                           	psect	maintext
   487  03C6                     __pmaintext:	
   488 ;;
   489 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   490 ;;
   491 ;; *************** function _main *****************
   492 ;; Defined at:
   493 ;;		line 110 in file "main.c"
   494 ;; Parameters:    Size  Location     Type
   495 ;;		None
   496 ;; Auto vars:     Size  Location     Type
   497 ;;  bres            2   11[COMMON] unsigned int 
   498 ;; Return value:  Size  Location     Type
   499 ;;                  2  116[COMMON] int 
   500 ;; Registers used:
   501 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   502 ;; Tracked objects:
   503 ;;		On entry : 17F/0
   504 ;;		On exit  : 0/0
   505 ;;		Unchanged: 0/0
   506 ;; Data sizes:     COMMON   BANK0   BANK1
   507 ;;      Params:         0       0       0
   508 ;;      Locals:         2       0       0
   509 ;;      Temps:          0       4       0
   510 ;;      Totals:         2       4       0
   511 ;;Total ram usage:        6 bytes
   512 ;; Hardware stack levels required when called:    2
   513 ;; This function calls:
   514 ;;		_ConfigureOscillator
   515 ;;		_Init
   516 ;;		_MoistureCheck
   517 ;;		___wmul
   518 ;; This function is called by:
   519 ;;		Startup code after reset
   520 ;; This function uses a non-reentrant model
   521 ;;
   522                           
   523                           
   524                           ;psect for function _main
   525  03C6                     _main:	
   526                           
   527                           ;main.c: 112: unsigned int bres = 0;
   528                           
   529                           ;incstack = 0
   530                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   531  03C6  01FB               	clrf	main@bres
   532  03C7  01FC               	clrf	main@bres+1
   533                           
   534                           ;main.c: 113: static signed bit Toggle;
   535                           ;main.c: 115: Toggle = 1;
   536  03C8  1283               	bcf	3,5	;RP0=0, select bank0
   537  03C9  1303               	bcf	3,6	;RP1=0, select bank0
   538  03CA  1436               	bsf	main@Toggle/(0+8),main@Toggle& (0+7)
   539                           
   540                           ;main.c: 117: ConfigureOscillator();
   541  03CB  2327               	fcall	_ConfigureOscillator
   542                           
   543                           ;main.c: 119: Init();
   544  03CC  2399               	fcall	_Init
   545  03CD                     l1216:	
   546                           ;main.c: 121: while (1)
   547                           
   548                           
   549                           ;main.c: 122: {
   550                           ;main.c: 124: if (TMR0IF)
   551  03CD  1D0B               	btfss	11,2	;volatile
   552  03CE  2BD6               	goto	l120
   553                           
   554                           ;main.c: 125: {
   555                           ;main.c: 126: bres += 256;
   556  03CF  3000               	movlw	0
   557  03D0  07FB               	addwf	main@bres,f
   558  03D1  1803               	skipnc
   559  03D2  0AFC               	incf	main@bres+1,f
   560  03D3  3001               	movlw	1
   561  03D4  07FC               	addwf	main@bres+1,f
   562                           
   563                           ;main.c: 127: TMR0IF = 0;
   564  03D5  110B               	bcf	11,2	;volatile
   565  03D6                     l120:	
   566                           
   567                           ;main.c: 128: }
   568                           ;main.c: 131: if(bres >= 1953)
   569  03D6  3007               	movlw	7
   570  03D7  027C               	subwf	main@bres+1,w
   571  03D8  30A1               	movlw	161
   572  03D9  1903               	skipnz
   573  03DA  027B               	subwf	main@bres,w
   574  03DB  1C03               	skipc
   575  03DC  2BEB               	goto	l1228
   576                           
   577                           ;main.c: 132: {
   578                           ;main.c: 133: bres -= 1953;
   579  03DD  30A1               	movlw	161
   580  03DE  02FB               	subwf	main@bres,f
   581  03DF  3007               	movlw	7
   582  03E0  1C03               	skipc
   583  03E1  03FC               	decf	main@bres+1,f
   584  03E2  02FC               	subwf	main@bres+1,f
   585                           
   586                           ;main.c: 134: ++sl;
   587  03E3  3001               	movlw	1
   588  03E4  1283               	bcf	3,5	;RP0=0, select bank0
   589  03E5  1303               	bcf	3,6	;RP1=0, select bank0
   590  03E6  00AD               	movwf	??_main
   591  03E7  082D               	movf	??_main,w
   592  03E8  07B5               	addwf	_sl,f
   593                           
   594                           ;main.c: 135: Toggle = Toggle - 1;
   595  03E9  3001               	movlw	(0+1) shl (main@Toggle& (0+7))
   596  03EA  06B6               	xorwf	main@Toggle/(0+8),f
   597  03EB                     l1228:	
   598                           
   599                           ;main.c: 136: }
   600                           ;main.c: 139: if(sl>9)
   601  03EB  300A               	movlw	10
   602  03EC  1283               	bcf	3,5	;RP0=0, select bank0
   603  03ED  1303               	bcf	3,6	;RP1=0, select bank0
   604  03EE  0235               	subwf	_sl,w
   605  03EF  1C03               	skipc
   606  03F0  2C03               	goto	l1238
   607                           
   608                           ;main.c: 140: {
   609                           ;main.c: 141: sl = sl - 10;
   610  03F1  0835               	movf	_sl,w
   611  03F2  3EF6               	addlw	246
   612  03F3  00AD               	movwf	??_main
   613  03F4  082D               	movf	??_main,w
   614  03F5  00B5               	movwf	_sl
   615                           
   616                           ;main.c: 142: ++sh;
   617  03F6  3001               	movlw	1
   618  03F7  00AD               	movwf	??_main
   619  03F8  082D               	movf	??_main,w
   620  03F9  07B4               	addwf	_sh,f
   621                           
   622                           ;main.c: 144: if(sh>5)
   623  03FA  3006               	movlw	6
   624  03FB  0234               	subwf	_sh,w
   625  03FC  1C03               	skipc
   626  03FD  2C03               	goto	l1238
   627                           
   628                           ;main.c: 145: {
   629                           ;main.c: 146: sh=0;
   630  03FE  01B4               	clrf	_sh
   631                           
   632                           ;main.c: 147: ++ml;
   633  03FF  3001               	movlw	1
   634  0400  00AD               	movwf	??_main
   635  0401  082D               	movf	??_main,w
   636  0402  07B3               	addwf	_ml,f
   637  0403                     l1238:	
   638                           
   639                           ;main.c: 148: }
   640                           ;main.c: 149: }
   641                           ;main.c: 151: if(ml>9)
   642  0403  300A               	movlw	10
   643  0404  0233               	subwf	_ml,w
   644  0405  1C03               	skipc
   645  0406  2C0C               	goto	l1244
   646                           
   647                           ;main.c: 152: {
   648                           ;main.c: 153: ml = 0;
   649  0407  01B3               	clrf	_ml
   650                           
   651                           ;main.c: 154: mh++;
   652  0408  3001               	movlw	1
   653  0409  00AD               	movwf	??_main
   654  040A  082D               	movf	??_main,w
   655  040B  07B2               	addwf	_mh,f
   656  040C                     l1244:	
   657                           
   658                           ;main.c: 155: }
   659                           ;main.c: 157: if(mh>5)
   660  040C  3006               	movlw	6
   661  040D  0232               	subwf	_mh,w
   662  040E  1C03               	skipc
   663  040F  2C15               	goto	l1250
   664                           
   665                           ;main.c: 158: {
   666                           ;main.c: 159: mh = 0;
   667  0410  01B2               	clrf	_mh
   668                           
   669                           ;main.c: 160: ++hl;
   670  0411  3001               	movlw	1
   671  0412  00AD               	movwf	??_main
   672  0413  082D               	movf	??_main,w
   673  0414  07B7               	addwf	_hl,f
   674  0415                     l1250:	
   675                           
   676                           ;main.c: 161: }
   677                           ;main.c: 163: if(hl>9)
   678  0415  300A               	movlw	10
   679  0416  0237               	subwf	_hl,w
   680  0417  1C03               	skipc
   681  0418  2C1E               	goto	l1256
   682                           
   683                           ;main.c: 164: {
   684                           ;main.c: 165: hl = 0;
   685  0419  01B7               	clrf	_hl
   686                           
   687                           ;main.c: 166: ++hh;
   688  041A  3001               	movlw	1
   689  041B  00AD               	movwf	??_main
   690  041C  082D               	movf	??_main,w
   691  041D  07B1               	addwf	_hh,f
   692  041E                     l1256:	
   693                           
   694                           ;main.c: 167: }
   695                           ;main.c: 169: if(hh >=2 && hl>3)
   696  041E  3002               	movlw	2
   697  041F  0231               	subwf	_hh,w
   698  0420  1C03               	skipc
   699  0421  2C28               	goto	l1262
   700  0422  3004               	movlw	4
   701  0423  0237               	subwf	_hl,w
   702  0424  1C03               	skipc
   703  0425  2C28               	goto	l1262
   704                           
   705                           ;main.c: 170: {
   706                           ;main.c: 171: hh = 0;
   707  0426  01B1               	clrf	_hh
   708                           
   709                           ;main.c: 172: hl = 0;
   710  0427  01B7               	clrf	_hl
   711  0428                     l1262:	
   712                           
   713                           ;main.c: 173: }
   714                           ;main.c: 175: if(Toggle != 1)
   715  0428  1836               	btfsc	main@Toggle/(0+8),main@Toggle& (0+7)
   716  0429  2C2C               	goto	l128
   717                           
   718                           ;main.c: 176: {
   719                           ;main.c: 177: RC5 = 0;
   720  042A  1287               	bcf	7,5	;volatile
   721                           
   722                           ;main.c: 178: }
   723  042B  2C2D               	goto	l1266
   724  042C                     l128:	
   725                           
   726                           ;main.c: 179: else
   727                           ;main.c: 180: {
   728                           ;main.c: 181: RC5 = 1;
   729  042C  1687               	bsf	7,5	;volatile
   730  042D                     l1266:	
   731                           
   732                           ;main.c: 182: }
   733                           ;main.c: 188: if(hl + hh * 10 >= 5 && hl + hh *10 <= 17)
   734  042D  0831               	movf	_hh,w
   735  042E  00AD               	movwf	??_main
   736  042F  01AE               	clrf	??_main+1
   737  0430  082D               	movf	??_main,w
   738  0431  00F0               	movwf	___wmul@multiplier
   739  0432  082E               	movf	??_main+1,w
   740  0433  00F1               	movwf	___wmul@multiplier+1
   741  0434  300A               	movlw	10
   742  0435  00F2               	movwf	___wmul@multiplicand
   743  0436  3000               	movlw	0
   744  0437  00F3               	movwf	___wmul@multiplicand+1
   745  0438  2376               	fcall	___wmul
   746  0439  1283               	bcf	3,5	;RP0=0, select bank0
   747  043A  1303               	bcf	3,6	;RP1=0, select bank0
   748  043B  0837               	movf	_hl,w
   749  043C  0770               	addwf	?___wmul,w
   750  043D  00AF               	movwf	??_main+2
   751  043E  0871               	movf	?___wmul+1,w
   752  043F  1803               	skipnc
   753  0440  0A71               	incf	?___wmul+1,w
   754  0441  00B0               	movwf	??_main+3
   755  0442  0830               	movf	??_main+3,w
   756  0443  3A80               	xorlw	128
   757  0444  00FF               	movwf	127
   758  0445  3080               	movlw	128
   759  0446  027F               	subwf	127,w
   760  0447  1D03               	skipz
   761  0448  2C4B               	goto	u1585
   762  0449  3005               	movlw	5
   763  044A  022F               	subwf	??_main+2,w
   764  044B                     u1585:	
   765  044B  1C03               	skipc
   766  044C  2BCD               	goto	l1216
   767  044D  1283               	bcf	3,5	;RP0=0, select bank0
   768  044E  1303               	bcf	3,6	;RP1=0, select bank0
   769  044F  0831               	movf	_hh,w
   770  0450  00AD               	movwf	??_main
   771  0451  01AE               	clrf	??_main+1
   772  0452  082D               	movf	??_main,w
   773  0453  00F0               	movwf	___wmul@multiplier
   774  0454  082E               	movf	??_main+1,w
   775  0455  00F1               	movwf	___wmul@multiplier+1
   776  0456  300A               	movlw	10
   777  0457  00F2               	movwf	___wmul@multiplicand
   778  0458  3000               	movlw	0
   779  0459  00F3               	movwf	___wmul@multiplicand+1
   780  045A  2376               	fcall	___wmul
   781  045B  1283               	bcf	3,5	;RP0=0, select bank0
   782  045C  1303               	bcf	3,6	;RP1=0, select bank0
   783  045D  0837               	movf	_hl,w
   784  045E  0770               	addwf	?___wmul,w
   785  045F  00AF               	movwf	??_main+2
   786  0460  0871               	movf	?___wmul+1,w
   787  0461  1803               	skipnc
   788  0462  0A71               	incf	?___wmul+1,w
   789  0463  00B0               	movwf	??_main+3
   790  0464  0830               	movf	??_main+3,w
   791  0465  3A80               	xorlw	128
   792  0466  00FF               	movwf	127
   793  0467  3080               	movlw	128
   794  0468  027F               	subwf	127,w
   795  0469  1D03               	skipz
   796  046A  2C6D               	goto	u1595
   797  046B  3012               	movlw	18
   798  046C  022F               	subwf	??_main+2,w
   799  046D                     u1595:	
   800  046D  1803               	skipnc
   801  046E  2BCD               	goto	l1216
   802                           
   803                           ;main.c: 189: {
   804                           ;main.c: 190: MoistureCheck();
   805  046F  2471               	fcall	_MoistureCheck
   806  0470  2BCD               	goto	l1216
   807  0471                     __end_of_main:	
   808                           
   809                           	psect	text1
   810  0471                     __ptext1:	
   811 ;; *************** function _MoistureCheck *****************
   812 ;; Defined at:
   813 ;;		line 199 in file "main.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;		None
   816 ;; Auto vars:     Size  Location     Type
   817 ;;  r               1   11[BANK0 ] unsigned char 
   818 ;;  l               1   10[BANK0 ] unsigned char 
   819 ;;  f               1    9[BANK0 ] unsigned char 
   820 ;;  t               1   12[BANK0 ] unsigned char 
   821 ;;  q               1    8[BANK0 ] unsigned char 
   822 ;;  o               1    7[BANK0 ] unsigned char 
   823 ;;  m               1    6[BANK0 ] unsigned char 
   824 ;;  k               1    5[BANK0 ] unsigned char 
   825 ;;  i               1    4[BANK0 ] unsigned char 
   826 ;;  g               1    3[BANK0 ] unsigned char 
   827 ;;  e               1    2[BANK0 ] unsigned char 
   828 ;;  c               1    1[BANK0 ] unsigned char 
   829 ;;  a               1    0[BANK0 ] unsigned char 
   830 ;; Return value:  Size  Location     Type
   831 ;;		None               void
   832 ;; Registers used:
   833 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0   BANK1
   839 ;;      Params:         0       0       0
   840 ;;      Locals:         0      13       0
   841 ;;      Temps:          4       0       0
   842 ;;      Totals:         4      13       0
   843 ;;Total ram usage:       17 bytes
   844 ;; Hardware stack levels used:    1
   845 ;; Hardware stack levels required when called:    1
   846 ;; This function calls:
   847 ;;		_ADCInit
   848 ;;		_ADCRead
   849 ;;		_Median
   850 ;;		___wmul
   851 ;; This function is called by:
   852 ;;		_main
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856                           
   857                           ;psect for function _MoistureCheck
   858  0471                     _MoistureCheck:	
   859                           
   860                           ;main.c: 211: ADCInit();
   861                           
   862                           ;incstack = 0
   863                           ; Regs used in _MoistureCheck: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   864  0471  2322               	fcall	_ADCInit
   865                           
   866                           ;main.c: 217: unsigned char a, c, e, g, i, k, m, o, q, t;
   867                           ;main.c: 223: if(mh * 10 + ml >= 0 && mh * 10 + ml < 1)
   868  0472  1283               	bcf	3,5	;RP0=0, select bank0
   869  0473  1303               	bcf	3,6	;RP1=0, select bank0
   870  0474  0832               	movf	_mh,w
   871  0475  00F7               	movwf	??_MoistureCheck
   872  0476  01F8               	clrf	??_MoistureCheck+1
   873  0477  0877               	movf	??_MoistureCheck,w
   874  0478  00F0               	movwf	___wmul@multiplier
