

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 20 02:43:11 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F720
    71  010F                     	;# 
    72  0115                     	;# 
    73  0116                     	;# 
    74  0185                     	;# 
    75  0186                     	;# 
    76  0187                     	;# 
    77  018C                     	;# 
    78  018D                     	;# 
    79  0000                     	;# 
    80  0001                     	;# 
    81  0002                     	;# 
    82  0003                     	;# 
    83  0004                     	;# 
    84  0005                     	;# 
    85  0006                     	;# 
    86  0007                     	;# 
    87  000A                     	;# 
    88  000B                     	;# 
    89  000C                     	;# 
    90  000E                     	;# 
    91  000E                     	;# 
    92  000F                     	;# 
    93  0010                     	;# 
    94  0011                     	;# 
    95  0012                     	;# 
    96  0013                     	;# 
    97  0014                     	;# 
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001E                     	;# 
   106  001F                     	;# 
   107  0081                     	;# 
   108  0085                     	;# 
   109  0086                     	;# 
   110  0087                     	;# 
   111  008C                     	;# 
   112  008E                     	;# 
   113  008F                     	;# 
   114  0090                     	;# 
   115  0091                     	;# 
   116  0092                     	;# 
   117  0093                     	;# 
   118  0093                     	;# 
   119  0094                     	;# 
   120  0095                     	;# 
   121  0096                     	;# 
   122  0098                     	;# 
   123  0099                     	;# 
   124  009D                     	;# 
   125  009F                     	;# 
   126  010C                     	;# 
   127  010D                     	;# 
   128  010E                     	;# 
   129  010F                     	;# 
   130  0115                     	;# 
   131  0116                     	;# 
   132  0185                     	;# 
   133  0186                     	;# 
   134  0187                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  000E                     	;# 
   149  000E                     	;# 
   150  000F                     	;# 
   151  0010                     	;# 
   152  0011                     	;# 
   153  0012                     	;# 
   154  0013                     	;# 
   155  0014                     	;# 
   156  0015                     	;# 
   157  0015                     	;# 
   158  0016                     	;# 
   159  0017                     	;# 
   160  0018                     	;# 
   161  0019                     	;# 
   162  001A                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  008C                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009D                     	;# 
   183  009F                     	;# 
   184  010C                     	;# 
   185  010D                     	;# 
   186  010E                     	;# 
   187  010F                     	;# 
   188  0115                     	;# 
   189  0116                     	;# 
   190  0185                     	;# 
   191  0186                     	;# 
   192  0187                     	;# 
   193  018C                     	;# 
   194  018D                     	;# 
   195  0000                     	;# 
   196  0001                     	;# 
   197  0002                     	;# 
   198  0003                     	;# 
   199  0004                     	;# 
   200  0005                     	;# 
   201  0006                     	;# 
   202  0007                     	;# 
   203  000A                     	;# 
   204  000B                     	;# 
   205  000C                     	;# 
   206  000E                     	;# 
   207  000E                     	;# 
   208  000F                     	;# 
   209  0010                     	;# 
   210  0011                     	;# 
   211  0012                     	;# 
   212  0013                     	;# 
   213  0014                     	;# 
   214  0015                     	;# 
   215  0015                     	;# 
   216  0016                     	;# 
   217  0017                     	;# 
   218  0018                     	;# 
   219  0019                     	;# 
   220  001A                     	;# 
   221  001E                     	;# 
   222  001F                     	;# 
   223  0081                     	;# 
   224  0085                     	;# 
   225  0086                     	;# 
   226  0087                     	;# 
   227  008C                     	;# 
   228  008E                     	;# 
   229  008F                     	;# 
   230  0090                     	;# 
   231  0091                     	;# 
   232  0092                     	;# 
   233  0093                     	;# 
   234  0093                     	;# 
   235  0094                     	;# 
   236  0095                     	;# 
   237  0096                     	;# 
   238  0098                     	;# 
   239  0099                     	;# 
   240  009D                     	;# 
   241  009F                     	;# 
   242  010C                     	;# 
   243  010D                     	;# 
   244  010E                     	;# 
   245  010F                     	;# 
   246  0115                     	;# 
   247  0116                     	;# 
   248  0185                     	;# 
   249  0186                     	;# 
   250  0187                     	;# 
   251  018C                     	;# 
   252  018D                     	;# 
   253  0000                     	;# 
   254  0001                     	;# 
   255  0002                     	;# 
   256  0003                     	;# 
   257  0004                     	;# 
   258  0005                     	;# 
   259  0006                     	;# 
   260  0007                     	;# 
   261  000A                     	;# 
   262  000B                     	;# 
   263  000C                     	;# 
   264  000E                     	;# 
   265  000E                     	;# 
   266  000F                     	;# 
   267  0010                     	;# 
   268  0011                     	;# 
   269  0012                     	;# 
   270  0013                     	;# 
   271  0014                     	;# 
   272  0015                     	;# 
   273  0015                     	;# 
   274  0016                     	;# 
   275  0017                     	;# 
   276  0018                     	;# 
   277  0019                     	;# 
   278  001A                     	;# 
   279  001E                     	;# 
   280  001F                     	;# 
   281  0081                     	;# 
   282  0085                     	;# 
   283  0086                     	;# 
   284  0087                     	;# 
   285  008C                     	;# 
   286  008E                     	;# 
   287  008F                     	;# 
   288  0090                     	;# 
   289  0091                     	;# 
   290  0092                     	;# 
   291  0093                     	;# 
   292  0093                     	;# 
   293  0094                     	;# 
   294  0095                     	;# 
   295  0096                     	;# 
   296  0098                     	;# 
   297  0099                     	;# 
   298  009D                     	;# 
   299  009F                     	;# 
   300  010C                     	;# 
   301  010D                     	;# 
   302  010E                     	;# 
   303  010F                     	;# 
   304  0115                     	;# 
   305  0116                     	;# 
   306  0185                     	;# 
   307  0186                     	;# 
   308  0187                     	;# 
   309  018C                     	;# 
   310  018D                     	;# 
   311  0000                     	;# 
   312  0001                     	;# 
   313  0002                     	;# 
   314  0003                     	;# 
   315  0004                     	;# 
   316  0005                     	;# 
   317  0006                     	;# 
   318  0007                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000E                     	;# 
   323  000E                     	;# 
   324  000F                     	;# 
   325  0010                     	;# 
   326  0011                     	;# 
   327  0012                     	;# 
   328  0013                     	;# 
   329  0014                     	;# 
   330  0015                     	;# 
   331  0015                     	;# 
   332  0016                     	;# 
   333  0017                     	;# 
   334  0018                     	;# 
   335  0019                     	;# 
   336  001A                     	;# 
   337  001E                     	;# 
   338  001F                     	;# 
   339  0081                     	;# 
   340  0085                     	;# 
   341  0086                     	;# 
   342  0087                     	;# 
   343  008C                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009D                     	;# 
   357  009F                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0115                     	;# 
   363  0116                     	;# 
   364  0185                     	;# 
   365  0186                     	;# 
   366  0187                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369                           
   370                           	psect	idataBANK0
   371  059A                     __pidataBANK0:	
   372                           
   373                           ;initializer for ___cgram
   374  059A  340C               	retlw	12
   375  059B  3412               	retlw	18
   376  059C  3412               	retlw	18
   377  059D  340C               	retlw	12
   378  059E  3400               	retlw	0
   379  059F  3400               	retlw	0
   380  05A0  3400               	retlw	0
   381  05A1  3400               	retlw	0
   382  001F                     _ADCON0	set	31
   383  001E                     _ADRES	set	30
   384  0005                     _PORTA	set	5
   385  0006                     _PORTB	set	6
   386  0007                     _PORTC	set	7
   387  00F8                     _ADON	set	248
   388  00F9                     _GO_nDONE	set	249
   389  003C                     _RC4	set	60
   390  003D                     _RC5	set	61
   391  003E                     _RC6	set	62
   392  009F                     _ADCON1	set	159
   393  009D                     _FVRCON	set	157
   394  0085                     _TRISA	set	133
   395  0086                     _TRISB	set	134
   396  0087                     _TRISC	set	135
   397  0087                     _TRISCbits	set	135
   398  0484                     _IRCF0	set	1156
   399  0485                     _IRCF1	set	1157
   400  0185                     _ANSELA	set	389
   401  0186                     _ANSELB	set	390
   402  0187                     _ANSELC	set	391
   403                           
   404                           ; #config settings
   405  0000                     
   406                           	psect	cinit
   407  07E7                     start_initialization:	
   408  07E7                     __initialization:	
   409                           
   410                           ; Clear objects allocated to BANK0
   411  07E7  01B6               	clrf	__pbssBANK0& (0+127)
   412  07E8  01B7               	clrf	(__pbssBANK0+1)& (0+127)
   413  07E9  01B8               	clrf	(__pbssBANK0+2)& (0+127)
   414  07EA  01B9               	clrf	(__pbssBANK0+3)& (0+127)
   415  07EB  01BA               	clrf	(__pbssBANK0+4)& (0+127)
   416  07EC  01BB               	clrf	(__pbssBANK0+5)& (0+127)
   417  07ED  01BC               	clrf	(__pbssBANK0+6)& (0+127)
   418                           
   419                           ; Initialize objects allocated to BANK0
   420  07EE  259A               	fcall	__pidataBANK0	;fetch initializer
   421  07EF  00AE               	movwf	__pdataBANK0& (0+127)
   422  07F0  259B               	fcall	__pidataBANK0+1	;fetch initializer
   423  07F1  00AF               	movwf	(__pdataBANK0+1)& (0+127)
   424  07F2  259C               	fcall	__pidataBANK0+2	;fetch initializer
   425  07F3  00B0               	movwf	(__pdataBANK0+2)& (0+127)
   426  07F4  259D               	fcall	__pidataBANK0+3	;fetch initializer
   427  07F5  00B1               	movwf	(__pdataBANK0+3)& (0+127)
   428  07F6  259E               	fcall	__pidataBANK0+4	;fetch initializer
   429  07F7  00B2               	movwf	(__pdataBANK0+4)& (0+127)
   430  07F8  259F               	fcall	__pidataBANK0+5	;fetch initializer
   431  07F9  00B3               	movwf	(__pdataBANK0+5)& (0+127)
   432  07FA  25A0               	fcall	__pidataBANK0+6	;fetch initializer
   433  07FB  00B4               	movwf	(__pdataBANK0+6)& (0+127)
   434  07FC  25A1               	fcall	__pidataBANK0+7	;fetch initializer
   435  07FD  00B5               	movwf	(__pdataBANK0+7)& (0+127)
   436  07FE                     end_of_initialization:	
   437                           ;End of C runtime variable initialization code
   438                           
   439  07FE                     __end_of__initialization:	
   440  07FE  0183               	clrf	3
   441  07FF  2F25               	ljmp	_main	;jump to C main() function
   442                           
   443                           	psect	bssBANK0
   444  0036                     __pbssBANK0:	
   445  0036                     LCDWriteInt@F1072:	
   446  0036                     	ds	5
   447  003B                     _MenuKey:	
   448  003B                     	ds	2
   449                           
   450                           	psect	dataBANK0
   451  002E                     __pdataBANK0:	
   452  002E                     ___cgram:	
   453  002E                     	ds	8
   454                           
   455                           	psect	cstackCOMMON
   456  0070                     __pcstackCOMMON:	
   457  0070                     ?_LCDBusyLoop:	
   458  0070                     ??_LCDBusyLoop:	
   459                           ; 0 bytes @ 0x0
   460                           
   461  0070                     ?_ConfigureOscillator:	
   462                           ; 0 bytes @ 0x0
   463                           
   464  0070                     ??_ConfigureOscillator:	
   465                           ; 0 bytes @ 0x0
   466                           
   467  0070                     ?_Init:	
   468                           ; 0 bytes @ 0x0
   469                           
   470  0070                     ??_Init:	
   471                           ; 0 bytes @ 0x0
   472                           
   473  0070                     ?_ADCInit:	
   474                           ; 0 bytes @ 0x0
   475                           
   476  0070                     ??_ADCInit:	
   477                           ; 0 bytes @ 0x0
   478                           
   479  0070                     ??_ADCRead:	
   480                           ; 0 bytes @ 0x0
   481                           
   482  0070                     ?_LCDInit:	
   483                           ; 0 bytes @ 0x0
   484                           
   485  0070                     ?_main:	
   486                           ; 0 bytes @ 0x0
   487                           
   488  0070                     ?_ADCRead:	
   489                           ; 0 bytes @ 0x0
   490                           
   491  0070                     ?_TempCalc:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?___awdiv:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ___awdiv@divisor:	
   498                           ; 2 bytes @ 0x0
   499                           
   500                           
   501                           ; 2 bytes @ 0x0
   502  0070                     	ds	1
   503  0071                     ADCRead@ch:	
   504                           
   505                           ; 1 bytes @ 0x1
   506  0071                     	ds	1
   507  0072                     LCDBusyLoop@busy:	
   508  0072                     ___awdiv@dividend:	
   509                           ; 1 bytes @ 0x2
   510                           
   511                           
   512                           ; 2 bytes @ 0x2
   513  0072                     	ds	1
   514  0073                     LCDBusyLoop@temp:	
   515                           
   516                           ; 1 bytes @ 0x3
   517  0073                     	ds	1
   518  0074                     ??___awdiv:	
   519  0074                     LCDBusyLoop@status:	
   520                           ; 0 bytes @ 0x4
   521                           
   522                           
   523                           ; 1 bytes @ 0x4
   524  0074                     	ds	1
   525  0075                     ?_LCDByte:	
   526  0075                     LCDByte@isdata:	
   527                           ; 0 bytes @ 0x5
   528                           
   529  0075                     ___awdiv@counter:	
   530                           ; 1 bytes @ 0x5
   531                           
   532                           
   533                           ; 1 bytes @ 0x5
   534  0075                     	ds	1
   535  0076                     ??_LCDByte:	
   536  0076                     ___awdiv@sign:	
   537                           ; 0 bytes @ 0x6
   538                           
   539                           
   540                           ; 1 bytes @ 0x6
   541  0076                     	ds	1
   542  0077                     ___awdiv@quotient:	
   543                           
   544                           ; 2 bytes @ 0x7
   545  0077                     	ds	1
   546  0078                     LCDByte@hn:	
   547                           
   548                           ; 1 bytes @ 0x8
   549  0078                     	ds	1
   550  0079                     ??_TempCalc:	
   551  0079                     LCDByte@ln:	
   552                           ; 0 bytes @ 0x9
   553                           
   554  0079                     TempCalc@a:	
   555                           ; 1 bytes @ 0x9
   556                           
   557                           
   558                           ; 1 bytes @ 0x9
   559  0079                     	ds	1
   560  007A                     LCDByte@c:	
   561                           
   562                           ; 1 bytes @ 0xA
   563  007A                     	ds	1
   564  007B                     LCDByte@temp:	
   565                           
   566                           ; 1 bytes @ 0xB
   567  007B                     	ds	1
   568  007C                     LCDInit@style:	
   569                           
   570                           ; 1 bytes @ 0xC
   571  007C                     	ds	1
   572  007D                     LCDInit@__i:	
   573                           
   574                           ; 1 bytes @ 0xD
   575  007D                     	ds	1
   576                           
   577                           	psect	cstackBANK0
   578  0020                     __pcstackBANK0:	
   579  0020                     ??_LCDInit:	
   580                           
   581                           ; 0 bytes @ 0x0
   582  0020                     	ds	3
   583  0023                     ??_main:	
   584                           
   585                           ; 0 bytes @ 0x3
   586  0023                     	ds	3
   587  0026                     main@timer:	
   588                           
   589                           ; 1 bytes @ 0x6
   590  0026                     	ds	1
   591  0027                     main@Test:	
   592                           
   593                           ; 2 bytes @ 0x7
   594  0027                     	ds	2
   595  0029                     main@OldTemp:	
   596                           
   597                           ; 2 bytes @ 0x9
   598  0029                     	ds	2
   599  002B                     main@Temp:	
   600                           
   601                           ; 2 bytes @ 0xB
   602  002B                     	ds	2
   603  002D                     main@i:	
   604                           
   605                           ; 1 bytes @ 0xD
   606  002D                     	ds	1
   607                           
   608                           	psect	maintext
   609  0725                     __pmaintext:	
   610 ;;
   611 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   612 ;;
   613 ;; *************** function _main *****************
   614 ;; Defined at:
   615 ;;		line 15 in file "main.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;		None
   618 ;; Auto vars:     Size  Location     Type
   619 ;;  Temp            2   11[BANK0 ] unsigned char [2]
   620 ;;  OldTemp         2    9[BANK0 ] unsigned char [2]
   621 ;;  Test            2    7[BANK0 ] unsigned char [2]
   622 ;;  i               1   13[BANK0 ] unsigned char 
   623 ;;  timer           1    6[BANK0 ] unsigned char 
   624 ;; Return value:  Size  Location     Type
   625 ;;		None               void
   626 ;; Registers used:
   627 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   628 ;; Tracked objects:
   629 ;;		On entry : B00/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1
   633 ;;      Params:         0       0       0
   634 ;;      Locals:         0       8       0
   635 ;;      Temps:          0       3       0
   636 ;;      Totals:         0      11       0
   637 ;;Total ram usage:       11 bytes
   638 ;; Hardware stack levels required when called:    3
   639 ;; This function calls:
   640 ;;		_ADCInit
   641 ;;		_ADCRead
   642 ;;		_ConfigureOscillator
   643 ;;		_Init
   644 ;;		_LCDByte
   645 ;;		_LCDInit
   646 ;;		_TempCalc
   647 ;;		___awdiv
   648 ;; This function is called by:
   649 ;;		Startup code after reset
   650 ;; This function uses a non-reentrant model
   651 ;;
   652                           
   653                           
   654                           ;psect for function _main
   655  0725                     _main:	
   656                           
   657                           ;main.c: 17: ConfigureOscillator();
   658                           
   659                           ;incstack = 0
   660                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   661  0725  2593               	fcall	_ConfigureOscillator
   662                           
   663                           ;main.c: 19: Init();
   664  0726  25D4               	fcall	_Init
   665                           
   666                           ;main.c: 21: ADCInit();
   667  0727  258E               	fcall	_ADCInit
   668                           
   669                           ;main.c: 23: _delay((unsigned long)((1750)*(2000000L/4000.0)));
   670  0728  3005               	movlw	5
   671  0729  1283               	bcf	3,5	;RP0=0, select bank0
   672  072A  1303               	bcf	3,6	;RP1=0, select bank0
   673  072B  00A5               	movwf	??_main+2
   674  072C  3071               	movlw	113
   675  072D  00A4               	movwf	??_main+1
   676  072E  305A               	movlw	90
   677  072F  00A3               	movwf	??_main
   678  0730                     u1127:	
   679  0730  0BA3               	decfsz	??_main,f
   680  0731  2F30               	goto	u1127
   681  0732  0BA4               	decfsz	??_main+1,f
   682  0733  2F30               	goto	u1127
   683  0734  0BA5               	decfsz	??_main+2,f
   684  0735  2F30               	goto	u1127
   685  0736  2F37               	nop2
   686                           
   687                           ;main.c: 25: LCDInit(0B00000000);
   688  0737  3000               	movlw	0
   689  0738  267C               	fcall	_LCDInit
   690                           
   691                           ;main.c: 26: _delay((unsigned long)((1500)*(2000000L/4000.0)));
   692  0739  3004               	movlw	4
   693  073A  1283               	bcf	3,5	;RP0=0, select bank0
   694  073B  1303               	bcf	3,6	;RP1=0, select bank0
   695  073C  00A5               	movwf	??_main+2
   696  073D  30CF               	movlw	207
   697  073E  00A4               	movwf	??_main+1
   698  073F  3003               	movlw	3
   699  0740  00A3               	movwf	??_main
   700  0741                     u1137:	
   701  0741  0BA3               	decfsz	??_main,f
   702  0742  2F41               	goto	u1137
   703  0743  0BA4               	decfsz	??_main+1,f
   704  0744  2F41               	goto	u1137
   705  0745  0BA5               	decfsz	??_main+2,f
   706  0746  2F41               	goto	u1137
   707  0747  2F48               	nop2
   708                           
   709                           ;main.c: 28: (LCDByte(0b00000001,0));
   710  0748  01F5               	clrf	LCDByte@isdata
   711  0749  3001               	movlw	1
   712  074A  25F7               	fcall	_LCDByte
   713                           
   714                           ;main.c: 30: unsigned char i, timer = 0;
   715  074B  1283               	bcf	3,5	;RP0=0, select bank0
   716  074C  1303               	bcf	3,6	;RP1=0, select bank0
   717  074D  01A6               	clrf	main@timer
   718  074E                     l1407:	
   719                           ;main.c: 32: unsigned char OldTemp[2];
   720                           ;main.c: 34: unsigned char Temp[2];
   721                           ;main.c: 37: unsigned char Test[2];
   722                           ;main.c: 40: while (1)
   723                           
   724                           
   725                           ;main.c: 41: {
   726                           ;main.c: 42: Test[0] = ADCRead(2);
   727  074E  3002               	movlw	2
   728  074F  25B7               	fcall	_ADCRead
   729  0750  1283               	bcf	3,5	;RP0=0, select bank0
   730  0751  1303               	bcf	3,6	;RP1=0, select bank0
   731  0752  00A3               	movwf	??_main
   732  0753  0823               	movf	??_main,w
   733  0754  00A7               	movwf	main@Test
   734                           
   735                           ;main.c: 44: Test[1] = ADCRead(3);
   736  0755  3003               	movlw	3
   737  0756  25B7               	fcall	_ADCRead
   738  0757  1283               	bcf	3,5	;RP0=0, select bank0
   739  0758  1303               	bcf	3,6	;RP1=0, select bank0
   740  0759  00A3               	movwf	??_main
   741  075A  0823               	movf	??_main,w
   742  075B  00A8               	movwf	main@Test+1
   743                           
   744                           ;main.c: 47: for(i = 0;i<2;i++)
   745  075C  01AD               	clrf	main@i
   746  075D  3002               	movlw	2
   747  075E  022D               	subwf	main@i,w
   748  075F  1803               	btfsc	3,0
   749  0760  2FDD               	goto	l1433
   750  0761                     l1417:	
   751                           
   752                           ;main.c: 48: {
   753                           ;main.c: 49: Temp[i] = TempCalc(Temp[i]);
   754  0761  082D               	movf	main@i,w
   755  0762  3E2B               	addlw	(low (main@Temp| 0))& (0+255)
   756  0763  0084               	movwf	4
   757  0764  1383               	bcf	3,7	;select IRP bank0
   758  0765  0800               	movf	0,w
   759  0766  25A2               	fcall	_TempCalc
   760  0767  1283               	bcf	3,5	;RP0=0, select bank0
   761  0768  1303               	bcf	3,6	;RP1=0, select bank0
   762  0769  00A3               	movwf	??_main
   763  076A  082D               	movf	main@i,w
   764  076B  3E2B               	addlw	(low (main@Temp| 0))& (0+255)
   765  076C  0084               	movwf	4
   766  076D  0823               	movf	??_main,w
   767  076E  1383               	bcf	3,7	;select IRP bank0
   768  076F  0080               	movwf	0
   769                           
   770                           ;main.c: 51: if(Temp[i] > OldTemp[i] + 1 || Temp[i] < OldTemp[i] - 1)
   771  0770  082D               	movf	main@i,w
   772  0771  3E29               	addlw	(low (main@OldTemp| 0))& (0+255)
   773  0772  0084               	movwf	4
   774  0773  0800               	movf	0,w
   775  0774  3E01               	addlw	1
   776  0775  00A3               	movwf	??_main
   777  0776  3000               	movlw	0
   778  0777  1803               	skipnc
   779  0778  3001               	movlw	1
   780  0779  00A4               	movwf	??_main+1
   781  077A  082D               	movf	main@i,w
   782  077B  3E2B               	addlw	(low (main@Temp| 0))& (0+255)
   783  077C  0084               	movwf	4
   784  077D  0824               	movf	??_main+1,w
   785  077E  3A80               	xorlw	128
   786  077F  00A5               	movwf	??_main+2
   787  0780  3080               	movlw	128
   788  0781  0225               	subwf	??_main+2,w
   789  0782  1D03               	skipz
   790  0783  2F86               	goto	u835
   791  0784  0800               	movf	0,w
   792  0785  0223               	subwf	??_main,w
   793  0786                     u835:	
   794  0786  1C03               	skipc
   795  0787  2FA1               	goto	l1423
   796  0788  1283               	bcf	3,5	;RP0=0, select bank0
   797  0789  1303               	bcf	3,6	;RP1=0, select bank0
   798  078A  082D               	movf	main@i,w
   799  078B  3E29               	addlw	(low (main@OldTemp| 0))& (0+255)
   800  078C  0084               	movwf	4
   801  078D  1383               	bcf	3,7	;select IRP bank0
   802  078E  0800               	movf	0,w
   803  078F  3EFF               	addlw	255
   804  0790  00A3               	movwf	??_main
   805  0791  30FF               	movlw	255
   806  0792  1803               	skipnc
   807  0793  3000               	movlw	0
   808  0794  00A4               	movwf	??_main+1
   809  0795  082D               	movf	main@i,w
   810  0796  3E2B               	addlw	(low (main@Temp| 0))& (0+255)
   811  0797  0084               	movwf	4
   812  0798  0824               	movf	??_main+1,w
   813  0799  3A80               	xorlw	128
   814  079A  3C80               	sublw	128
   815  079B  1D03               	skipz
   816  079C  2F9F               	goto	u845
   817  079D  0823               	movf	??_main,w
   818  079E  0200               	subwf	0,w
   819  079F                     u845:	
   820  079F  1803               	skipnc
   821  07A0  2FC8               	goto	l1427
   822  07A1                     l1423:	
   823                           
   824                           ;main.c: 52: {
   825                           ;main.c: 53: Temp[i] = ((OldTemp[i] + Temp[i])/2);
   826  07A1  3002               	movlw	2
   827  07A2  00F0               	movwf	___awdiv@divisor
   828  07A3  3000               	movlw	0
   829  07A4  00F1               	movwf	___awdiv@divisor+1
   830  07A5  1283               	bcf	3,5	;RP0=0, select bank0
   831  07A6  1303               	bcf	3,6	;RP1=0, select bank0
   832  07A7  082D               	movf	main@i,w
   833  07A8  3E2B               	addlw	(low (main@Temp| 0))& (0+255)
   834  07A9  0084               	movwf	4
   835  07AA  1383               	bcf	3,7	;select IRP bank0
   836  07AB  0800               	movf	0,w
   837  07AC  00A3               	movwf	??_main
   838  07AD  082D               	movf	main@i,w
   839  07AE  3E29               	addlw	(low (main@OldTemp| 0))& (0+255)
   840  07AF  0084               	movwf	4
   841  07B0  0800               	movf	0,w
   842  07B1  0723               	addwf	??_main,w
   843  07B2  00F2               	movwf	___awdiv@dividend
   844  07B3  01F3               	clrf	___awdiv@dividend+1
   845  07B4  0DF3               	rlf	___awdiv@dividend+1,f
   846  07B5  26CC               	fcall	___awdiv
   847  07B6  0870               	movf	?___awdiv,w
   848  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   849  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   850  07B9  00A4               	movwf	??_main+1
   851  07BA  082D               	movf	main@i,w
   852  07BB  3E2B               	addlw	(low (main@Temp| 0))& (0+255)
   853  07BC  0084               	movwf	4
   854  07BD  0824               	movf	??_main+1,w
   855  07BE  1383               	bcf	3,7	;select IRP bank0
   856  07BF  0080               	movwf	0
   857                           
   858                           ;main.c: 54: OldTemp[i] = Temp[i];
   859  07C0  082D               	movf	main@i,w
   860  07C1  3E2B               	addlw	(low (main@Temp| 0))& (0+255)
   861  07C2  0084               	movwf	4
   862  07C3  0800               	movf	0,w
   863  07C4  00A3               	movwf	??_main
   864  07C5  082D               	movf	main@i,w
   865  07C6  3E29               	addlw	(low (main@OldTemp| 0))& (0+255)
   866  07C7  2FD2               	goto	L1
   867  07C8                     l1427:	
