

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 05 20:09:32 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F720
    72  0116                     	;# 
    73  0185                     	;# 
    74  0186                     	;# 
    75  0187                     	;# 
    76  018C                     	;# 
    77  018D                     	;# 
    78  0000                     	;# 
    79  0001                     	;# 
    80  0002                     	;# 
    81  0003                     	;# 
    82  0004                     	;# 
    83  0005                     	;# 
    84  0006                     	;# 
    85  0007                     	;# 
    86  000A                     	;# 
    87  000B                     	;# 
    88  000C                     	;# 
    89  000E                     	;# 
    90  000E                     	;# 
    91  000F                     	;# 
    92  0010                     	;# 
    93  0011                     	;# 
    94  0012                     	;# 
    95  0013                     	;# 
    96  0014                     	;# 
    97  0015                     	;# 
    98  0015                     	;# 
    99  0016                     	;# 
   100  0017                     	;# 
   101  0018                     	;# 
   102  0019                     	;# 
   103  001A                     	;# 
   104  001E                     	;# 
   105  001F                     	;# 
   106  0081                     	;# 
   107  0085                     	;# 
   108  0086                     	;# 
   109  0087                     	;# 
   110  008C                     	;# 
   111  008E                     	;# 
   112  008F                     	;# 
   113  0090                     	;# 
   114  0091                     	;# 
   115  0092                     	;# 
   116  0093                     	;# 
   117  0093                     	;# 
   118  0094                     	;# 
   119  0095                     	;# 
   120  0096                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009D                     	;# 
   124  009F                     	;# 
   125  010C                     	;# 
   126  010D                     	;# 
   127  010E                     	;# 
   128  010F                     	;# 
   129  0115                     	;# 
   130  0116                     	;# 
   131  0185                     	;# 
   132  0186                     	;# 
   133  0187                     	;# 
   134  018C                     	;# 
   135  018D                     	;# 
   136  0000                     	;# 
   137  0001                     	;# 
   138  0002                     	;# 
   139  0003                     	;# 
   140  0004                     	;# 
   141  0005                     	;# 
   142  0006                     	;# 
   143  0007                     	;# 
   144  000A                     	;# 
   145  000B                     	;# 
   146  000C                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  008C                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009D                     	;# 
   182  009F                     	;# 
   183  010C                     	;# 
   184  010D                     	;# 
   185  010E                     	;# 
   186  010F                     	;# 
   187  0115                     	;# 
   188  0116                     	;# 
   189  0185                     	;# 
   190  0186                     	;# 
   191  0187                     	;# 
   192  018C                     	;# 
   193  018D                     	;# 
   194  0000                     	;# 
   195  0001                     	;# 
   196  0002                     	;# 
   197  0003                     	;# 
   198  0004                     	;# 
   199  0005                     	;# 
   200  0006                     	;# 
   201  0007                     	;# 
   202  000A                     	;# 
   203  000B                     	;# 
   204  000C                     	;# 
   205  000E                     	;# 
   206  000E                     	;# 
   207  000F                     	;# 
   208  0010                     	;# 
   209  0011                     	;# 
   210  0012                     	;# 
   211  0013                     	;# 
   212  0014                     	;# 
   213  0015                     	;# 
   214  0015                     	;# 
   215  0016                     	;# 
   216  0017                     	;# 
   217  0018                     	;# 
   218  0019                     	;# 
   219  001A                     	;# 
   220  001E                     	;# 
   221  001F                     	;# 
   222  0081                     	;# 
   223  0085                     	;# 
   224  0086                     	;# 
   225  0087                     	;# 
   226  008C                     	;# 
   227  008E                     	;# 
   228  008F                     	;# 
   229  0090                     	;# 
   230  0091                     	;# 
   231  0092                     	;# 
   232  0093                     	;# 
   233  0093                     	;# 
   234  0094                     	;# 
   235  0095                     	;# 
   236  0096                     	;# 
   237  0098                     	;# 
   238  0099                     	;# 
   239  009D                     	;# 
   240  009F                     	;# 
   241  010C                     	;# 
   242  010D                     	;# 
   243  010E                     	;# 
   244  010F                     	;# 
   245  0115                     	;# 
   246  0116                     	;# 
   247  0185                     	;# 
   248  0186                     	;# 
   249  0187                     	;# 
   250  018C                     	;# 
   251  018D                     	;# 
   252                           
   253                           	psect	idataBANK0
   254  0330                     __pidataBANK0:	
   255                           
   256                           ;initializer for _hl
   257  0330  3408               	retlw	8
   258                           
   259                           	psect	bitnvBANK0
   260  01B0                     __pbitnvBANK0:	
   261  01B0                     main@Toggle:	
   262  01B0                     	ds	1
   263  001F                     _ADCON0	set	31
   264  001E                     _ADRES	set	30
   265  0005                     _PORTA	set	5
   266  0006                     _PORTB	set	6
   267  0007                     _PORTC	set	7
   268  0001                     _TMR0	set	1
   269  00F8                     _ADON	set	248
   270  00F9                     _GO_nDONE	set	249
   271  002D                     _RA5	set	45
   272  0036                     _RB6	set	54
   273  0037                     _RB7	set	55
   274  003A                     _RC2	set	58
   275  003C                     _RC4	set	60
   276  003D                     _RC5	set	61
   277  005A                     _TMR0IF	set	90
   278  009F                     _ADCON1	set	159
   279  009D                     _FVRCON	set	157
   280  0091                     _OSCTUNE	set	145
   281  0085                     _TRISA	set	133
   282  0086                     _TRISB	set	134
   283  0087                     _TRISC	set	135
   284  0484                     _IRCF0	set	1156
   285  0485                     _IRCF1	set	1157
   286  0408                     _PS0	set	1032
   287  0409                     _PS1	set	1033
   288  040A                     _PS2	set	1034
   289  040B                     _PSA	set	1035
   290  040D                     _T0CS	set	1037
   291  040C                     _T0SE	set	1036
   292  0185                     _ANSELA	set	389
   293  0186                     _ANSELB	set	390
   294  0187                     _ANSELC	set	391
   295                           
   296                           ; #config settings
   297  0000                     
   298                           	psect	cinit
   299  07F7                     start_initialization:	
   300  07F7                     __initialization:	
   301                           
   302                           ; Clear objects allocated to BANK0
   303  07F7  01B1               	clrf	__pbssBANK0& (0+127)
   304  07F8  01B2               	clrf	(__pbssBANK0+1)& (0+127)
   305  07F9  01B3               	clrf	(__pbssBANK0+2)& (0+127)
   306  07FA  01B4               	clrf	(__pbssBANK0+3)& (0+127)
   307  07FB  01B5               	clrf	(__pbssBANK0+4)& (0+127)
   308                           
   309                           ; Initialize objects allocated to BANK0
   310  07FC  2330               	fcall	__pidataBANK0	;fetch initializer
   311  07FD  00B7               	movwf	__pdataBANK0& (0+127)
   312  07FE                     end_of_initialization:	
   313                           ;End of C runtime variable initialization code
   314                           
   315  07FE                     __end_of__initialization:	
   316  07FE  0183               	clrf	3
   317  07FF  2BD3               	ljmp	_main	;jump to C main() function
   318                           
   319                           	psect	bssBANK0
   320  0031                     __pbssBANK0:	
   321  0031                     _hh:	
   322  0031                     	ds	1
   323  0032                     _mh:	
   324  0032                     	ds	1
   325  0033                     _ml:	
   326  0033                     	ds	1
   327  0034                     _sh:	
   328  0034                     	ds	1
   329  0035                     _sl:	
   330  0035                     	ds	1
   331                           
   332                           	psect	dataBANK0
   333  0037                     __pdataBANK0:	
   334  0037                     _hl:	
   335  0037                     	ds	1
   336                           
   337                           	psect	cstackCOMMON
   338  0070                     __pcstackCOMMON:	
   339  0070                     ?_ConfigureOscillator:	
   340  0070                     ??_ConfigureOscillator:	
   341                           ; 0 bytes @ 0x0
   342                           
   343  0070                     ?_Init:	
   344                           ; 0 bytes @ 0x0
   345                           
   346  0070                     ??_Init:	
   347                           ; 0 bytes @ 0x0
   348                           
   349  0070                     ?_MoistureCheck:	
   350                           ; 0 bytes @ 0x0
   351                           
   352  0070                     ?_ADCInit:	
   353                           ; 0 bytes @ 0x0
   354                           
   355  0070                     ??_ADCInit:	
   356                           ; 0 bytes @ 0x0
   357                           
   358  0070                     ??_ADCRead:	
   359                           ; 0 bytes @ 0x0
   360                           
   361  0070                     ?_ADCRead:	
   362                           ; 0 bytes @ 0x0
   363                           
   364  0070                     ?_Median:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_main:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?___wmul:	
   371                           ; 2 bytes @ 0x0
   372                           
   373  0070                     Median@c:	
   374                           ; 2 bytes @ 0x0
   375                           
   376  0070                     ___wmul@multiplier:	
   377                           ; 1 bytes @ 0x0
   378                           
   379                           
   380                           ; 2 bytes @ 0x0
   381  0070                     	ds	1
   382  0071                     ADCRead@ch:	
   383  0071                     Median@e:	
   384                           ; 1 bytes @ 0x1
   385                           
   386                           
   387                           ; 1 bytes @ 0x1
   388  0071                     	ds	1
   389  0072                     ??_Median:	
   390  0072                     ___wmul@multiplicand:	
   391                           ; 0 bytes @ 0x2
   392                           
   393                           
   394                           ; 2 bytes @ 0x2
   395  0072                     	ds	1
   396  0073                     Median@f:	
   397                           
   398                           ; 1 bytes @ 0x3
   399  0073                     	ds	1
   400  0074                     ??___wmul:	
   401  0074                     Median@a:	
   402                           ; 0 bytes @ 0x4
   403                           
   404  0074                     ___wmul@product:	
   405                           ; 1 bytes @ 0x4
   406                           
   407                           
   408                           ; 2 bytes @ 0x4
   409  0074                     	ds	1
   410  0075                     Median@b:	
   411                           
   412                           ; 1 bytes @ 0x5
   413  0075                     	ds	1
   414  0076                     Median@d:	
   415                           
   416                           ; 1 bytes @ 0x6
   417  0076                     	ds	1
   418  0077                     ??_MoistureCheck:	
   419                           
   420                           ; 0 bytes @ 0x7
   421  0077                     	ds	4
   422  007B                     main@bres:	
   423                           
   424                           ; 2 bytes @ 0xB
   425  007B                     	ds	2
   426                           
   427                           	psect	cstackBANK0
   428  0020                     __pcstackBANK0:	
   429  0020                     MoistureCheck@a:	
   430                           
   431                           ; 1 bytes @ 0x0
   432  0020                     	ds	1
   433  0021                     MoistureCheck@c:	
   434                           
   435                           ; 1 bytes @ 0x1
   436  0021                     	ds	1
   437  0022                     MoistureCheck@e:	
   438                           
   439                           ; 1 bytes @ 0x2
   440  0022                     	ds	1
   441  0023                     MoistureCheck@g:	
   442                           
   443                           ; 1 bytes @ 0x3
   444  0023                     	ds	1
   445  0024                     MoistureCheck@i:	
   446                           
   447                           ; 1 bytes @ 0x4
   448  0024                     	ds	1
   449  0025                     MoistureCheck@k:	
   450                           
   451                           ; 1 bytes @ 0x5
   452  0025                     	ds	1
   453  0026                     MoistureCheck@m:	
   454                           
   455                           ; 1 bytes @ 0x6
   456  0026                     	ds	1
   457  0027                     MoistureCheck@o:	
   458                           
   459                           ; 1 bytes @ 0x7
   460  0027                     	ds	1
   461  0028                     MoistureCheck@q:	
   462                           
   463                           ; 1 bytes @ 0x8
   464  0028                     	ds	1
   465  0029                     MoistureCheck@f:	
   466                           
   467                           ; 1 bytes @ 0x9
   468  0029                     	ds	1
   469  002A                     MoistureCheck@l:	
   470                           
   471                           ; 1 bytes @ 0xA
   472  002A                     	ds	1
   473  002B                     MoistureCheck@r:	
   474                           
   475                           ; 1 bytes @ 0xB
   476  002B                     	ds	1
   477  002C                     MoistureCheck@t:	
   478                           
   479                           ; 1 bytes @ 0xC
   480  002C                     	ds	1
   481  002D                     ??_main:	
   482                           
   483                           ; 0 bytes @ 0xD
   484  002D                     	ds	4
   485                           
   486                           	psect	maintext
   487  03D3                     __pmaintext:	
   488 ;;
   489 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   490 ;;
   491 ;; *************** function _main *****************
   492 ;; Defined at:
   493 ;;		line 12 in file "main.c"
   494 ;; Parameters:    Size  Location     Type
   495 ;;		None
   496 ;; Auto vars:     Size  Location     Type
   497 ;;  bres            2   11[COMMON] unsigned int 
   498 ;; Return value:  Size  Location     Type
   499 ;;                  2   40[None  ] int 
   500 ;; Registers used:
   501 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   502 ;; Tracked objects:
   503 ;;		On entry : B00/0
   504 ;;		On exit  : 0/0
   505 ;;		Unchanged: 0/0
   506 ;; Data sizes:     COMMON   BANK0   BANK1
   507 ;;      Params:         0       0       0
   508 ;;      Locals:         2       0       0
   509 ;;      Temps:          0       4       0
   510 ;;      Totals:         2       4       0
   511 ;;Total ram usage:        6 bytes
   512 ;; Hardware stack levels required when called:    2
   513 ;; This function calls:
   514 ;;		_ConfigureOscillator
   515 ;;		_Init
   516 ;;		_MoistureCheck
   517 ;;		___wmul
   518 ;; This function is called by:
   519 ;;		Startup code after reset
   520 ;; This function uses a non-reentrant model
   521 ;;
   522                           
   523                           
   524                           ;psect for function _main
   525  03D3                     _main:	
   526                           
   527                           ;main.c: 13: unsigned int bres = 0;
   528                           
   529                           ;incstack = 0
   530                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   531  03D3  01FB               	clrf	main@bres
   532  03D4  01FC               	clrf	main@bres+1
   533                           
   534                           ;main.c: 14: static signed bit Toggle;
   535                           ;main.c: 16: Toggle = 1;
   536  03D5  1283               	bcf	3,5	;RP0=0, select bank0
   537  03D6  1303               	bcf	3,6	;RP1=0, select bank0
   538  03D7  1436               	bsf	main@Toggle/(0+8),main@Toggle& (0+7)
   539                           
   540                           ;main.c: 18: ConfigureOscillator();
   541  03D8  2336               	fcall	_ConfigureOscillator
   542                           
   543                           ;main.c: 20: Init();
   544  03D9  23A6               	fcall	_Init
   545  03DA                     l1207:	
   546                           ;main.c: 22: while (1)
   547                           
   548                           
   549                           ;main.c: 23: {
   550                           ;main.c: 25: if (TMR0IF)
   551  03DA  1D0B               	btfss	11,2	;volatile
   552  03DB  2BE3               	goto	l44
   553                           
   554                           ;main.c: 26: {
   555                           ;main.c: 27: bres += 256;
   556  03DC  3000               	movlw	0
   557  03DD  07FB               	addwf	main@bres,f
   558  03DE  1803               	skipnc
   559  03DF  0AFC               	incf	main@bres+1,f
   560  03E0  3001               	movlw	1
   561  03E1  07FC               	addwf	main@bres+1,f
   562                           
   563                           ;main.c: 28: TMR0IF = 0;
   564  03E2  110B               	bcf	11,2	;volatile
   565  03E3                     l44:	
   566                           
   567                           ;main.c: 29: }
   568                           ;main.c: 32: if (bres >= 1953)
   569  03E3  3007               	movlw	7
   570  03E4  027C               	subwf	main@bres+1,w
   571  03E5  30A1               	movlw	161
   572  03E6  1903               	skipnz
   573  03E7  027B               	subwf	main@bres,w
   574  03E8  1C03               	skipc
   575  03E9  2BF8               	goto	l1219
   576                           
   577                           ;main.c: 33: {
   578                           ;main.c: 34: bres -= 1953;
   579  03EA  30A1               	movlw	161
   580  03EB  02FB               	subwf	main@bres,f
   581  03EC  3007               	movlw	7
   582  03ED  1C03               	skipc
   583  03EE  03FC               	decf	main@bres+1,f
   584  03EF  02FC               	subwf	main@bres+1,f
   585                           
   586                           ;main.c: 35: ++sl;
   587  03F0  3001               	movlw	1
   588  03F1  1283               	bcf	3,5	;RP0=0, select bank0
   589  03F2  1303               	bcf	3,6	;RP1=0, select bank0
   590  03F3  00AD               	movwf	??_main
   591  03F4  082D               	movf	??_main,w
   592  03F5  07B5               	addwf	_sl,f
   593                           
   594                           ;main.c: 36: Toggle = Toggle - 1;
   595  03F6  3001               	movlw	(0+1) shl (main@Toggle& (0+7))
   596  03F7  06B6               	xorwf	main@Toggle/(0+8),f
   597  03F8                     l1219:	
   598                           
   599                           ;main.c: 37: }
   600                           ;main.c: 40: if (sl > 9) {
   601  03F8  300A               	movlw	10
   602  03F9  1283               	bcf	3,5	;RP0=0, select bank0
   603  03FA  1303               	bcf	3,6	;RP1=0, select bank0
   604  03FB  0235               	subwf	_sl,w
   605  03FC  1C03               	skipc
   606  03FD  2C10               	goto	l1229
   607                           
   608                           ;main.c: 41: sl = sl - 10;
   609  03FE  0835               	movf	_sl,w
   610  03FF  3EF6               	addlw	246
   611  0400  00AD               	movwf	??_main
   612  0401  082D               	movf	??_main,w
   613  0402  00B5               	movwf	_sl
   614                           
   615                           ;main.c: 42: ++sh;
   616  0403  3001               	movlw	1
   617  0404  00AD               	movwf	??_main
   618  0405  082D               	movf	??_main,w
   619  0406  07B4               	addwf	_sh,f
   620                           
   621                           ;main.c: 44: if (sh > 5)
   622  0407  3006               	movlw	6
   623  0408  0234               	subwf	_sh,w
   624  0409  1C03               	skipc
   625  040A  2C10               	goto	l1229
   626                           
   627                           ;main.c: 45: {
   628                           ;main.c: 46: sh = 0;
   629  040B  01B4               	clrf	_sh
   630                           
   631                           ;main.c: 47: ++ml;
   632  040C  3001               	movlw	1
   633  040D  00AD               	movwf	??_main
   634  040E  082D               	movf	??_main,w
   635  040F  07B3               	addwf	_ml,f
   636  0410                     l1229:	
   637                           
   638                           ;main.c: 48: }
   639                           ;main.c: 49: }
   640                           ;main.c: 51: if (ml > 9)
   641  0410  300A               	movlw	10
   642  0411  0233               	subwf	_ml,w
   643  0412  1C03               	skipc
   644  0413  2C19               	goto	l1235
   645                           
   646                           ;main.c: 52: {
   647                           ;main.c: 53: ml = 0;
   648  0414  01B3               	clrf	_ml
   649                           
   650                           ;main.c: 54: mh++;
   651  0415  3001               	movlw	1
   652  0416  00AD               	movwf	??_main
   653  0417  082D               	movf	??_main,w
   654  0418  07B2               	addwf	_mh,f
   655  0419                     l1235:	
   656                           
   657                           ;main.c: 55: }
   658                           ;main.c: 57: if (mh > 5)
   659  0419  3006               	movlw	6
   660  041A  0232               	subwf	_mh,w
   661  041B  1C03               	skipc
   662  041C  2C22               	goto	l1241
   663                           
   664                           ;main.c: 58: {
   665                           ;main.c: 59: mh = 0;
   666  041D  01B2               	clrf	_mh
   667                           
   668                           ;main.c: 60: ++hl;
   669  041E  3001               	movlw	1
   670  041F  00AD               	movwf	??_main
   671  0420  082D               	movf	??_main,w
   672  0421  07B7               	addwf	_hl,f
   673  0422                     l1241:	
   674                           
   675                           ;main.c: 61: }
   676                           ;main.c: 63: if (hl > 9)
   677  0422  300A               	movlw	10
   678  0423  0237               	subwf	_hl,w
   679  0424  1C03               	skipc
   680  0425  2C2B               	goto	l1247
   681                           
   682                           ;main.c: 64: {
   683                           ;main.c: 65: hl = 0;
   684  0426  01B7               	clrf	_hl
   685                           
   686                           ;main.c: 66: ++hh;
   687  0427  3001               	movlw	1
   688  0428  00AD               	movwf	??_main
   689  0429  082D               	movf	??_main,w
   690  042A  07B1               	addwf	_hh,f
   691  042B                     l1247:	
   692                           
   693                           ;main.c: 67: }
   694                           ;main.c: 69: if (hh >= 2 && hl > 3)
   695  042B  3002               	movlw	2
   696  042C  0231               	subwf	_hh,w
   697  042D  1C03               	skipc
   698  042E  2C35               	goto	l1253
   699  042F  3004               	movlw	4
   700  0430  0237               	subwf	_hl,w
   701  0431  1C03               	skipc
   702  0432  2C35               	goto	l1253
   703                           
   704                           ;main.c: 70: {
   705                           ;main.c: 71: hh = 0;
   706  0433  01B1               	clrf	_hh
   707                           
   708                           ;main.c: 72: hl = 0;
   709  0434  01B7               	clrf	_hl
   710  0435                     l1253:	
   711                           
   712                           ;main.c: 73: }
   713                           ;main.c: 75: if (Toggle != 1)
   714  0435  1836               	btfsc	main@Toggle/(0+8),main@Toggle& (0+7)
   715  0436  2C39               	goto	l52
   716                           
   717                           ;main.c: 76: {
   718                           ;main.c: 77: RC5 = 0;
   719  0437  1287               	bcf	7,5	;volatile
   720                           
   721                           ;main.c: 78: } else {
   722  0438  2C3A               	goto	l1257
   723  0439                     l52:	
   724                           
   725                           ;main.c: 79: RC5 = 1;
   726  0439  1687               	bsf	7,5	;volatile
   727  043A                     l1257:	
   728                           
   729                           ;main.c: 80: }
   730                           ;main.c: 86: if (hl + hh * 10 >= 5 && hl + hh * 10 <= 17) {
   731  043A  0831               	movf	_hh,w
   732  043B  00AD               	movwf	??_main
   733  043C  01AE               	clrf	??_main+1
   734  043D  082D               	movf	??_main,w
   735  043E  00F0               	movwf	___wmul@multiplier
   736  043F  082E               	movf	??_main+1,w
   737  0440  00F1               	movwf	___wmul@multiplier+1
   738  0441  300A               	movlw	10
   739  0442  00F2               	movwf	___wmul@multiplicand
   740  0443  3000               	movlw	0
   741  0444  00F3               	movwf	___wmul@multiplicand+1
   742  0445  2385               	fcall	___wmul
   743  0446  1283               	bcf	3,5	;RP0=0, select bank0
   744  0447  1303               	bcf	3,6	;RP1=0, select bank0
   745  0448  0837               	movf	_hl,w
   746  0449  0770               	addwf	?___wmul,w
   747  044A  00AF               	movwf	??_main+2
   748  044B  0871               	movf	?___wmul+1,w
   749  044C  1803               	skipnc
   750  044D  0A71               	incf	?___wmul+1,w
   751  044E  00B0               	movwf	??_main+3
   752  044F  0830               	movf	??_main+3,w
   753  0450  3A80               	xorlw	128
   754  0451  00FF               	movwf	127
   755  0452  3080               	movlw	128
   756  0453  027F               	subwf	127,w
   757  0454  1D03               	skipz
   758  0455  2C58               	goto	u1585
   759  0456  3005               	movlw	5
   760  0457  022F               	subwf	??_main+2,w
   761  0458                     u1585:	
   762  0458  1C03               	skipc
   763  0459  2BDA               	goto	l1207
   764  045A  1283               	bcf	3,5	;RP0=0, select bank0
   765  045B  1303               	bcf	3,6	;RP1=0, select bank0
   766  045C  0831               	movf	_hh,w
   767  045D  00AD               	movwf	??_main
   768  045E  01AE               	clrf	??_main+1
   769  045F  082D               	movf	??_main,w
   770  0460  00F0               	movwf	___wmul@multiplier
   771  0461  082E               	movf	??_main+1,w
   772  0462  00F1               	movwf	___wmul@multiplier+1
   773  0463  300A               	movlw	10
   774  0464  00F2               	movwf	___wmul@multiplicand
   775  0465  3000               	movlw	0
   776  0466  00F3               	movwf	___wmul@multiplicand+1
   777  0467  2385               	fcall	___wmul
   778  0468  1283               	bcf	3,5	;RP0=0, select bank0
   779  0469  1303               	bcf	3,6	;RP1=0, select bank0
   780  046A  0837               	movf	_hl,w
   781  046B  0770               	addwf	?___wmul,w
   782  046C  00AF               	movwf	??_main+2
   783  046D  0871               	movf	?___wmul+1,w
   784  046E  1803               	skipnc
   785  046F  0A71               	incf	?___wmul+1,w
   786  0470  00B0               	movwf	??_main+3
   787  0471  0830               	movf	??_main+3,w
   788  0472  3A80               	xorlw	128
   789  0473  00FF               	movwf	127
   790  0474  3080               	movlw	128
   791  0475  027F               	subwf	127,w
   792  0476  1D03               	skipz
   793  0477  2C7A               	goto	u1595
   794  0478  3012               	movlw	18
   795  0479  022F               	subwf	??_main+2,w
   796  047A                     u1595:	
   797  047A  1803               	skipnc
   798  047B  2BDA               	goto	l1207
   799                           
   800                           ;main.c: 87: MoistureCheck();
   801  047C  247E               	fcall	_MoistureCheck
   802  047D  2BDA               	goto	l1207
   803  047E                     __end_of_main:	
   804                           
   805                           	psect	text1
   806  047E                     __ptext1:	
   807 ;; *************** function _MoistureCheck *****************
   808 ;; Defined at:
   809 ;;		line 97 in file "main.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;		None
   812 ;; Auto vars:     Size  Location     Type
   813 ;;  r               1   11[BANK0 ] unsigned char 
   814 ;;  l               1   10[BANK0 ] unsigned char 
   815 ;;  f               1    9[BANK0 ] unsigned char 
   816 ;;  t               1   12[BANK0 ] unsigned char 
   817 ;;  q               1    8[BANK0 ] unsigned char 
   818 ;;  o               1    7[BANK0 ] unsigned char 
   819 ;;  m               1    6[BANK0 ] unsigned char 
   820 ;;  k               1    5[BANK0 ] unsigned char 
   821 ;;  i               1    4[BANK0 ] unsigned char 
   822 ;;  g               1    3[BANK0 ] unsigned char 
   823 ;;  e               1    2[BANK0 ] unsigned char 
   824 ;;  c               1    1[BANK0 ] unsigned char 
   825 ;;  a               1    0[BANK0 ] unsigned char 
   826 ;; Return value:  Size  Location     Type
   827 ;;		None               void
   828 ;; Registers used:
   829 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   830 ;; Tracked objects:
   831 ;;		On entry : 0/0
   832 ;;		On exit  : 0/0
   833 ;;		Unchanged: 0/0
   834 ;; Data sizes:     COMMON   BANK0   BANK1
   835 ;;      Params:         0       0       0
   836 ;;      Locals:         0      13       0
   837 ;;      Temps:          4       0       0
   838 ;;      Totals:         4      13       0
   839 ;;Total ram usage:       17 bytes
   840 ;; Hardware stack levels used:    1
   841 ;; Hardware stack levels required when called:    1
   842 ;; This function calls:
   843 ;;		_ADCInit
   844 ;;		_ADCRead
   845 ;;		_Median
   846 ;;		___wmul
   847 ;; This function is called by:
   848 ;;		_main
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852                           
   853                           ;psect for function _MoistureCheck
   854  047E                     _MoistureCheck:	
   855                           
   856                           ;main.c: 108: ADCInit();
   857                           
   858                           ;incstack = 0
   859                           ; Regs used in _MoistureCheck: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   860  047E  2331               	fcall	_ADCInit
   861                           
   862                           ;main.c: 114: unsigned char a, c, e, g, i, k, m, o, q, t;
   863                           ;main.c: 120: if (mh * 10 + ml >= 0 && mh * 10 + ml < 1) {
   864  047F  1283               	bcf	3,5	;RP0=0, select bank0
   865  0480  1303               	bcf	3,6	;RP1=0, select bank0
   866  0481  0832               	movf	_mh,w
   867  0482  00F7               	movwf	??_MoistureCheck
   868  0483  01F8               	clrf	??_MoistureCheck+1
   869  0484  0877               	movf	??_MoistureCheck,w
   870  0485  00F0               	movwf	___wmul@multiplier
   871  0486  0878               	movf	??_MoistureCheck+1,w
   872  0487  00F1               	movwf	___wmul@multiplier+1
