

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Mar 18 21:44:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F720
    65  0093                     	;# 
    66  0094                     	;# 
    67  0095                     	;# 
    68  0096                     	;# 
    69  0098                     	;# 
    70  0099                     	;# 
    71  009D                     	;# 
    72  009F                     	;# 
    73  010C                     	;# 
    74  010D                     	;# 
    75  010E                     	;# 
    76  010F                     	;# 
    77  0115                     	;# 
    78  0116                     	;# 
    79  0185                     	;# 
    80  0186                     	;# 
    81  0187                     	;# 
    82  018C                     	;# 
    83  018D                     	;# 
    84  0000                     	;# 
    85  0001                     	;# 
    86  0002                     	;# 
    87  0003                     	;# 
    88  0004                     	;# 
    89  0005                     	;# 
    90  0006                     	;# 
    91  0007                     	;# 
    92  000A                     	;# 
    93  000B                     	;# 
    94  000C                     	;# 
    95  000E                     	;# 
    96  000E                     	;# 
    97  000F                     	;# 
    98  0010                     	;# 
    99  0011                     	;# 
   100  0012                     	;# 
   101  0013                     	;# 
   102  0014                     	;# 
   103  0015                     	;# 
   104  0015                     	;# 
   105  0016                     	;# 
   106  0017                     	;# 
   107  0018                     	;# 
   108  0019                     	;# 
   109  001A                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  0081                     	;# 
   113  0085                     	;# 
   114  0086                     	;# 
   115  0087                     	;# 
   116  008C                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009D                     	;# 
   130  009F                     	;# 
   131  010C                     	;# 
   132  010D                     	;# 
   133  010E                     	;# 
   134  010F                     	;# 
   135  0115                     	;# 
   136  0116                     	;# 
   137  0185                     	;# 
   138  0186                     	;# 
   139  0187                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001E                     	;# 
   169  001F                     	;# 
   170  0081                     	;# 
   171  0085                     	;# 
   172  0086                     	;# 
   173  0087                     	;# 
   174  008C                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009D                     	;# 
   188  009F                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  0115                     	;# 
   194  0116                     	;# 
   195  0185                     	;# 
   196  0186                     	;# 
   197  0187                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  0000                     	;# 
   201  0001                     	;# 
   202  0002                     	;# 
   203  0003                     	;# 
   204  0004                     	;# 
   205  0005                     	;# 
   206  0006                     	;# 
   207  0007                     	;# 
   208  000A                     	;# 
   209  000B                     	;# 
   210  000C                     	;# 
   211  000E                     	;# 
   212  000E                     	;# 
   213  000F                     	;# 
   214  0010                     	;# 
   215  0011                     	;# 
   216  0012                     	;# 
   217  0013                     	;# 
   218  0014                     	;# 
   219  0015                     	;# 
   220  0015                     	;# 
   221  0016                     	;# 
   222  0017                     	;# 
   223  0018                     	;# 
   224  0019                     	;# 
   225  001A                     	;# 
   226  001E                     	;# 
   227  001F                     	;# 
   228  0081                     	;# 
   229  0085                     	;# 
   230  0086                     	;# 
   231  0087                     	;# 
   232  008C                     	;# 
   233  008E                     	;# 
   234  008F                     	;# 
   235  0090                     	;# 
   236  0091                     	;# 
   237  0092                     	;# 
   238  0093                     	;# 
   239  0093                     	;# 
   240  0094                     	;# 
   241  0095                     	;# 
   242  0096                     	;# 
   243  0098                     	;# 
   244  0099                     	;# 
   245  009D                     	;# 
   246  009F                     	;# 
   247  010C                     	;# 
   248  010D                     	;# 
   249  010E                     	;# 
   250  010F                     	;# 
   251  0115                     	;# 
   252  0116                     	;# 
   253  0185                     	;# 
   254  0186                     	;# 
   255  0187                     	;# 
   256  018C                     	;# 
   257  018D                     	;# 
   258  0000                     	;# 
   259  0001                     	;# 
   260  0002                     	;# 
   261  0003                     	;# 
   262  0004                     	;# 
   263  0005                     	;# 
   264  0006                     	;# 
   265  0007                     	;# 
   266  000A                     	;# 
   267  000B                     	;# 
   268  000C                     	;# 
   269  000E                     	;# 
   270  000E                     	;# 
   271  000F                     	;# 
   272  0010                     	;# 
   273  0011                     	;# 
   274  0012                     	;# 
   275  0013                     	;# 
   276  0014                     	;# 
   277  0015                     	;# 
   278  0015                     	;# 
   279  0016                     	;# 
   280  0017                     	;# 
   281  0018                     	;# 
   282  0019                     	;# 
   283  001A                     	;# 
   284  001E                     	;# 
   285  001F                     	;# 
   286  0081                     	;# 
   287  0085                     	;# 
   288  0086                     	;# 
   289  0087                     	;# 
   290  008C                     	;# 
   291  008E                     	;# 
   292  008F                     	;# 
   293  0090                     	;# 
   294  0091                     	;# 
   295  0092                     	;# 
   296  0093                     	;# 
   297  0093                     	;# 
   298  0094                     	;# 
   299  0095                     	;# 
   300  0096                     	;# 
   301  0098                     	;# 
   302  0099                     	;# 
   303  009D                     	;# 
   304  009F                     	;# 
   305  010C                     	;# 
   306  010D                     	;# 
   307  010E                     	;# 
   308  010F                     	;# 
   309  0115                     	;# 
   310  0116                     	;# 
   311  0185                     	;# 
   312  0186                     	;# 
   313  0187                     	;# 
   314  018C                     	;# 
   315  018D                     	;# 
   316                           
   317                           	psect	idataBANK0
   318  02A6                     __pidataBANK0:	
   319                           
   320                           ;initializer for ___cgram
   321  02A6  340C               	retlw	12
   322  02A7  3412               	retlw	18
   323  02A8  3412               	retlw	18
   324  02A9  340C               	retlw	12
   325  02AA  3400               	retlw	0
   326  02AB  3400               	retlw	0
   327  02AC  3400               	retlw	0
   328  02AD  3400               	retlw	0
   329                           
   330                           ;initializer for _Toggle2
   331  02AE  3401               	retlw	1
   332                           
   333                           ;initializer for _hl
   334  02AF  3408               	retlw	8
   335  001F                     _ADCON0	set	31
   336  001E                     _ADRES	set	30
   337  0005                     _PORTA	set	5
   338  0006                     _PORTB	set	6
   339  0007                     _PORTC	set	7
   340  0001                     _TMR0	set	1
   341  00F8                     _ADON	set	248
   342  00F9                     _GO_nDONE	set	249
   343  002A                     _RA2	set	42
   344  002D                     _RA5	set	45
   345  003C                     _RC4	set	60
   346  003D                     _RC5	set	61
   347  003E                     _RC6	set	62
   348  003F                     _RC7	set	63
   349  005A                     _TMR0IF	set	90
   350  009F                     _ADCON1	set	159
   351  009D                     _FVRCON	set	157
   352  0091                     _OSCTUNE	set	145
   353  0085                     _TRISA	set	133
   354  0086                     _TRISB	set	134
   355  0087                     _TRISC	set	135
   356  0087                     _TRISCbits	set	135
   357  0484                     _IRCF0	set	1156
   358  0485                     _IRCF1	set	1157
   359  0408                     _PS0	set	1032
   360  0409                     _PS1	set	1033
   361  040A                     _PS2	set	1034
   362  040B                     _PSA	set	1035
   363  040D                     _T0CS	set	1037
   364  040C                     _T0SE	set	1036
   365  0185                     _ANSELA	set	389
   366  0186                     _ANSELB	set	390
   367  0187                     _ANSELC	set	391
   368                           
   369                           	psect	strings
   370  0001                     __pstrings:	
   371  0001                     stringtab:	
   372  0001                     __stringtab:	
   373  0001                     stringcode:	
   374                           ;	String table - string pointers are 1 byte each
   375                           
   376  0001                     stringdir:	
   377  0001  3000               	movlw	high stringdir
   378  0002  008A               	movwf	10
   379  0003  0804               	movf	4,w
   380  0004  0A84               	incf	4,f
   381  0005  0782               	addwf	2,f
   382  0006                     __stringbase:	
   383  0006  3400               	retlw	0
   384  0007                     __end_of__stringtab:	
   385  0007                     __stringdata:	
   386  0007                     STR_1:	
   387  0007  343A               	retlw	58	;':'
   388  0008  3400               	retlw	0
   389  0009                     __end_of__stringdata:	
   390                           
   391                           ; #config settings
   392  0000                     
   393                           	psect	cinit
   394  07E5                     start_initialization:	
   395  07E5                     __initialization:	
   396                           
   397                           ; Clear objects allocated to BANK0
   398  07E5  1383               	bcf	3,7	;select IRP bank0
   399  07E6  3045               	movlw	low __pbssBANK0
   400  07E7  0084               	movwf	4
   401  07E8  3051               	movlw	low (__pbssBANK0+12)
   402  07E9  229E               	fcall	clear_ram0
   403                           
   404                           ; Initialize objects allocated to BANK0
   405  07EA  22A6               	fcall	__pidataBANK0	;fetch initializer
   406  07EB  00D1               	movwf	__pdataBANK0& (0+127)
   407  07EC  22A7               	fcall	__pidataBANK0+1	;fetch initializer
   408  07ED  00D2               	movwf	(__pdataBANK0+1)& (0+127)
   409  07EE  22A8               	fcall	__pidataBANK0+2	;fetch initializer
   410  07EF  00D3               	movwf	(__pdataBANK0+2)& (0+127)
   411  07F0  22A9               	fcall	__pidataBANK0+3	;fetch initializer
   412  07F1  00D4               	movwf	(__pdataBANK0+3)& (0+127)
   413  07F2  22AA               	fcall	__pidataBANK0+4	;fetch initializer
   414  07F3  00D5               	movwf	(__pdataBANK0+4)& (0+127)
   415  07F4  22AB               	fcall	__pidataBANK0+5	;fetch initializer
   416  07F5  00D6               	movwf	(__pdataBANK0+5)& (0+127)
   417  07F6  22AC               	fcall	__pidataBANK0+6	;fetch initializer
   418  07F7  00D7               	movwf	(__pdataBANK0+6)& (0+127)
   419  07F8  22AD               	fcall	__pidataBANK0+7	;fetch initializer
   420  07F9  00D8               	movwf	(__pdataBANK0+7)& (0+127)
   421  07FA  22AE               	fcall	__pidataBANK0+8	;fetch initializer
   422  07FB  00D9               	movwf	(__pdataBANK0+8)& (0+127)
   423  07FC  22AF               	fcall	__pidataBANK0+9	;fetch initializer
   424  07FD  00DA               	movwf	(__pdataBANK0+9)& (0+127)
   425  07FE                     end_of_initialization:	
   426                           ;End of C runtime variable initialization code
   427                           
   428  07FE                     __end_of__initialization:	
   429  07FE  0183               	clrf	3
   430  07FF  2CCB               	ljmp	_main	;jump to C main() function
   431                           
   432                           	psect	bssBANK0
   433  0045                     __pbssBANK0:	
   434  0045                     LCDWriteInt@F1067:	
   435  0045                     	ds	5
   436  004A                     _bres:	
   437  004A                     	ds	2
   438  004C                     _hh:	
   439  004C                     	ds	1
   440  004D                     _mh:	
   441  004D                     	ds	1
   442  004E                     _ml:	
   443  004E                     	ds	1
   444  004F                     _sh:	
   445  004F                     	ds	1
   446  0050                     _sl:	
   447  0050                     	ds	1
   448                           
   449                           	psect	dataBANK0
   450  0051                     __pdataBANK0:	
   451  0051                     ___cgram:	
   452  0051                     	ds	8
   453  0059                     _Toggle2:	
   454  0059                     	ds	1
   455  005A                     _hl:	
   456  005A                     	ds	1
   457                           
   458                           	psect	clrtext
   459  029E                     clear_ram0:	
   460                           ;	Called with FSR containing the base address, and
   461                           ;	W with the last address+1
   462                           
   463  029E  0064               	clrwdt	;clear the watchdog before getting into this loop
   464  029F                     clrloop0:	
   465  029F  0180               	clrf	0	;clear RAM location pointed to by FSR
   466  02A0  0A84               	incf	4,f	;increment pointer
   467  02A1  0604               	xorwf	4,w	;XOR with final address
   468  02A2  1903               	btfsc	3,2	;have we reached the end yet?
   469  02A3  3400               	retlw	0	;all done for this memory range, return
   470  02A4  0604               	xorwf	4,w	;XOR again to restore value
   471  02A5  2A9F               	goto	clrloop0	;do the next byte
   472                           
   473                           	psect	cstackCOMMON
   474  0070                     __pcstackCOMMON:	
   475  0070                     ?_Init:	
   476  0070                     ??_Init:	
   477                           ; 0 bytes @ 0x0
   478                           
   479  0070                     ?_LCDInit:	
   480                           ; 0 bytes @ 0x0
   481                           
   482  0070                     ?_WaterCheck:	
   483                           ; 0 bytes @ 0x0
   484                           
   485  0070                     ?_ADCInit:	
   486                           ; 0 bytes @ 0x0
   487                           
   488  0070                     ??_ADCInit:	
   489                           ; 0 bytes @ 0x0
   490                           
   491  0070                     ?_LCDWriteString:	
   492                           ; 0 bytes @ 0x0
   493                           
   494  0070                     ??_ADCRead:	
   495                           ; 0 bytes @ 0x0
   496                           
   497  0070                     ?_LCDBusyLoop:	
   498                           ; 0 bytes @ 0x0
   499                           
   500  0070                     ??_LCDBusyLoop:	
   501                           ; 0 bytes @ 0x0
   502                           
   503  0070                     ?_main:	
   504                           ; 0 bytes @ 0x0
   505                           
   506  0070                     ?_ADCRead:	
   507                           ; 0 bytes @ 0x0
   508                           
   509  0070                     ?___awdiv:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?___awmod:	
   513                           ; 2 bytes @ 0x0
   514                           
   515  0070                     ___awdiv@divisor:	
   516                           ; 2 bytes @ 0x0
   517                           
   518  0070                     ___awmod@divisor:	
   519                           ; 2 bytes @ 0x0
   520                           
   521                           
   522                           ; 2 bytes @ 0x0
   523  0070                     	ds	1
   524  0071                     ADCRead@ch:	
   525                           
   526                           ; 1 bytes @ 0x1
   527  0071                     	ds	1
   528  0072                     LCDBusyLoop@busy:	
   529  0072                     ___awdiv@dividend:	
   530                           ; 1 bytes @ 0x2
   531                           
   532  0072                     ___awmod@dividend:	
   533                           ; 2 bytes @ 0x2
   534                           
   535                           
   536                           ; 2 bytes @ 0x2
   537  0072                     	ds	1
   538  0073                     LCDBusyLoop@temp:	
   539                           
   540                           ; 1 bytes @ 0x3
   541  0073                     	ds	1
   542  0074                     ??___awdiv:	
   543  0074                     ??___awmod:	
   544                           ; 0 bytes @ 0x4
   545                           
   546  0074                     LCDBusyLoop@status:	
   547                           ; 0 bytes @ 0x4
   548                           
   549                           
   550                           ; 1 bytes @ 0x4
   551  0074                     	ds	1
   552  0075                     ?_LCDByte:	
   553  0075                     LCDByte@isdata:	
   554                           ; 0 bytes @ 0x5
   555                           
   556  0075                     ___awdiv@counter:	
   557                           ; 1 bytes @ 0x5
   558                           
   559  0075                     ___awmod@counter:	
   560                           ; 1 bytes @ 0x5
   561                           
   562                           
   563                           ; 1 bytes @ 0x5
   564  0075                     	ds	1
   565  0076                     ??_LCDByte:	
   566  0076                     ___awdiv@sign:	
   567                           ; 0 bytes @ 0x6
   568                           
   569  0076                     ___awmod@sign:	
   570                           ; 1 bytes @ 0x6
   571                           
   572                           
   573                           ; 1 bytes @ 0x6
   574  0076                     	ds	1
   575  0077                     ___awdiv@quotient:	
   576                           
   577                           ; 2 bytes @ 0x7
   578  0077                     	ds	1
   579  0078                     LCDByte@hn:	
   580                           
   581                           ; 1 bytes @ 0x8
   582  0078                     	ds	1
   583  0079                     LCDByte@ln:	
   584                           
   585                           ; 1 bytes @ 0x9
   586  0079                     	ds	1
   587  007A                     LCDByte@c:	
   588                           
   589                           ; 1 bytes @ 0xA
   590  007A                     	ds	1
   591  007B                     LCDByte@temp:	
   592                           
   593                           ; 1 bytes @ 0xB
   594  007B                     	ds	1
   595  007C                     ?_LCDGotoXY:	
   596  007C                     ??_LCDWriteInt:	
   597                           ; 0 bytes @ 0xC
   598                           
   599  007C                     ??_LCDWriteString:	
   600                           ; 0 bytes @ 0xC
   601                           
   602  007C                     LCDInit@style:	
   603                           ; 0 bytes @ 0xC
   604                           
   605  007C                     LCDGotoXY@y:	
   606                           ; 1 bytes @ 0xC
   607                           
   608                           
   609                           ; 1 bytes @ 0xC
   610  007C                     	ds	1
   611  007D                     ??_LCDGotoXY:	
   612  007D                     LCDInit@__i:	
   613                           ; 0 bytes @ 0xD
   614                           
   615  007D                     LCDGotoXY@x:	
   616                           ; 1 bytes @ 0xD
   617                           
   618                           
   619                           ; 1 bytes @ 0xD
   620  007D                     	ds	1
   621                           
   622                           	psect	cstackBANK0
   623  0020                     __pcstackBANK0:	
   624  0020                     ??_LCDInit:	
   625  0020                     ?_LCDWriteInt:	
   626                           ; 0 bytes @ 0x0
   627                           
   628  0020                     LCDWriteString@cc:	
   629                           ; 0 bytes @ 0x0
   630                           
   631  0020                     LCDWriteInt@val:	
   632                           ; 1 bytes @ 0x0
   633                           
   634                           
   635                           ; 2 bytes @ 0x0
   636  0020                     	ds	1
   637  0021                     LCDWriteString@msg:	
   638                           
   639                           ; 1 bytes @ 0x1
   640  0021                     	ds	1
   641  0022                     LCDWriteInt@field_length:	
   642                           
   643                           ; 1 bytes @ 0x2
   644  0022                     	ds	1
   645  0023                     LCDWriteInt@str:	
   646                           
   647                           ; 5 bytes @ 0x3
   648  0023                     	ds	5
   649  0028                     LCDWriteInt@j:	
   650                           
   651                           ; 2 bytes @ 0x8
   652  0028                     	ds	2
   653  002A                     LCDWriteInt@i:	
   654                           
   655                           ; 2 bytes @ 0xA
   656  002A                     	ds	2
   657  002C                     ??_WaterCheck:	
   658                           
   659                           ; 0 bytes @ 0xC
   660  002C                     	ds	3
   661  002F                     WaterCheck@b:	
   662                           
   663                           ; 1 bytes @ 0xF
   664  002F                     	ds	1
   665  0030                     WaterCheck@d:	
   666                           
   667                           ; 1 bytes @ 0x10
   668  0030                     	ds	1
   669  0031                     WaterCheck@f:	
   670                           
   671                           ; 1 bytes @ 0x11
   672  0031                     	ds	1
   673  0032                     WaterCheck@h:	
   674                           
   675                           ; 1 bytes @ 0x12
   676  0032                     	ds	1
   677  0033                     WaterCheck@j:	
   678                           
   679                           ; 1 bytes @ 0x13
   680  0033                     	ds	1
   681  0034                     WaterCheck@l:	
   682                           
   683                           ; 1 bytes @ 0x14
   684  0034                     	ds	1
   685  0035                     WaterCheck@n:	
   686                           
   687                           ; 1 bytes @ 0x15
   688  0035                     	ds	1
   689  0036                     WaterCheck@o:	
   690                           
   691                           ; 1 bytes @ 0x16
   692  0036                     	ds	1
   693  0037                     WaterCheck@p:	
   694                           
   695                           ; 1 bytes @ 0x17
   696  0037                     	ds	1
   697  0038                     WaterCheck@r:	
   698                           
   699                           ; 1 bytes @ 0x18
   700  0038                     	ds	1
   701  0039                     WaterCheck@a:	
   702                           
   703                           ; 1 bytes @ 0x19
   704  0039                     	ds	1
   705  003A                     WaterCheck@c:	
   706                           
   707                           ; 1 bytes @ 0x1A
   708  003A                     	ds	1
   709  003B                     WaterCheck@e:	
   710                           
   711                           ; 1 bytes @ 0x1B
   712  003B                     	ds	1
   713  003C                     WaterCheck@g:	
   714                           
   715                           ; 1 bytes @ 0x1C
   716  003C                     	ds	1
   717  003D                     WaterCheck@k:	
   718                           
   719                           ; 1 bytes @ 0x1D
   720  003D                     	ds	1
   721  003E                     WaterCheck@m:	
   722                           
   723                           ; 1 bytes @ 0x1E
   724  003E                     	ds	1
   725  003F                     WaterCheck@q:	
   726                           
   727                           ; 1 bytes @ 0x1F
   728  003F                     	ds	1
   729  0040                     WaterCheck@i:	
   730                           
   731                           ; 1 bytes @ 0x20
   732  0040                     	ds	1
   733  0041                     WaterCheck@t:	
   734                           
   735                           ; 1 bytes @ 0x21
   736  0041                     	ds	1
   737  0042                     ??_main:	
   738                           
   739                           ; 0 bytes @ 0x22
   740  0042                     	ds	3
   741                           
   742                           	psect	maintext
   743  04CB                     __pmaintext:	
   744 ;;
   745 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   746 ;;
   747 ;; *************** function _main *****************
   748 ;; Defined at:
   749 ;;		line 18 in file "LCDTest.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;		None
   752 ;; Auto vars:     Size  Location     Type
   753 ;;		None
   754 ;; Return value:  Size  Location     Type
   755 ;;		None               void
   756 ;; Registers used:
   757 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   758 ;; Tracked objects:
   759 ;;		On entry : 17F/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1
   763 ;;      Params:         0       0       0
   764 ;;      Locals:         0       0       0
   765 ;;      Temps:          0       3       0
   766 ;;      Totals:         0       3       0
   767 ;;Total ram usage:        3 bytes
   768 ;; Hardware stack levels required when called:    4
   769 ;; This function calls:
   770 ;;		_Init
   771 ;;		_LCDByte
   772 ;;		_LCDInit
   773 ;;		_WaterCheck
   774 ;; This function is called by:
   775 ;;		Startup code after reset
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779                           
   780                           ;psect for function _main
   781  04CB                     _main:	
   782                           
   783                           ;LCDTest.c: 20: Init();
   784                           
   785                           ;incstack = 0
   786                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   787  04CB  22E1               	fcall	_Init
   788                           
   789                           ;LCDTest.c: 22: _delay((unsigned long)((500)*(2000000L/4000.0)));
   790  04CC  3002               	movlw	2
   791  04CD  1283               	bcf	3,5	;RP0=0, select bank0
   792  04CE  1303               	bcf	3,6	;RP1=0, select bank0
   793  04CF  00C4               	movwf	??_main+2
   794  04D0  3045               	movlw	69
   795  04D1  00C3               	movwf	??_main+1
   796  04D2  30A9               	movlw	169
   797  04D3  00C2               	movwf	??_main
   798  04D4                     u1517:	
   799  04D4  0BC2               	decfsz	??_main,f
   800  04D5  2CD4               	goto	u1517
   801  04D6  0BC3               	decfsz	??_main+1,f
   802  04D7  2CD4               	goto	u1517
   803  04D8  0BC4               	decfsz	??_main+2,f
   804  04D9  2CD4               	goto	u1517
   805  04DA  2CDB               	nop2
   806                           
   807                           ;LCDTest.c: 23: LCDInit(0x00);
   808  04DB  3000               	movlw	0
   809  04DC  2420               	fcall	_LCDInit
   810                           
   811                           ;LCDTest.c: 24: (LCDByte(0b00000001,0));
   812  04DD  01F5               	clrf	LCDByte@isdata
   813  04DE  3001               	movlw	1
   814  04DF  234E               	fcall	_LCDByte
   815  04E0                     l1665:	
   816                           ;LCDTest.c: 26: while (1)
   817                           
   818                           
   819                           ;LCDTest.c: 27: {
   820                           ;LCDTest.c: 28: if (TMR0IF)
   821  04E0  1D0B               	btfss	11,2	;volatile
   822  04E1  2CEB               	goto	l48
   823                           
   824                           ;LCDTest.c: 29: {
   825                           ;LCDTest.c: 30: bres += 256;
   826  04E2  3000               	movlw	0
   827  04E3  1283               	bcf	3,5	;RP0=0, select bank0
   828  04E4  1303               	bcf	3,6	;RP1=0, select bank0
   829  04E5  07CA               	addwf	_bres,f
   830  04E6  1803               	skipnc
   831  04E7  0ACB               	incf	_bres+1,f
   832  04E8  3001               	movlw	1
   833  04E9  07CB               	addwf	_bres+1,f
   834                           
   835                           ;LCDTest.c: 31: TMR0IF = 0;
   836  04EA  110B               	bcf	11,2	;volatile
   837  04EB                     l48:	
   838                           
   839                           ;LCDTest.c: 32: }
   840                           ;LCDTest.c: 35: if(bres >= 1953){
   841  04EB  3007               	movlw	7
   842  04EC  1283               	bcf	3,5	;RP0=0, select bank0
   843  04ED  1303               	bcf	3,6	;RP1=0, select bank0
   844  04EE  024B               	subwf	_bres+1,w
   845  04EF  30A1               	movlw	161
   846  04F0  1903               	skipnz
   847  04F1  024A               	subwf	_bres,w
   848  04F2  1C03               	skipc
   849  04F3  2D17               	goto	l1689
   850                           
   851                           ;LCDTest.c: 36: bres -= 1953;
   852  04F4  30A1               	movlw	161
   853  04F5  02CA               	subwf	_bres,f
   854  04F6  3007               	movlw	7
   855  04F7  1C03               	skipc
   856  04F8  03CB               	decf	_bres+1,f
   857  04F9  02CB               	subwf	_bres+1,f
   858                           
   859                           ;LCDTest.c: 37: ++sl;
   860  04FA  3001               	movlw	1
   861  04FB  00C2               	movwf	??_main
   862  04FC  0842               	movf	??_main,w
   863  04FD  07D0               	addwf	_sl,f
   864                           
   865                           ;LCDTest.c: 38: Toggle2 = 1 - Toggle2;
   866  04FE  0359               	decf	_Toggle2,w
   867  04FF  3AFF               	xorlw	255
   868  0500  3E01               	addlw	1
   869  0501  00C2               	movwf	??_main
   870  0502  0842               	movf	??_main,w
   871  0503  00D9               	movwf	_Toggle2
   872                           
   873                           ;LCDTest.c: 40: if(sl>9){
   874  0504  300A               	movlw	10
   875  0505  0250               	subwf	_sl,w
   876  0506  1C03               	skipc
   877  0507  2D16               	goto	l1687
   878                           
   879                           ;LCDTest.c: 41: sl = 0;
   880  0508  01D0               	clrf	_sl
   881                           
   882                           ;LCDTest.c: 42: sh++;
   883  0509  3001               	movlw	1
   884  050A  00C2               	movwf	??_main
   885  050B  0842               	movf	??_main,w
   886  050C  07CF               	addwf	_sh,f
   887                           
   888                           ;LCDTest.c: 45: if(sh>5){
   889  050D  3006               	movlw	6
   890  050E  024F               	subwf	_sh,w
   891  050F  1C03               	skipc
   892  0510  2D16               	goto	l1687
   893                           
   894                           ;LCDTest.c: 46: sh=0;
   895  0511  01CF               	clrf	_sh
   896                           
   897                           ;LCDTest.c: 47: ml++;
   898  0512  3001               	movlw	1
   899  0513  00C2               	movwf	??_main
   900  0514  0842               	movf	??_main,w
   901  0515  07CE               	addwf	_ml,f
   902  0516                     l1687:	
   903                           
   904                           ;LCDTest.c: 48: }
   905                           ;LCDTest.c: 49: }
