

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 08 19:44:04 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F720
    67  0098                     	;# 
    68  0099                     	;# 
    69  009D                     	;# 
    70  009F                     	;# 
    71  010C                     	;# 
    72  010D                     	;# 
    73  010E                     	;# 
    74  010F                     	;# 
    75  0115                     	;# 
    76  0116                     	;# 
    77  0185                     	;# 
    78  0186                     	;# 
    79  0187                     	;# 
    80  018C                     	;# 
    81  018D                     	;# 
    82  0000                     	;# 
    83  0001                     	;# 
    84  0002                     	;# 
    85  0003                     	;# 
    86  0004                     	;# 
    87  0005                     	;# 
    88  0006                     	;# 
    89  0007                     	;# 
    90  000A                     	;# 
    91  000B                     	;# 
    92  000C                     	;# 
    93  000E                     	;# 
    94  000E                     	;# 
    95  000F                     	;# 
    96  0010                     	;# 
    97  0011                     	;# 
    98  0012                     	;# 
    99  0013                     	;# 
   100  0014                     	;# 
   101  0015                     	;# 
   102  0015                     	;# 
   103  0016                     	;# 
   104  0017                     	;# 
   105  0018                     	;# 
   106  0019                     	;# 
   107  001A                     	;# 
   108  001E                     	;# 
   109  001F                     	;# 
   110  0081                     	;# 
   111  0085                     	;# 
   112  0086                     	;# 
   113  0087                     	;# 
   114  008C                     	;# 
   115  008E                     	;# 
   116  008F                     	;# 
   117  0090                     	;# 
   118  0091                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0093                     	;# 
   122  0094                     	;# 
   123  0095                     	;# 
   124  0096                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009D                     	;# 
   128  009F                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0115                     	;# 
   134  0116                     	;# 
   135  0185                     	;# 
   136  0186                     	;# 
   137  0187                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  008C                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009D                     	;# 
   186  009F                     	;# 
   187  010C                     	;# 
   188  010D                     	;# 
   189  010E                     	;# 
   190  010F                     	;# 
   191  0115                     	;# 
   192  0116                     	;# 
   193  0185                     	;# 
   194  0186                     	;# 
   195  0187                     	;# 
   196  018C                     	;# 
   197  018D                     	;# 
   198  0000                     	;# 
   199  0001                     	;# 
   200  0002                     	;# 
   201  0003                     	;# 
   202  0004                     	;# 
   203  0005                     	;# 
   204  0006                     	;# 
   205  0007                     	;# 
   206  000A                     	;# 
   207  000B                     	;# 
   208  000C                     	;# 
   209  000E                     	;# 
   210  000E                     	;# 
   211  000F                     	;# 
   212  0010                     	;# 
   213  0011                     	;# 
   214  0012                     	;# 
   215  0013                     	;# 
   216  0014                     	;# 
   217  0015                     	;# 
   218  0015                     	;# 
   219  0016                     	;# 
   220  0017                     	;# 
   221  0018                     	;# 
   222  0019                     	;# 
   223  001A                     	;# 
   224  001E                     	;# 
   225  001F                     	;# 
   226  0081                     	;# 
   227  0085                     	;# 
   228  0086                     	;# 
   229  0087                     	;# 
   230  008C                     	;# 
   231  008E                     	;# 
   232  008F                     	;# 
   233  0090                     	;# 
   234  0091                     	;# 
   235  0092                     	;# 
   236  0093                     	;# 
   237  0093                     	;# 
   238  0094                     	;# 
   239  0095                     	;# 
   240  0096                     	;# 
   241  0098                     	;# 
   242  0099                     	;# 
   243  009D                     	;# 
   244  009F                     	;# 
   245  010C                     	;# 
   246  010D                     	;# 
   247  010E                     	;# 
   248  010F                     	;# 
   249  0115                     	;# 
   250  0116                     	;# 
   251  0185                     	;# 
   252  0186                     	;# 
   253  0187                     	;# 
   254  018C                     	;# 
   255  018D                     	;# 
   256                           
   257                           	psect	idataBANK0
   258  04A9                     __pidataBANK0:	
   259                           
   260                           ;initializer for ___cgram
   261  04A9  340C               	retlw	12
   262  04AA  3412               	retlw	18
   263  04AB  3412               	retlw	18
   264  04AC  340C               	retlw	12
   265  04AD  3400               	retlw	0
   266  04AE  3400               	retlw	0
   267  04AF  3400               	retlw	0
   268  04B0  3400               	retlw	0
   269  0007                     _PORTC	set	7
   270  0010                     _T1CON	set	16
   271  000F                     _TMR1H	set	15
   272  000E                     _TMR1L	set	14
   273  005F                     _GIE	set	95
   274  005B                     _RABIE	set	91
   275  0058                     _RABIF	set	88
   276  0035                     _RB5	set	53
   277  003C                     _RC4	set	60
   278  003D                     _RC5	set	61
   279  003E                     _RC6	set	62
   280  0096                     _IOCA	set	150
   281  0086                     _TRISB	set	134
   282  0087                     _TRISC	set	135
   283  0087                     _TRISCbits	set	135
   284                           
   285                           	psect	strings
   286  0001                     __pstrings:	
   287  0001                     stringtab:	
   288  0001                     __stringtab:	
   289  0001                     stringcode:	
   290                           ;	String table - string pointers are 1 byte each
   291                           
   292  0001                     stringdir:	
   293  0001  3000               	movlw	high stringdir
   294  0002  008A               	movwf	10
   295  0003  0804               	movf	4,w
   296  0004  0A84               	incf	4,f
   297  0005  0782               	addwf	2,f
   298  0006                     __stringbase:	
   299  0006  3400               	retlw	0
   300  0007                     __end_of__stringtab:	
   301  0007                     STR_1:	
   302  0007  3454               	retlw	84	;'T'
   303  0008  3465               	retlw	101	;'e'
   304  0009  3473               	retlw	115	;'s'
   305  000A  3474               	retlw	116	;'t'
   306  000B  3469               	retlw	105	;'i'
   307  000C  346E               	retlw	110	;'n'
   308  000D  3467               	retlw	103	;'g'
   309  000E  3420               	retlw	32	;' '
   310  000F  3433               	retlw	51	;'3'
   311  0010  3430               	retlw	48	;'0'
   312  0011  3425               	retlw	37	;'%'
   313  0012  3430               	retlw	48	;'0'
   314  0013  3400               	retlw	0
   315  0014                     STR_2:	
   316  0014  344F               	retlw	79	;'O'
   317  0015  3475               	retlw	117	;'u'
   318  0016  3474               	retlw	116	;'t'
   319  0017  3420               	retlw	32	;' '
   320  0018  346F               	retlw	111	;'o'
   321  0019  3466               	retlw	102	;'f'
   322  001A  3420               	retlw	32	;' '
   323  001B  3452               	retlw	82	;'R'
   324  001C  3461               	retlw	97	;'a'
   325  001D  346E               	retlw	110	;'n'
   326  001E  3467               	retlw	103	;'g'
   327  001F  3465               	retlw	101	;'e'
   328  0020  3400               	retlw	0
   329                           
   330                           ; #config settings
   331  0000                     
   332                           	psect	cinit
   333  07E6                     start_initialization:	
   334  07E6                     __initialization:	
   335                           
   336                           ; Clear objects allocated to BANK0
   337  07E6  01AF               	clrf	__pbssBANK0& (0+127)
   338  07E7  01B0               	clrf	(__pbssBANK0+1)& (0+127)
   339  07E8  01B1               	clrf	(__pbssBANK0+2)& (0+127)
   340  07E9  01B2               	clrf	(__pbssBANK0+3)& (0+127)
   341  07EA  01B3               	clrf	(__pbssBANK0+4)& (0+127)
   342  07EB  01B4               	clrf	(__pbssBANK0+5)& (0+127)
   343  07EC  01B5               	clrf	(__pbssBANK0+6)& (0+127)
   344  07ED  01B6               	clrf	(__pbssBANK0+7)& (0+127)
   345                           
   346                           ; Initialize objects allocated to BANK0
   347  07EE  24A9               	fcall	__pidataBANK0	;fetch initializer
   348  07EF  00B7               	movwf	__pdataBANK0& (0+127)
   349  07F0  24AA               	fcall	__pidataBANK0+1	;fetch initializer
   350  07F1  00B8               	movwf	(__pdataBANK0+1)& (0+127)
   351  07F2  24AB               	fcall	__pidataBANK0+2	;fetch initializer
   352  07F3  00B9               	movwf	(__pdataBANK0+2)& (0+127)
   353  07F4  24AC               	fcall	__pidataBANK0+3	;fetch initializer
   354  07F5  00BA               	movwf	(__pdataBANK0+3)& (0+127)
   355  07F6  24AD               	fcall	__pidataBANK0+4	;fetch initializer
   356  07F7  00BB               	movwf	(__pdataBANK0+4)& (0+127)
   357  07F8  24AE               	fcall	__pidataBANK0+5	;fetch initializer
   358  07F9  00BC               	movwf	(__pdataBANK0+5)& (0+127)
   359  07FA  24AF               	fcall	__pidataBANK0+6	;fetch initializer
   360  07FB  00BD               	movwf	(__pdataBANK0+6)& (0+127)
   361  07FC  24B0               	fcall	__pidataBANK0+7	;fetch initializer
   362  07FD  00BE               	movwf	(__pdataBANK0+7)& (0+127)
   363  07FE                     end_of_initialization:	
   364                           ;End of C runtime variable initialization code
   365                           
   366  07FE                     __end_of__initialization:	
   367  07FE  0183               	clrf	3
   368  07FF  2F37               	ljmp	_main	;jump to C main() function
   369                           
   370                           	psect	bssBANK0
   371  002F                     __pbssBANK0:	
   372  002F                     LCDWriteInt@F1075:	
   373  002F                     	ds	5
   374  0034                     _a:	
   375  0034                     	ds	2
   376  0036                     _x:	
   377  0036                     	ds	1
   378                           
   379                           	psect	dataBANK0
   380  0037                     __pdataBANK0:	
   381  0037                     ___cgram:	
   382  0037                     	ds	8
   383                           
   384                           	psect	cstackCOMMON
   385  0070                     __pcstackCOMMON:	
   386  0070                     ?_ConfigureOscillator:	
   387  0070                     ??_ConfigureOscillator:	
   388                           ; 0 bytes @ 0x0
   389                           
   390  0070                     ?_Init:	
   391                           ; 0 bytes @ 0x0
   392                           
   393  0070                     ??_Init:	
   394                           ; 0 bytes @ 0x0
   395                           
   396  0070                     ?_LCDInit:	
   397                           ; 0 bytes @ 0x0
   398                           
   399  0070                     ?_LCDWriteString:	
   400                           ; 0 bytes @ 0x0
   401                           
   402  0070                     ?_LCDReset:	
   403                           ; 0 bytes @ 0x0
   404                           
   405  0070                     ?_LCDBusyLoop:	
   406                           ; 0 bytes @ 0x0
   407                           
   408  0070                     ??_LCDBusyLoop:	
   409                           ; 0 bytes @ 0x0
   410                           
   411  0070                     ?_main:	
   412                           ; 0 bytes @ 0x0
   413                           
   414  0070                     ?___awdiv:	
   415                           ; 0 bytes @ 0x0
   416                           
   417  0070                     ?___awmod:	
   418                           ; 2 bytes @ 0x0
   419                           
   420  0070                     ___awdiv@divisor:	
   421                           ; 2 bytes @ 0x0
   422                           
   423  0070                     ___awmod@divisor:	
   424                           ; 2 bytes @ 0x0
   425                           
   426                           
   427                           ; 2 bytes @ 0x0
   428  0070                     	ds	2
   429  0072                     LCDBusyLoop@busy:	
   430  0072                     ___awdiv@dividend:	
   431                           ; 1 bytes @ 0x2
   432                           
   433  0072                     ___awmod@dividend:	
   434                           ; 2 bytes @ 0x2
   435                           
   436                           
   437                           ; 2 bytes @ 0x2
   438  0072                     	ds	1
   439  0073                     LCDBusyLoop@temp:	
   440                           
   441                           ; 1 bytes @ 0x3
   442  0073                     	ds	1
   443  0074                     ??___awdiv:	
   444  0074                     ??___awmod:	
   445                           ; 0 bytes @ 0x4
   446                           
   447  0074                     LCDBusyLoop@status:	
   448                           ; 0 bytes @ 0x4
   449                           
   450                           
   451                           ; 1 bytes @ 0x4
   452  0074                     	ds	1
   453  0075                     ?_LCDByte:	
   454  0075                     LCDByte@isdata:	
   455                           ; 0 bytes @ 0x5
   456                           
   457  0075                     ___awdiv@counter:	
   458                           ; 1 bytes @ 0x5
   459                           
   460  0075                     ___awmod@counter:	
   461                           ; 1 bytes @ 0x5
   462                           
   463                           
   464                           ; 1 bytes @ 0x5
   465  0075                     	ds	1
   466  0076                     ??_LCDByte:	
   467  0076                     ___awdiv@sign:	
   468                           ; 0 bytes @ 0x6
   469                           
   470  0076                     ___awmod@sign:	
   471                           ; 1 bytes @ 0x6
   472                           
   473                           
   474                           ; 1 bytes @ 0x6
   475  0076                     	ds	1
   476  0077                     ___awdiv@quotient:	
   477                           
   478                           ; 2 bytes @ 0x7
   479  0077                     	ds	1
   480  0078                     LCDByte@hn:	
   481                           
   482                           ; 1 bytes @ 0x8
   483  0078                     	ds	1
   484  0079                     LCDByte@ln:	
   485                           
   486                           ; 1 bytes @ 0x9
   487  0079                     	ds	1
   488  007A                     LCDByte@c:	
   489                           
   490                           ; 1 bytes @ 0xA
   491  007A                     	ds	1
   492  007B                     LCDByte@temp:	
   493                           
   494                           ; 1 bytes @ 0xB
   495  007B                     	ds	1
   496  007C                     ?_LCDGotoXY:	
   497  007C                     ??_LCDWriteString:	
   498                           ; 0 bytes @ 0xC
   499                           
   500  007C                     ??_LCDWriteInt:	
   501                           ; 0 bytes @ 0xC
   502                           
   503  007C                     ??_LCDReset:	
   504                           ; 0 bytes @ 0xC
   505                           
   506  007C                     LCDReset@style:	
   507                           ; 0 bytes @ 0xC
   508                           
   509  007C                     LCDInit@style:	
   510                           ; 1 bytes @ 0xC
   511                           
   512  007C                     LCDGotoXY@y:	
   513                           ; 1 bytes @ 0xC
   514                           
   515                           
   516                           ; 1 bytes @ 0xC
   517  007C                     	ds	1
   518  007D                     ??_LCDGotoXY:	
   519  007D                     LCDInit@__i:	
   520                           ; 0 bytes @ 0xD
   521                           
   522  007D                     LCDGotoXY@x:	
   523                           ; 1 bytes @ 0xD
   524                           
   525                           
   526                           ; 1 bytes @ 0xD
   527  007D                     	ds	1
   528                           
   529                           	psect	cstackBANK0
   530  0020                     __pcstackBANK0:	
   531  0020                     ??_LCDInit:	
   532  0020                     ?_LCDWriteInt:	
   533                           ; 0 bytes @ 0x0
   534                           
   535  0020                     LCDWriteString@cc:	
   536                           ; 0 bytes @ 0x0
   537                           
   538  0020                     LCDWriteInt@val:	
   539                           ; 1 bytes @ 0x0
   540                           
   541                           
   542                           ; 2 bytes @ 0x0
   543  0020                     	ds	1
   544  0021                     LCDWriteString@msg:	
   545                           
   546                           ; 1 bytes @ 0x1
   547  0021                     	ds	1
   548  0022                     LCDWriteInt@field_length:	
   549                           
   550                           ; 1 bytes @ 0x2
   551  0022                     	ds	1
   552  0023                     LCDWriteInt@str:	
   553                           
   554                           ; 5 bytes @ 0x3
   555  0023                     	ds	5
   556  0028                     LCDWriteInt@j:	
   557                           
   558                           ; 2 bytes @ 0x8
   559  0028                     	ds	2
   560  002A                     LCDWriteInt@i:	
   561                           
   562                           ; 2 bytes @ 0xA
   563  002A                     	ds	2
   564  002C                     ??_main:	
   565                           
   566                           ; 0 bytes @ 0xC
   567  002C                     	ds	3
   568                           
   569                           	psect	maintext
   570  0737                     __pmaintext:	
   571 ;;
   572 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   573 ;;
   574 ;; *************** function _main *****************
   575 ;; Defined at:
   576 ;;		line 30 in file "main.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;		None
   579 ;; Auto vars:     Size  Location     Type
   580 ;;		None
   581 ;; Return value:  Size  Location     Type
   582 ;;		None               void
   583 ;; Registers used:
   584 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   585 ;; Tracked objects:
   586 ;;		On entry : B00/0
   587 ;;		On exit  : 0/0
   588 ;;		Unchanged: 0/0
   589 ;; Data sizes:     COMMON   BANK0   BANK1
   590 ;;      Params:         0       0       0
   591 ;;      Locals:         0       0       0
   592 ;;      Temps:          0       3       0
   593 ;;      Totals:         0       3       0
   594 ;;Total ram usage:        3 bytes
   595 ;; Hardware stack levels required when called:    3
   596 ;; This function calls:
   597 ;;		_ConfigureOscillator
   598 ;;		_Init
   599 ;;		_LCDByte
   600 ;;		_LCDGotoXY
   601 ;;		_LCDInit
   602 ;;		_LCDReset
   603 ;;		_LCDWriteInt
   604 ;;		_LCDWriteString
   605 ;; This function is called by:
   606 ;;		Startup code after reset
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610                           
   611                           ;psect for function _main
   612  0737                     _main:	
   613                           
   614                           ;main.c: 32: ConfigureOscillator();
   615                           
   616                           ;incstack = 0
   617                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   618  0737  24A8               	fcall	_ConfigureOscillator
   619                           
   620                           ;main.c: 34: Init();
   621  0738  24BA               	fcall	_Init
   622                           
   623                           ;main.c: 36: _delay((unsigned long)((1500)*(8000000L/4000.0)));
   624  0739  3010               	movlw	16
   625  073A  1283               	bcf	3,5	;RP0=0, select bank0
   626  073B  1303               	bcf	3,6	;RP1=0, select bank0
   627  073C  00AE               	movwf	??_main+2
   628  073D  3039               	movlw	57
   629  073E  00AD               	movwf	??_main+1
   630  073F  301B               	movlw	27
   631  0740  00AC               	movwf	??_main
   632  0741                     u797:	
   633  0741  0BAC               	decfsz	??_main,f
   634  0742  2F41               	goto	u797
   635  0743  0BAD               	decfsz	??_main+1,f
   636  0744  2F41               	goto	u797
   637  0745  0BAE               	decfsz	??_main+2,f
   638  0746  2F41               	goto	u797
   639  0747  2F48               	nop2
   640                           
   641                           ;main.c: 37: LCDInit(0x00);
   642  0748  3000               	movlw	0
   643  0749  25EE               	fcall	_LCDInit
   644                           
   645                           ;main.c: 39: { LCDGotoXY(0,0); LCDWriteString("Testing 30%0");};
   646  074A  01FC               	clrf	LCDGotoXY@y
   647  074B  3000               	movlw	0
   648  074C  24C5               	fcall	_LCDGotoXY
   649  074D  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   650  074E  24DA               	fcall	_LCDWriteString
   651                           
   652                           ;main.c: 40: _delay((unsigned long)((3000)*(8000000L/4000.0)));
   653  074F  301F               	movlw	31
   654  0750  1283               	bcf	3,5	;RP0=0, select bank0
   655  0751  1303               	bcf	3,6	;RP1=0, select bank0
   656  0752  00AE               	movwf	??_main+2
   657  0753  3071               	movlw	113
   658  0754  00AD               	movwf	??_main+1
   659  0755  303B               	movlw	59
   660  0756  00AC               	movwf	??_main
   661  0757                     u807:	
   662  0757  0BAC               	decfsz	??_main,f
   663  0758  2F57               	goto	u807
   664  0759  0BAD               	decfsz	??_main+1,f
   665  075A  2F57               	goto	u807
   666  075B  0BAE               	decfsz	??_main+2,f
   667  075C  2F57               	goto	u807
   668  075D  0000               	nop
   669                           
   670                           ;main.c: 41: (LCDByte(0b00000001,0));
   671  075E  01F5               	clrf	LCDByte@isdata
   672  075F  3001               	movlw	1
   673  0760  2512               	fcall	_LCDByte
   674                           
   675                           ;main.c: 43: T1CON = 0x10;
   676  0761  3010               	movlw	16
   677  0762  1283               	bcf	3,5	;RP0=0, select bank0
   678  0763  1303               	bcf	3,6	;RP1=0, select bank0
   679  0764  0090               	movwf	16	;volatile
   680  0765                     l1169:	
   681                           ;main.c: 45: while(1)
   682                           
   683                           
   684                           ;main.c: 46: {
   685                           ;main.c: 47: TMR1H = 0;
   686  0765  1283               	bcf	3,5	;RP0=0, select bank0
   687  0766  1303               	bcf	3,6	;RP1=0, select bank0
   688  0767  018F               	clrf	15	;volatile
   689                           
   690                           ;main.c: 48: TMR1L = 0;
   691  0768  018E               	clrf	14	;volatile
   692                           
   693                           ;main.c: 50: RB5 = 1;
   694  0769  1686               	bsf	6,5	;volatile
   695                           
   696                           ;main.c: 51: _delay((unsigned long)((10)*(8000000L/4000000.0)));
   697  076A  3006               	movlw	6
   698  076B  00AC               	movwf	??_main
   699  076C                     u817:	
   700  076C  0BAC               	decfsz	??_main,f
   701  076D  2F6C               	goto	u817
   702  076E  0000               	nop
   703                           
   704                           ;main.c: 52: RB5 = 0;
   705  076F  1283               	bcf	3,5	;RP0=0, select bank0
   706  0770  1303               	bcf	3,6	;RP1=0, select bank0
   707  0771  1286               	bcf	6,5	;volatile
   708                           
   709                           ;main.c: 54: _delay((unsigned long)((100)*(8000000L/4000.0)));
   710  0772  3002               	movlw	2
   711  0773  00AE               	movwf	??_main+2
   712  0774  3004               	movlw	4
   713  0775  00AD               	movwf	??_main+1
   714  0776  30BA               	movlw	186
   715  0777  00AC               	movwf	??_main
   716  0778                     u827:	
   717  0778  0BAC               	decfsz	??_main,f
   718  0779  2F78               	goto	u827
   719  077A  0BAD               	decfsz	??_main+1,f
   720  077B  2F78               	goto	u827
   721  077C  0BAE               	decfsz	??_main+2,f
   722  077D  2F78               	goto	u827
   723  077E  0000               	nop
   724                           
   725                           ;main.c: 57: if(a>=0 && a<=400)
   726  077F  1283               	bcf	3,5	;RP0=0, select bank0
   727  0780  1303               	bcf	3,6	;RP1=0, select bank0
   728  0781  1BB5               	btfsc	_a+1,7
   729  0782  2FC1               	goto	l1195
   730  0783  0835               	movf	_a+1,w
   731  0784  3A80               	xorlw	128
   732  0785  00FF               	movwf	127
   733  0786  3081               	movlw	129
   734  0787  027F               	subwf	127,w
   735  0788  1D03               	skipz
   736  0789  2F8C               	goto	u775
   737  078A  3091               	movlw	145
   738  078B  0234               	subwf	_a,w
   739  078C                     u775:	
   740  078C  1803               	skipnc
   741  078D  2FC1               	goto	l1195
   742                           
   743                           ;main.c: 58: {
   744                           ;main.c: 60: { LCDGotoXY(0,0); LCDWriteInt(TMR1L,8);};
   745  078E  01FC               	clrf	LCDGotoXY@y
   746  078F  3000               	movlw	0
   747  0790  24C5               	fcall	_LCDGotoXY
   748  0791  1283               	bcf	3,5	;RP0=0, select bank0
   749  0792  1303               	bcf	3,6	;RP1=0, select bank0
   750  0793  080E               	movf	14,w	;volatile
   751  0794  00AC               	movwf	??_main
   752  0795  01AD               	clrf	??_main+1
   753  0796  082C               	movf	??_main,w
   754  0797  00A0               	movwf	LCDWriteInt@val
   755  0798  082D               	movf	??_main+1,w
   756  0799  00A1               	movwf	LCDWriteInt@val+1
   757  079A  3008               	movlw	8
   758  079B  00AE               	movwf	??_main+2
   759  079C  082E               	movf	??_main+2,w
   760  079D  00A2               	movwf	LCDWriteInt@field_length
   761  079E  269D               	fcall	_LCDWriteInt
   762                           
   763                           ;main.c: 61: { LCDGotoXY(0,1); LCDWriteInt(TMR1H,8);};
   764  079F  01FC               	clrf	LCDGotoXY@y
   765  07A0  0AFC               	incf	LCDGotoXY@y,f
   766  07A1  3000               	movlw	0
   767  07A2  24C5               	fcall	_LCDGotoXY
   768  07A3  1283               	bcf	3,5	;RP0=0, select bank0
   769  07A4  1303               	bcf	3,6	;RP1=0, select bank0
   770  07A5  080F               	movf	15,w	;volatile
   771  07A6  00AC               	movwf	??_main
   772  07A7  01AD               	clrf	??_main+1
   773  07A8  082C               	movf	??_main,w
   774  07A9  00A0               	movwf	LCDWriteInt@val
   775  07AA  082D               	movf	??_main+1,w
   776  07AB  00A1               	movwf	LCDWriteInt@val+1
   777  07AC  3008               	movlw	8
   778  07AD  00AE               	movwf	??_main+2
   779  07AE  082E               	movf	??_main+2,w
   780  07AF  00A2               	movwf	LCDWriteInt@field_length
   781  07B0  269D               	fcall	_LCDWriteInt
   782                           
   783                           ;main.c: 63: { LCDGotoXY(11,1); LCDWriteInt(a,3);};
   784  07B1  01FC               	clrf	LCDGotoXY@y
   785  07B2  0AFC               	incf	LCDGotoXY@y,f
   786  07B3  300B               	movlw	11
   787  07B4  24C5               	fcall	_LCDGotoXY
   788  07B5  1283               	bcf	3,5	;RP0=0, select bank0
   789  07B6  1303               	bcf	3,6	;RP1=0, select bank0
   790  07B7  0835               	movf	_a+1,w
   791  07B8  00A1               	movwf	LCDWriteInt@val+1
   792  07B9  0834               	movf	_a,w
   793  07BA  00A0               	movwf	LCDWriteInt@val
   794  07BB  3003               	movlw	3
   795  07BC  00AC               	movwf	??_main
   796  07BD  082C               	movf	??_main,w
   797  07BE  00A2               	movwf	LCDWriteInt@field_length
   798  07BF  269D               	fcall	_LCDWriteInt
   799                           
   800                           ;main.c: 64: }
   801  07C0  2FCA               	goto	l1201
   802  07C1                     l1195:	
   803                           
   804                           ;main.c: 80: else
   805                           ;main.c: 81: {
   806                           ;main.c: 82: (LCDByte(0b00000001,0));
   807  07C1  01F5               	clrf	LCDByte@isdata
   808  07C2  3001               	movlw	1
   809  07C3  2512               	fcall	_LCDByte
   810                           
   811                           ;main.c: 83: { LCDGotoXY(1,1); LCDWriteString("Out of Range");};
   812  07C4  01FC               	clrf	LCDGotoXY@y
   813  07C5  0AFC               	incf	LCDGotoXY@y,f
   814  07C6  3001               	movlw	1
   815  07C7  24C5               	fcall	_LCDGotoXY
   816  07C8  300E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   817  07C9  24DA               	fcall	_LCDWriteString
   818  07CA                     l1201:	
   819                           
   820                           ;main.c: 84: }
   821                           ;main.c: 86: _delay((unsigned long)((400)*(8000000L/4000.0)));
   822  07CA  3005               	movlw	5
   823  07CB  1283               	bcf	3,5	;RP0=0, select bank0
   824  07CC  1303               	bcf	3,6	;RP1=0, select bank0
   825  07CD  00AE               	movwf	??_main+2
   826  07CE  300F               	movlw	15
   827  07CF  00AD               	movwf	??_main+1
   828  07D0  30F4               	movlw	244
   829  07D1  00AC               	movwf	??_main
   830  07D2                     u837:	
   831  07D2  0BAC               	decfsz	??_main,f
