

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Aug 25 00:06:02 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F720
    63  0092                     	;# 
    64  0093                     	;# 
    65  0093                     	;# 
    66  0094                     	;# 
    67  0095                     	;# 
    68  0096                     	;# 
    69  0098                     	;# 
    70  0099                     	;# 
    71  009D                     	;# 
    72  009F                     	;# 
    73  010C                     	;# 
    74  010D                     	;# 
    75  010E                     	;# 
    76  010F                     	;# 
    77  0115                     	;# 
    78  0116                     	;# 
    79  0185                     	;# 
    80  0186                     	;# 
    81  0187                     	;# 
    82  018C                     	;# 
    83  018D                     	;# 
    84  0000                     	;# 
    85  0001                     	;# 
    86  0002                     	;# 
    87  0003                     	;# 
    88  0004                     	;# 
    89  0005                     	;# 
    90  0006                     	;# 
    91  0007                     	;# 
    92  000A                     	;# 
    93  000B                     	;# 
    94  000C                     	;# 
    95  000E                     	;# 
    96  000E                     	;# 
    97  000F                     	;# 
    98  0010                     	;# 
    99  0011                     	;# 
   100  0012                     	;# 
   101  0013                     	;# 
   102  0014                     	;# 
   103  0015                     	;# 
   104  0015                     	;# 
   105  0016                     	;# 
   106  0017                     	;# 
   107  0018                     	;# 
   108  0019                     	;# 
   109  001A                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  0081                     	;# 
   113  0085                     	;# 
   114  0086                     	;# 
   115  0087                     	;# 
   116  008C                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009D                     	;# 
   130  009F                     	;# 
   131  010C                     	;# 
   132  010D                     	;# 
   133  010E                     	;# 
   134  010F                     	;# 
   135  0115                     	;# 
   136  0116                     	;# 
   137  0185                     	;# 
   138  0186                     	;# 
   139  0187                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001E                     	;# 
   169  001F                     	;# 
   170  0081                     	;# 
   171  0085                     	;# 
   172  0086                     	;# 
   173  0087                     	;# 
   174  008C                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009D                     	;# 
   188  009F                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  0115                     	;# 
   194  0116                     	;# 
   195  0185                     	;# 
   196  0186                     	;# 
   197  0187                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  0000                     	;# 
   201  0001                     	;# 
   202  0002                     	;# 
   203  0003                     	;# 
   204  0004                     	;# 
   205  0005                     	;# 
   206  0006                     	;# 
   207  0007                     	;# 
   208  000A                     	;# 
   209  000B                     	;# 
   210  000C                     	;# 
   211  000E                     	;# 
   212  000E                     	;# 
   213  000F                     	;# 
   214  0010                     	;# 
   215  0011                     	;# 
   216  0012                     	;# 
   217  0013                     	;# 
   218  0014                     	;# 
   219  0015                     	;# 
   220  0015                     	;# 
   221  0016                     	;# 
   222  0017                     	;# 
   223  0018                     	;# 
   224  0019                     	;# 
   225  001A                     	;# 
   226  001E                     	;# 
   227  001F                     	;# 
   228  0081                     	;# 
   229  0085                     	;# 
   230  0086                     	;# 
   231  0087                     	;# 
   232  008C                     	;# 
   233  008E                     	;# 
   234  008F                     	;# 
   235  0090                     	;# 
   236  0091                     	;# 
   237  0092                     	;# 
   238  0093                     	;# 
   239  0093                     	;# 
   240  0094                     	;# 
   241  0095                     	;# 
   242  0096                     	;# 
   243  0098                     	;# 
   244  0099                     	;# 
   245  009D                     	;# 
   246  009F                     	;# 
   247  010C                     	;# 
   248  010D                     	;# 
   249  010E                     	;# 
   250  010F                     	;# 
   251  0115                     	;# 
   252  0116                     	;# 
   253  0185                     	;# 
   254  0186                     	;# 
   255  0187                     	;# 
   256  018C                     	;# 
   257  018D                     	;# 
   258  0000                     	;# 
   259  0001                     	;# 
   260  0002                     	;# 
   261  0003                     	;# 
   262  0004                     	;# 
   263  0005                     	;# 
   264  0006                     	;# 
   265  0007                     	;# 
   266  000A                     	;# 
   267  000B                     	;# 
   268  000C                     	;# 
   269  000E                     	;# 
   270  000E                     	;# 
   271  000F                     	;# 
   272  0010                     	;# 
   273  0011                     	;# 
   274  0012                     	;# 
   275  0013                     	;# 
   276  0014                     	;# 
   277  0015                     	;# 
   278  0015                     	;# 
   279  0016                     	;# 
   280  0017                     	;# 
   281  0018                     	;# 
   282  0019                     	;# 
   283  001A                     	;# 
   284  001E                     	;# 
   285  001F                     	;# 
   286  0081                     	;# 
   287  0085                     	;# 
   288  0086                     	;# 
   289  0087                     	;# 
   290  008C                     	;# 
   291  008E                     	;# 
   292  008F                     	;# 
   293  0090                     	;# 
   294  0091                     	;# 
   295  0092                     	;# 
   296  0093                     	;# 
   297  0093                     	;# 
   298  0094                     	;# 
   299  0095                     	;# 
   300  0096                     	;# 
   301  0098                     	;# 
   302  0099                     	;# 
   303  009D                     	;# 
   304  009F                     	;# 
   305  010C                     	;# 
   306  010D                     	;# 
   307  010E                     	;# 
   308  010F                     	;# 
   309  0115                     	;# 
   310  0116                     	;# 
   311  0185                     	;# 
   312  0186                     	;# 
   313  0187                     	;# 
   314  018C                     	;# 
   315  018D                     	;# 
   316                           
   317                           	psect	idataBANK0
   318  014A                     __pidataBANK0:	
   319                           
   320                           ;initializer for ___cgram
   321  014A  340C               	retlw	12
   322  014B  3412               	retlw	18
   323  014C  3412               	retlw	18
   324  014D  340C               	retlw	12
   325  014E  3400               	retlw	0
   326  014F  3400               	retlw	0
   327  0150  3400               	retlw	0
   328  0151  3400               	retlw	0
   329                           
   330                           	psect	stringtext
   331  0500                     __pstringtext:	
   332  0500                     stringtab:	
   333  0500                     __stringtab:	
   334                           
   335                           ;	String table - string pointers are 2 bytes each
   336  0500  1BFF               	btfsc	btemp+1,7
   337  0501  2D0A               	ljmp	stringcode
   338  0502  1383               	bcf	3,7
   339  0503  187F               	btfsc	btemp+1,0
   340  0504  1783               	bsf	3,7
   341  0505  0800               	movf	0,w
   342  0506  0A84               	incf	4,f
   343  0507  1903               	skipnz
   344  0508  0AFF               	incf	btemp+1,f
   345  0509  0008               	return
   346  050A                     stringcode:	
   347  050A  087F               	movf	btemp+1,w
   348  050B  397F               	andlw	127
   349  050C  008A               	movwf	10
   350  050D  0804               	movf	4,w
   351  050E  0A84               	incf	4,f
   352  050F  1903               	skipnz
   353  0510  0AFF               	incf	btemp+1,f
   354  0511  0082               	movwf	2
   355  0512                     __stringbase:	
   356  0512                     __end_of__stringtab:	
   357  0512                     TempCheck@tempread:	
   358  0512  3400               	retlw	0
   359  0513  3400               	retlw	0
   360  0514  3400               	retlw	0
   361  0515  3400               	retlw	0
   362  0516  3400               	retlw	0
   363  0517  3400               	retlw	0
   364  0518  3400               	retlw	0
   365  0519  3400               	retlw	0
   366  051A  3400               	retlw	0
   367  051B  3400               	retlw	0
   368  051C  3400               	retlw	0
   369  051D  3400               	retlw	0
   370  051E  3400               	retlw	0
   371  051F  3400               	retlw	0
   372  0520  3400               	retlw	0
   373  0521  3400               	retlw	0
   374  0522  3400               	retlw	0
   375  0523  3400               	retlw	0
   376  0524  3400               	retlw	0
   377  0525  3400               	retlw	0
   378  0526  34E5               	retlw	229
   379  0527  34FF               	retlw	255
   380  0528  34E8               	retlw	232
   381  0529  34FF               	retlw	255
   382  052A  34EA               	retlw	234
   383  052B  34FF               	retlw	255
   384  052C  34EC               	retlw	236
   385  052D  34FF               	retlw	255
   386  052E  34EE               	retlw	238
   387  052F  34FF               	retlw	255
   388  0530  34F0               	retlw	240
   389  0531  34FF               	retlw	255
   390  0532  34F2               	retlw	242
   391  0533  34FF               	retlw	255
   392  0534  34F4               	retlw	244
   393  0535  34FF               	retlw	255
   394  0536  34F6               	retlw	246
   395  0537  34FF               	retlw	255
   396  0538  34F7               	retlw	247
   397  0539  34FF               	retlw	255
   398  053A  34F9               	retlw	249
   399  053B  34FF               	retlw	255
   400  053C  34FB               	retlw	251
   401  053D  34FF               	retlw	255
   402  053E  34FC               	retlw	252
   403  053F  34FF               	retlw	255
   404  0540  34FE               	retlw	254
   405  0541  34FF               	retlw	255
   406  0542  34FF               	retlw	255
   407  0543  34FF               	retlw	255
   408  0544  3401               	retlw	1
   409  0545  3400               	retlw	0
   410  0546  3402               	retlw	2
   411  0547  3400               	retlw	0
   412  0548  3403               	retlw	3
   413  0549  3400               	retlw	0
   414  054A  3404               	retlw	4
   415  054B  3400               	retlw	0
   416  054C  3406               	retlw	6
   417  054D  3400               	retlw	0
   418  054E  3407               	retlw	7
   419  054F  3400               	retlw	0
   420  0550  3408               	retlw	8
   421  0551  3400               	retlw	0
   422  0552  3409               	retlw	9
   423  0553  3400               	retlw	0
   424  0554  340A               	retlw	10
   425  0555  3400               	retlw	0
   426  0556  340B               	retlw	11
   427  0557  3400               	retlw	0
   428  0558  340C               	retlw	12
   429  0559  3400               	retlw	0
   430  055A  340D               	retlw	13
   431  055B  3400               	retlw	0
   432  055C  340E               	retlw	14
   433  055D  3400               	retlw	0
   434  055E  340E               	retlw	14
   435  055F  3400               	retlw	0
   436  0560  340F               	retlw	15
   437  0561  3400               	retlw	0
   438  0562  3410               	retlw	16
   439  0563  3400               	retlw	0
   440  0564  3411               	retlw	17
   441  0565  3400               	retlw	0
   442  0566  3412               	retlw	18
   443  0567  3400               	retlw	0
   444  0568  3413               	retlw	19
   445  0569  3400               	retlw	0
   446  056A  3414               	retlw	20
   447  056B  3400               	retlw	0
   448  056C  3415               	retlw	21
   449  056D  3400               	retlw	0
   450  056E  3416               	retlw	22
   451  056F  3400               	retlw	0
   452  0570  3417               	retlw	23
   453  0571  3400               	retlw	0
   454  0572  3418               	retlw	24
   455  0573  3400               	retlw	0
   456  0574  3419               	retlw	25
   457  0575  3400               	retlw	0
   458  0576  3419               	retlw	25
   459  0577  3400               	retlw	0
   460  0578  341A               	retlw	26
   461  0579  3400               	retlw	0
   462  057A  341B               	retlw	27
   463  057B  3400               	retlw	0
   464  057C  341C               	retlw	28
   465  057D  3400               	retlw	0
   466  057E  341D               	retlw	29
   467  057F  3400               	retlw	0
   468  0580  341E               	retlw	30
   469  0581  3400               	retlw	0
   470  0582  341F               	retlw	31
   471  0583  3400               	retlw	0
   472  0584  3420               	retlw	32
   473  0585  3400               	retlw	0
   474  0586  3420               	retlw	32
   475  0587  3400               	retlw	0
   476  0588  3421               	retlw	33
   477  0589  3400               	retlw	0
   478  058A  3422               	retlw	34
   479  058B  3400               	retlw	0
   480  058C  3423               	retlw	35
   481  058D  3400               	retlw	0
   482  058E  3424               	retlw	36
   483  058F  3400               	retlw	0
   484  0590  3424               	retlw	36
   485  0591  3400               	retlw	0
   486  0592  3425               	retlw	37
   487  0593  3400               	retlw	0
   488  0594  3425               	retlw	37
   489  0595  3400               	retlw	0
   490  0596  3426               	retlw	38
   491  0597  3400               	retlw	0
   492  0598  3427               	retlw	39
   493  0599  3400               	retlw	0
   494  059A  3428               	retlw	40
   495  059B  3400               	retlw	0
   496  059C  3429               	retlw	41
   497  059D  3400               	retlw	0
   498  059E  3429               	retlw	41
   499  059F  3400               	retlw	0
   500  05A0  342A               	retlw	42
   501  05A1  3400               	retlw	0
   502  05A2  342A               	retlw	42
   503  05A3  3400               	retlw	0
   504  05A4  342B               	retlw	43
   505  05A5  3400               	retlw	0
   506  05A6  342C               	retlw	44
   507  05A7  3400               	retlw	0
   508  05A8  342C               	retlw	44
   509  05A9  3400               	retlw	0
   510  05AA  342D               	retlw	45
   511  05AB  3400               	retlw	0
   512  05AC  342E               	retlw	46
   513  05AD  3400               	retlw	0
   514  05AE  342E               	retlw	46
   515  05AF  3400               	retlw	0
   516  05B0  342F               	retlw	47
   517  05B1  3400               	retlw	0
   518  05B2  3430               	retlw	48
   519  05B3  3400               	retlw	0
   520  05B4  3431               	retlw	49
   521  05B5  3400               	retlw	0
   522  05B6  3431               	retlw	49
   523  05B7  3400               	retlw	0
   524  05B8  3432               	retlw	50
   525  05B9  3400               	retlw	0
   526  05BA  3433               	retlw	51
   527  05BB  3400               	retlw	0
   528  05BC  3433               	retlw	51
   529  05BD  3400               	retlw	0
   530  05BE  3434               	retlw	52
   531  05BF  3400               	retlw	0
   532  05C0  3435               	retlw	53
   533  05C1  3400               	retlw	0
   534  05C2  3435               	retlw	53
   535  05C3  3400               	retlw	0
   536  05C4  3436               	retlw	54
   537  05C5  3400               	retlw	0
   538  05C6  3437               	retlw	55
   539  05C7  3400               	retlw	0
   540  05C8  3437               	retlw	55
   541  05C9  3400               	retlw	0
   542  05CA  3438               	retlw	56
   543  05CB  3400               	retlw	0
   544  05CC  3439               	retlw	57
   545  05CD  3400               	retlw	0
   546  05CE  3439               	retlw	57
   547  05CF  3400               	retlw	0
   548  05D0  343A               	retlw	58
   549  05D1  3400               	retlw	0
   550  05D2  343B               	retlw	59
   551  05D3  3400               	retlw	0
   552  05D4  343B               	retlw	59
   553  05D5  3400               	retlw	0
   554  05D6  343C               	retlw	60
   555  05D7  3400               	retlw	0
   556  05D8  343D               	retlw	61
   557  05D9  3400               	retlw	0
   558  05DA  343D               	retlw	61
   559  05DB  3400               	retlw	0
   560  05DC  343E               	retlw	62
   561  05DD  3400               	retlw	0
   562  05DE  343E               	retlw	62
   563  05DF  3400               	retlw	0
   564  05E0  343F               	retlw	63
   565  05E1  3400               	retlw	0
   566  05E2  3440               	retlw	64
   567  05E3  3400               	retlw	0
   568  05E4  3440               	retlw	64
   569  05E5  3400               	retlw	0
   570  05E6  3441               	retlw	65
   571  05E7  3400               	retlw	0
   572  05E8  3441               	retlw	65
   573  05E9  3400               	retlw	0
   574  05EA  3442               	retlw	66
   575  05EB  3400               	retlw	0
   576  05EC  3443               	retlw	67
   577  05ED  3400               	retlw	0
   578  05EE  3443               	retlw	67
   579  05EF  3400               	retlw	0
   580  05F0  3444               	retlw	68
   581  05F1  3400               	retlw	0
   582  05F2  3444               	retlw	68
   583  05F3  3400               	retlw	0
   584  05F4  3445               	retlw	69
   585  05F5  3400               	retlw	0
   586  05F6  3446               	retlw	70
   587  05F7  3400               	retlw	0
   588  05F8  3446               	retlw	70
   589  05F9  3400               	retlw	0
   590  05FA  3447               	retlw	71
   591  05FB  3400               	retlw	0
   592  05FC  3448               	retlw	72
   593  05FD  3400               	retlw	0
   594  05FE  3448               	retlw	72
   595  05FF  3400               	retlw	0
   596  0600  3449               	retlw	73
   597  0601  3400               	retlw	0
   598  0602  344A               	retlw	74
   599  0603  3400               	retlw	0
   600  0604  344A               	retlw	74
   601  0605  3400               	retlw	0
   602  0606  344B               	retlw	75
   603  0607  3400               	retlw	0
   604  0608  344B               	retlw	75
   605  0609  3400               	retlw	0
   606  060A  344C               	retlw	76
   607  060B  3400               	retlw	0
   608  060C  344D               	retlw	77
   609  060D  3400               	retlw	0
   610  060E  344D               	retlw	77
   611  060F  3400               	retlw	0
   612  0610  344E               	retlw	78
   613  0611  3400               	retlw	0
   614  0612  344F               	retlw	79
   615  0613  3400               	retlw	0
   616  0614  344F               	retlw	79
   617  0615  3400               	retlw	0
   618  0616  3450               	retlw	80
   619  0617  3400               	retlw	0
   620  0618  3451               	retlw	81
   621  0619  3400               	retlw	0
   622  061A  3451               	retlw	81
   623  061B  3400               	retlw	0
   624  061C  3452               	retlw	82
   625  061D  3400               	retlw	0
   626  061E  3453               	retlw	83
   627  061F  3400               	retlw	0
   628  0620  3453               	retlw	83
   629  0621  3400               	retlw	0
   630  0622  3454               	retlw	84
   631  0623  3400               	retlw	0
   632  0624  3455               	retlw	85
   633  0625  3400               	retlw	0
   634  0626  3455               	retlw	85
   635  0627  3400               	retlw	0
   636  0628  3456               	retlw	86
   637  0629  3400               	retlw	0
   638  062A  3457               	retlw	87
   639  062B  3400               	retlw	0
   640  062C  3457               	retlw	87
   641  062D  3400               	retlw	0
   642  062E  3458               	retlw	88
   643  062F  3400               	retlw	0
   644  0630  3459               	retlw	89
   645  0631  3400               	retlw	0
   646  0632  3459               	retlw	89
   647  0633  3400               	retlw	0
   648  0634  345A               	retlw	90
   649  0635  3400               	retlw	0
   650  0636  345B               	retlw	91
   651  0637  3400               	retlw	0
   652  0638  345B               	retlw	91
   653  0639  3400               	retlw	0
   654  063A  345C               	retlw	92
   655  063B  3400               	retlw	0
   656  063C  345D               	retlw	93
   657  063D  3400               	retlw	0
   658  063E  345D               	retlw	93
   659  063F  3400               	retlw	0
   660  0640  345E               	retlw	94
   661  0641  3400               	retlw	0
   662  0642  345F               	retlw	95
   663  0643  3400               	retlw	0
   664  0644  345F               	retlw	95
   665  0645  3400               	retlw	0
   666  0646  3460               	retlw	96
   667  0647  3400               	retlw	0
   668  0648  3461               	retlw	97
   669  0649  3400               	retlw	0
   670  064A  3462               	retlw	98
   671  064B  3400               	retlw	0
   672  064C  3462               	retlw	98
   673  064D  3400               	retlw	0
   674  064E  3463               	retlw	99
   675  064F  3400               	retlw	0
   676  0650  3464               	retlw	100
   677  0651  3400               	retlw	0
   678  0652  3464               	retlw	100
   679  0653  3400               	retlw	0
   680  0654  3465               	retlw	101
   681  0655  3400               	retlw	0
   682  0656  3466               	retlw	102
   683  0657  3400               	retlw	0
   684  0658  3467               	retlw	103
   685  0659  3400               	retlw	0
   686  065A  3468               	retlw	104
   687  065B  3400               	retlw	0
   688  065C  3468               	retlw	104
   689  065D  3400               	retlw	0
   690  065E  3469               	retlw	105
   691  065F  3400               	retlw	0
   692  0660  346A               	retlw	106
   693  0661  3400               	retlw	0
   694  0662  346A               	retlw	106
   695  0663  3400               	retlw	0
   696  0664  346B               	retlw	107
   697  0665  3400               	retlw	0
   698  0666  346C               	retlw	108
   699  0667  3400               	retlw	0
   700  0668  346D               	retlw	109
   701  0669  3400               	retlw	0
   702  066A  346E               	retlw	110
   703  066B  3400               	retlw	0
   704  066C  346F               	retlw	111
   705  066D  3400               	retlw	0
   706  066E  346F               	retlw	111
   707  066F  3400               	retlw	0
   708  0670  3470               	retlw	112
   709  0671  3400               	retlw	0
   710  0672  3471               	retlw	113
   711  0673  3400               	retlw	0
   712  0674  3471               	retlw	113
   713  0675  3400               	retlw	0
   714  0676  3472               	retlw	114
   715  0677  3400               	retlw	0
   716  0678  3473               	retlw	115
   717  0679  3400               	retlw	0
   718  067A  3474               	retlw	116
   719  067B  3400               	retlw	0
   720  067C  3475               	retlw	117
   721  067D  3400               	retlw	0
   722  067E  3476               	retlw	118
   723  067F  3400               	retlw	0
   724  0680  3477               	retlw	119
   725  0681  3400               	retlw	0
   726  0682  3478               	retlw	120
   727  0683  3400               	retlw	0
   728  0684  3479               	retlw	121
   729  0685  3400               	retlw	0
   730  0686  347A               	retlw	122
   731  0687  3400               	retlw	0
   732  0688  347B               	retlw	123
   733  0689  3400               	retlw	0
   734  068A  347C               	retlw	124
   735  068B  3400               	retlw	0
   736  068C  347D               	retlw	125
   737  068D  3400               	retlw	0
   738  068E  347E               	retlw	126
   739  068F  3400               	retlw	0
   740  0690  347F               	retlw	127
   741  0691  3400               	retlw	0
   742  0692  3480               	retlw	128
   743  0693  3400               	retlw	0
   744  0694  3481               	retlw	129
   745  0695  3400               	retlw	0
   746  0696  3482               	retlw	130
   747  0697  3400               	retlw	0
   748  0698  3483               	retlw	131
   749  0699  3400               	retlw	0
   750  069A  3484               	retlw	132
   751  069B  3400               	retlw	0
   752  069C  3485               	retlw	133
   753  069D  3400               	retlw	0
   754  069E  3486               	retlw	134
   755  069F  3400               	retlw	0
   756  06A0  3487               	retlw	135
   757  06A1  3400               	retlw	0
   758  06A2  3488               	retlw	136
   759  06A3  3400               	retlw	0
   760  06A4  348A               	retlw	138
   761  06A5  3400               	retlw	0
   762  06A6  348B               	retlw	139
   763  06A7  3400               	retlw	0
   764  06A8  348C               	retlw	140
   765  06A9  3400               	retlw	0
   766  06AA  348D               	retlw	141
   767  06AB  3400               	retlw	0
   768  06AC  348E               	retlw	142
   769  06AD  3400               	retlw	0
   770  06AE  3490               	retlw	144
   771  06AF  3400               	retlw	0
   772  06B0  3491               	retlw	145
   773  06B1  3400               	retlw	0
   774  06B2  3492               	retlw	146
   775  06B3  3400               	retlw	0
   776  06B4  3494               	retlw	148
   777  06B5  3400               	retlw	0
   778  06B6  3496               	retlw	150
   779  06B7  3400               	retlw	0
   780  06B8  3497               	retlw	151
   781  06B9  3400               	retlw	0
   782  06BA  3498               	retlw	152
   783  06BB  3400               	retlw	0
   784  06BC  3499               	retlw	153
   785  06BD  3400               	retlw	0
   786  06BE  349B               	retlw	155
   787  06BF  3400               	retlw	0
   788  06C0  349C               	retlw	156
   789  06C1  3400               	retlw	0
   790  06C2  349D               	retlw	157
   791  06C3  3400               	retlw	0
   792  06C4  349F               	retlw	159
   793  06C5  3400               	retlw	0
   794  06C6  34A1               	retlw	161
   795  06C7  3400               	retlw	0
   796  06C8  34A3               	retlw	163
   797  06C9  3400               	retlw	0
   798  06CA  34A4               	retlw	164
   799  06CB  3400               	retlw	0
   800  06CC  34A6               	retlw	166
   801  06CD  3400               	retlw	0
   802  06CE  34A8               	retlw	168
   803  06CF  3400               	retlw	0
   804  06D0  34AA               	retlw	170
   805  06D1  3400               	retlw	0
   806  06D2  34AC               	retlw	172
   807  06D3  3400               	retlw	0
   808  06D4  34AE               	retlw	174
   809  06D5  3400               	retlw	0
   810  06D6  34B0               	retlw	176
   811  06D7  3400               	retlw	0
   812  06D8  34B3               	retlw	179
   813  06D9  3400               	retlw	0
   814  06DA  34B5               	retlw	181
   815  06DB  3400               	retlw	0
   816  06DC  34B8               	retlw	184
   817  06DD  3400               	retlw	0
   818  06DE  34BA               	retlw	186
   819  06DF  3400               	retlw	0
   820  06E0  34BC               	retlw	188
   821  06E1  3400               	retlw	0
   822  06E2  34BE               	retlw	190
   823  06E3  3400               	retlw	0
   824  06E4  34C1               	retlw	193
   825  06E5  3400               	retlw	0
   826  06E6  34C5               	retlw	197
   827  06E7  3400               	retlw	0
   828  06E8  34C9               	retlw	201
   829  06E9  3400               	retlw	0
   830  06EA  34CC               	retlw	204
   831  06EB  3400               	retlw	0
   832  06EC  34D0               	retlw	208
   833  06ED  3400               	retlw	0
   834  06EE                     __end_ofTempCheck@tempread:	
   835  001F                     _ADCON0	set	31
   836  001E                     _ADRES	set	30
   837  0005                     _PORTA	set	5
   838  0006                     _PORTB	set	6
   839  0007                     _PORTC	set	7
   840  0001                     _TMR0	set	1
   841  00F8                     _ADON	set	248
   842  00F9                     _GO_nDONE	set	249
   843  003C                     _RC4	set	60
   844  003D                     _RC5	set	61
   845  003E                     _RC6	set	62
   846  009F                     _ADCON1	set	159
   847  009D                     _FVRCON	set	157
   848  0091                     _OSCTUNE	set	145
   849  0085                     _TRISA	set	133
   850  0086                     _TRISB	set	134
   851  0087                     _TRISC	set	135
   852  0087                     _TRISCbits	set	135
   853  0484                     _IRCF0	set	1156
   854  0485                     _IRCF1	set	1157
   855  0408                     _PS0	set	1032
   856  0409                     _PS1	set	1033
   857  040A                     _PS2	set	1034
   858  040B                     _PSA	set	1035
   859  040D                     _T0CS	set	1037
   860  040C                     _T0SE	set	1036
   861  0185                     _ANSELA	set	389
   862  0186                     _ANSELB	set	390
   863  0187                     _ANSELC	set	391
   864  06EE                     STR_1:	
   865  06EE  3449               	retlw	73	;'I'
   866  06EF  346E               	retlw	110	;'n'
   867  06F0  3469               	retlw	105	;'i'
   868  06F1  3474               	retlw	116	;'t'
   869  06F2  3469               	retlw	105	;'i'
   870  06F3  3461               	retlw	97	;'a'
   871  06F4  346C               	retlw	108	;'l'
   872  06F5  3469               	retlw	105	;'i'
   873  06F6  347A               	retlw	122	;'z'
   874  06F7  3469               	retlw	105	;'i'
   875  06F8  346E               	retlw	110	;'n'
   876  06F9  3467               	retlw	103	;'g'
   877  06FA  3420               	retlw	32	;' '
   878  06FB  342E               	retlw	46	;'.'
   879  06FC  342E               	retlw	46	;'.'
   880  06FD  342E               	retlw	46	;'.'
   881  06FE  3400               	retlw	0
   882  06FF                     STR_16:	
   883  06FF  344F               	retlw	79	;'O'
   884  0700  3475               	retlw	117	;'u'
   885  0701  3474               	retlw	116	;'t'
   886  0702  3420               	retlw	32	;' '
   887  0703  3454               	retlw	84	;'T'
   888  0704  3465               	retlw	101	;'e'
   889  0705  346D               	retlw	109	;'m'
   890  0706  3470               	retlw	112	;'p'
