

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Mar 20 19:55:11 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F720
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.41
    29                           ; Generated 25/01/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F720 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   219  0095                     	;# 
   220  0096                     	;# 
   221  0098                     	;# 
   222  0099                     	;# 
   223  009D                     	;# 
   224  009F                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  0115                     	;# 
   230  0116                     	;# 
   231  0185                     	;# 
   232  0186                     	;# 
   233  0187                     	;# 
   234  018C                     	;# 
   235  018D                     	;# 
   236  0000                     	;# 
   237  0001                     	;# 
   238  0002                     	;# 
   239  0003                     	;# 
   240  0004                     	;# 
   241  0005                     	;# 
   242  0006                     	;# 
   243  0007                     	;# 
   244  000A                     	;# 
   245  000B                     	;# 
   246  000C                     	;# 
   247  000E                     	;# 
   248  000E                     	;# 
   249  000F                     	;# 
   250  0010                     	;# 
   251  0011                     	;# 
   252  0012                     	;# 
   253  0013                     	;# 
   254  0014                     	;# 
   255  0015                     	;# 
   256  0015                     	;# 
   257  0016                     	;# 
   258  0017                     	;# 
   259  0018                     	;# 
   260  0019                     	;# 
   261  001A                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  008C                     	;# 
   269  008E                     	;# 
   270  008F                     	;# 
   271  0090                     	;# 
   272  0091                     	;# 
   273  0092                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0094                     	;# 
   277  0095                     	;# 
   278  0096                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009D                     	;# 
   282  009F                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0115                     	;# 
   288  0116                     	;# 
   289  0185                     	;# 
   290  0186                     	;# 
   291  0187                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  000A                     	;# 
   303  000B                     	;# 
   304  000C                     	;# 
   305  000E                     	;# 
   306  000E                     	;# 
   307  000F                     	;# 
   308  0010                     	;# 
   309  0011                     	;# 
   310  0012                     	;# 
   311  0013                     	;# 
   312  0014                     	;# 
   313  0015                     	;# 
   314  0015                     	;# 
   315  0016                     	;# 
   316  0017                     	;# 
   317  0018                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  008C                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0094                     	;# 
   335  0095                     	;# 
   336  0096                     	;# 
   337  0098                     	;# 
   338  0099                     	;# 
   339  009D                     	;# 
   340  009F                     	;# 
   341  010C                     	;# 
   342  010D                     	;# 
   343  010E                     	;# 
   344  010F                     	;# 
   345  0115                     	;# 
   346  0116                     	;# 
   347  0185                     	;# 
   348  0186                     	;# 
   349  0187                     	;# 
   350  018C                     	;# 
   351  018D                     	;# 
   352                           
   353                           	psect	idataBANK0
   354  049C                     __pidataBANK0:	
   355                           
   356                           ;initializer for _OutCurrent
   357  049C  3445               	retlw	69
   358                           
   359                           	psect	strings
   360  02A6                     __pstrings:	
   361  02A6                     stringtab:	
   362  02A6                     __stringtab:	
   363  02A6                     stringcode:	
   364                           ;	String table - string pointers are 1 byte each
   365                           
   366  02A6                     stringdir:	
   367  02A6  3002               	movlw	high stringdir
   368  02A7  008A               	movwf	10
   369  02A8  0804               	movf	4,w
   370  02A9  0A84               	incf	4,f
   371  02AA  0782               	addwf	2,f
   372  02AB                     __stringbase:	
   373  02AB  3400               	retlw	0
   374  02AC                     __end_of__stringtab:	
   375  02AC                     _dpowers:	
   376  02AC  3401               	retlw	1
   377  02AD  3400               	retlw	0
   378  02AE  340A               	retlw	10
   379  02AF  3400               	retlw	0
   380  02B0  3464               	retlw	100
   381  02B1  3400               	retlw	0
   382  02B2  34E8               	retlw	232
   383  02B3  3403               	retlw	3
   384  02B4  3410               	retlw	16
   385  02B5  3427               	retlw	39
   386  02B6                     __end_of_dpowers:	
   387  001E                     _ADRES	set	30
   388  001F                     _ADCON0	set	31
   389  000B                     _INTCONbits	set	11
   390  000E                     _TMR1L	set	14
   391  000F                     _TMR1H	set	15
   392  0010                     _T1CONbits	set	16
   393  0010                     _T1CON	set	16
   394  0012                     _T2CONbits	set	18
   395  000C                     _PIR1bits	set	12
   396  0017                     _CCP1CONbits	set	23
   397  0017                     _CCP1CON	set	23
   398  0006                     _PORTB	set	6
   399  0005                     _PORTA	set	5
   400  0001                     _TMR0	set	1
   401  0015                     _CCPR1L	set	21
   402  0007                     _PORTCbits	set	7
   403  00F9                     _GO_nDONE	set	249
   404  00F8                     _ADON	set	248
   405  003E                     _RC6	set	62
   406  003C                     _RC4	set	60
   407  003B                     _RC3	set	59
   408  003A                     _RC2	set	58
   409  0039                     _RC1	set	57
   410  0038                     _RC0	set	56
   411  009F                     _ADCON1	set	159
   412  008C                     _PIE1bits	set	140
   413  0092                     _PR2	set	146
   414  0087                     _TRISCbits	set	135
   415  0087                     _TRISC	set	135
   416  0086                     _TRISB	set	134
   417  0085                     _TRISA	set	133
   418  009D                     _FVRCON	set	157
   419  040A                     _PS2	set	1034
   420  0409                     _PS1	set	1033
   421  0408                     _PS0	set	1032
   422  040B                     _PSA	set	1035
   423  040C                     _T0SE	set	1036
   424  040D                     _T0CS	set	1037
   425  0484                     _IRCF0	set	1156
   426  0485                     _IRCF1	set	1157
   427  0187                     _ANSELC	set	391
   428  0186                     _ANSELB	set	390
   429  0185                     _ANSELA	set	389
   430  02B6                     STR_1:	
   431  02B6  3443               	retlw	67	;'C'
   432  02B7  3443               	retlw	67	;'C'
   433  02B8  3450               	retlw	80	;'P'
   434  02B9  3452               	retlw	82	;'R'
   435  02BA  3431               	retlw	49	;'1'
   436  02BB  344C               	retlw	76	;'L'
   437  02BC  3420               	retlw	32	;' '
   438  02BD  3420               	retlw	32	;' '
   439  02BE  3420               	retlw	32	;' '
   440  02BF  3420               	retlw	32	;' '
   441  02C0  3420               	retlw	32	;' '
   442  02C1  3420               	retlw	32	;' '
   443  02C2  343D               	retlw	61	;'='
   444  02C3  3420               	retlw	32	;' '
   445  02C4  3425               	retlw	37	;'%'
   446  02C5  3464               	retlw	100	;'d'
   447  02C6  3400               	retlw	0
   448  02C7                     STR_3:	
   449  02C7  3453               	retlw	83	;'S'
   450  02C8  3465               	retlw	101	;'e'
   451  02C9  3474               	retlw	116	;'t'
   452  02CA  3470               	retlw	112	;'p'
   453  02CB  346F               	retlw	111	;'o'
   454  02CC  3469               	retlw	105	;'i'
   455  02CD  346E               	retlw	110	;'n'
   456  02CE  3474               	retlw	116	;'t'
   457  02CF  3420               	retlw	32	;' '
   458  02D0  3420               	retlw	32	;' '
   459  02D1  3420               	retlw	32	;' '
   460  02D2  3420               	retlw	32	;' '
   461  02D3  343D               	retlw	61	;'='
   462  02D4  3420               	retlw	32	;' '
   463  02D5  3425               	retlw	37	;'%'
   464  02D6  3464               	retlw	100	;'d'
   465  02D7  3400               	retlw	0
   466  02D8                     STR_2:	
   467  02D8  344F               	retlw	79	;'O'
   468  02D9  3475               	retlw	117	;'u'
   469  02DA  3474               	retlw	116	;'t'
   470  02DB  3443               	retlw	67	;'C'
   471  02DC  3475               	retlw	117	;'u'
   472  02DD  3472               	retlw	114	;'r'
   473  02DE  3472               	retlw	114	;'r'
   474  02DF  3465               	retlw	101	;'e'
   475  02E0  346E               	retlw	110	;'n'
   476  02E1  3474               	retlw	116	;'t'
   477  02E2  3420               	retlw	32	;' '
   478  02E3  3420               	retlw	32	;' '
   479  02E4  343D               	retlw	61	;'='
   480  02E5  3420               	retlw	32	;' '
   481  02E6  3425               	retlw	37	;'%'
   482  02E7  3464               	retlw	100	;'d'
   483  02E8  3400               	retlw	0
   484  02E9                     STR_4:	
   485  02E9  3452               	retlw	82	;'R'
   486  02EA  3465               	retlw	101	;'e'
   487  02EB  3461               	retlw	97	;'a'
   488  02EC  3464               	retlw	100	;'d'
   489  02ED  3443               	retlw	67	;'C'
   490  02EE  3475               	retlw	117	;'u'
   491  02EF  3472               	retlw	114	;'r'
   492  02F0  3472               	retlw	114	;'r'
   493  02F1  3465               	retlw	101	;'e'
   494  02F2  346E               	retlw	110	;'n'
   495  02F3  3474               	retlw	116	;'t'
   496  02F4  3420               	retlw	32	;' '
   497  02F5  343D               	retlw	61	;'='
   498  02F6  3420               	retlw	32	;' '
   499  02F7  3425               	retlw	37	;'%'
   500  02F8  3464               	retlw	100	;'d'
   501  02F9  3400               	retlw	0
   502                           
   503                           ; #config settings
   504  0000                     
   505                           	psect	cinit
   506  0011                     start_initialization:	
   507  0011                     __initialization:	
   508                           
   509                           ; Initialize objects allocated to BANK0
   510  0011  249C               	fcall	__pidataBANK0	;fetch initializer
   511  0012  00CF               	movwf	__pdataBANK0& (0+127)
   512  0013                     end_of_initialization:	
   513                           ;End of C runtime variable initialization code
   514                           
   515  0013                     __end_of__initialization:	
   516  0013  0183               	clrf	3
   517  0014  2815               	ljmp	_main	;jump to C main() function
   518                           
   519                           	psect	dataBANK0
   520  004F                     __pdataBANK0:	
   521  004F                     _OutCurrent:	
   522  004F                     	ds	1
   523                           
   524                           	psect	cstackCOMMON
   525  0070                     __pcstackCOMMON:	
   526  0070                     ?_Init:	
   527  0070                     ?_ADCRead:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_LCD_Port:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_LCD_Cmd:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_LCD_Init:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_LCD_Write_Char:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_LCD_Write_String:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_main:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_int_routine:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ??_int_routine:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_LCD_Clear:	
   555                           ; 1 bytes @ 0x0
   556                           
   557                           
   558                           ; 2 bytes @ 0x0
   559  0070                     	ds	4
   560  0074                     ??_Init:	
   561  0074                     ??_ADCRead:	
   562                           ; 1 bytes @ 0x4
   563                           
   564  0074                     ??_LCD_Port:	
   565                           ; 1 bytes @ 0x4
   566                           
   567  0074                     ?___lwdiv:	
   568                           ; 1 bytes @ 0x4
   569                           
   570  0074                     LCD_Port@a:	
   571                           ; 2 bytes @ 0x4
   572                           
   573  0074                     ___lwdiv@divisor:	
   574                           ; 1 bytes @ 0x4
   575                           
   576                           
   577                           ; 2 bytes @ 0x4
   578  0074                     	ds	1
   579  0075                     ??_LCD_Cmd:	
   580  0075                     ??_LCD_Write_Char:	
   581                           ; 1 bytes @ 0x5
   582                           
   583  0075                     ADCRead@ch:	
   584                           ; 1 bytes @ 0x5
   585                           
   586                           
   587                           ; 1 bytes @ 0x5
   588  0075                     	ds	1
   589  0076                     ?___awdiv:	
   590  0076                     LCD_Write_Char@temp:	
   591                           ; 2 bytes @ 0x6
   592                           
   593  0076                     ___awdiv@divisor:	
   594                           ; 1 bytes @ 0x6
   595                           
   596  0076                     ___lwdiv@dividend:	
   597                           ; 2 bytes @ 0x6
   598                           
   599                           
   600                           ; 2 bytes @ 0x6
   601  0076                     	ds	1
   602  0077                     LCD_Cmd@a:	
   603  0077                     LCD_Write_Char@y:	
   604                           ; 1 bytes @ 0x7
   605                           
   606                           
   607                           ; 1 bytes @ 0x7
   608  0077                     	ds	1
   609  0078                     ??_LCD_Clear:	
   610  0078                     ?_LCD_Set_Cursor:	
   611                           ; 1 bytes @ 0x8
   612                           
   613  0078                     ??_LCD_Init:	
   614                           ; 1 bytes @ 0x8
   615                           
   616  0078                     ??___lwdiv:	
   617                           ; 1 bytes @ 0x8
   618                           
   619  0078                     LCD_Set_Cursor@y:	
   620                           ; 1 bytes @ 0x8
   621                           
   622  0078                     LCD_Write_Char@a:	
   623                           ; 1 bytes @ 0x8
   624                           
   625  0078                     ___awdiv@dividend:	
   626                           ; 1 bytes @ 0x8
   627                           
   628                           
   629                           ; 2 bytes @ 0x8
   630  0078                     	ds	1
   631  0079                     ??_LCD_Write_String:	
   632  0079                     ??___lwmod:	
   633                           ; 1 bytes @ 0x9
   634                           
   635                           
   636                           ; 1 bytes @ 0x9
   637  0079                     	ds	1
   638                           
   639                           	psect	cstackBANK0
   640  0020                     __pcstackBANK0:	
   641  0020                     ??_LCD_Set_Cursor:	
   642  0020                     ??___awdiv:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0020                     LCD_Write_String@i:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0020                     ___lwdiv@quotient:	
   649                           ; 2 bytes @ 0x0
   650                           
   651                           
   652                           ; 2 bytes @ 0x0
   653  0020                     	ds	1
   654  0021                     ___awdiv@counter:	
   655                           
   656                           ; 1 bytes @ 0x1
   657  0021                     	ds	1
   658  0022                     LCD_Set_Cursor@x:	
   659  0022                     LCD_Write_String@a:	
   660                           ; 1 bytes @ 0x2
   661                           
   662  0022                     ___awdiv@sign:	
   663                           ; 1 bytes @ 0x2
   664                           
   665  0022                     ___lwdiv@counter:	
   666                           ; 1 bytes @ 0x2
   667                           
   668                           
   669                           ; 1 bytes @ 0x2
   670  0022                     	ds	1
   671  0023                     ?___lwmod:	
   672  0023                     LCD_Set_Cursor@z:	
   673                           ; 2 bytes @ 0x3
   674                           
   675  0023                     ___awdiv@quotient:	
   676                           ; 1 bytes @ 0x3
   677                           
   678  0023                     ___lwmod@divisor:	
   679                           ; 2 bytes @ 0x3
   680                           
   681                           
   682                           ; 2 bytes @ 0x3
   683  0023                     	ds	1
   684  0024                     LCD_Set_Cursor@w:	
   685                           
   686                           ; 1 bytes @ 0x4
   687  0024                     	ds	1
   688  0025                     LCD_Set_Cursor@temp:	
   689  0025                     ___lwmod@dividend:	
   690                           ; 1 bytes @ 0x5
   691                           
   692                           
   693                           ; 2 bytes @ 0x5
   694  0025                     	ds	2
   695  0027                     ___lwmod@counter:	
   696                           
   697                           ; 1 bytes @ 0x7
   698  0027                     	ds	1
   699  0028                     ?_sprintf:	
   700  0028                     sprintf@f:	
   701                           ; 2 bytes @ 0x8
   702                           
   703                           
   704                           ; 1 bytes @ 0x8
   705  0028                     	ds	3
   706  002B                     ??_sprintf:	
   707                           
   708                           ; 1 bytes @ 0xB
   709  002B                     	ds	3
   710  002E                     sprintf@ap:	
   711                           
   712                           ; 1 bytes @ 0xE
   713  002E                     	ds	1
   714  002F                     sprintf@flag:	
   715                           
   716                           ; 1 bytes @ 0xF
   717  002F                     	ds	1
   718  0030                     sprintf@prec:	
   719                           
   720                           ; 1 bytes @ 0x10
   721  0030                     	ds	1
   722  0031                     sprintf@val:	
   723                           
   724                           ; 2 bytes @ 0x11
   725  0031                     	ds	2
   726  0033                     sprintf@sp:	
   727                           
   728                           ; 1 bytes @ 0x13
   729  0033                     	ds	1
   730  0034                     sprintf@c:	
   731                           
   732                           ; 1 bytes @ 0x14
   733  0034                     	ds	1
   734  0035                     ??_main:	
   735                           
   736                           ; 1 bytes @ 0x15
   737  0035                     	ds	3
   738  0038                     main@s:	
   739                           
   740                           ; 20 bytes @ 0x18
   741  0038                     	ds	20
   742  004C                     main@setpoint:	
   743                           
   744                           ; 1 bytes @ 0x2C
   745  004C                     	ds	1
   746  004D                     main@ReadCurrent:	
   747                           
   748                           ; 1 bytes @ 0x2D
   749  004D                     	ds	1
   750  004E                     main@x:	
   751                           
   752                           ; 1 bytes @ 0x2E
   753  004E                     	ds	1
   754                           
   755                           	psect	maintext
   756  0015                     __pmaintext:	
   757 ;;
   758 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   759 ;;
   760 ;; *************** function _main *****************
   761 ;; Defined at:
   762 ;;		line 24 in file "main.c"
   763 ;; Parameters:    Size  Location     Type
   764 ;;		None
   765 ;; Auto vars:     Size  Location     Type
   766 ;;  x               1   46[BANK0 ] unsigned char 
   767 ;;  ReadCurrent     1   45[BANK0 ] unsigned char 
   768 ;;  setpoint        1   44[BANK0 ] unsigned char 
   769 ;;  s              20   24[BANK0 ] unsigned char [20]
   770 ;; Return value:  Size  Location     Type
   771 ;;                  1    wreg      void 
   772 ;; Registers used:
