

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Mar 28 11:51:55 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F720
    63  0091                     	;# 
    64  0092                     	;# 
    65  0093                     	;# 
    66  0093                     	;# 
    67  0094                     	;# 
    68  0095                     	;# 
    69  0096                     	;# 
    70  0098                     	;# 
    71  0099                     	;# 
    72  009D                     	;# 
    73  009F                     	;# 
    74  010C                     	;# 
    75  010D                     	;# 
    76  010E                     	;# 
    77  010F                     	;# 
    78  0115                     	;# 
    79  0116                     	;# 
    80  0185                     	;# 
    81  0186                     	;# 
    82  0187                     	;# 
    83  018C                     	;# 
    84  018D                     	;# 
    85  0000                     	;# 
    86  0001                     	;# 
    87  0002                     	;# 
    88  0003                     	;# 
    89  0004                     	;# 
    90  0005                     	;# 
    91  0006                     	;# 
    92  0007                     	;# 
    93  000A                     	;# 
    94  000B                     	;# 
    95  000C                     	;# 
    96  000E                     	;# 
    97  000E                     	;# 
    98  000F                     	;# 
    99  0010                     	;# 
   100  0011                     	;# 
   101  0012                     	;# 
   102  0013                     	;# 
   103  0014                     	;# 
   104  0015                     	;# 
   105  0015                     	;# 
   106  0016                     	;# 
   107  0017                     	;# 
   108  0018                     	;# 
   109  0019                     	;# 
   110  001A                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  008C                     	;# 
   118  008E                     	;# 
   119  008F                     	;# 
   120  0090                     	;# 
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009D                     	;# 
   131  009F                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0115                     	;# 
   137  0116                     	;# 
   138  0185                     	;# 
   139  0186                     	;# 
   140  0187                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  000A                     	;# 
   152  000B                     	;# 
   153  000C                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001E                     	;# 
   170  001F                     	;# 
   171  0081                     	;# 
   172  0085                     	;# 
   173  0086                     	;# 
   174  0087                     	;# 
   175  008C                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009D                     	;# 
   189  009F                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  0115                     	;# 
   195  0116                     	;# 
   196  0185                     	;# 
   197  0186                     	;# 
   198  0187                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0000                     	;# 
   202  0001                     	;# 
   203  0002                     	;# 
   204  0003                     	;# 
   205  0004                     	;# 
   206  0005                     	;# 
   207  0006                     	;# 
   208  0007                     	;# 
   209  000A                     	;# 
   210  000B                     	;# 
   211  000C                     	;# 
   212  000E                     	;# 
   213  000E                     	;# 
   214  000F                     	;# 
   215  0010                     	;# 
   216  0011                     	;# 
   217  0012                     	;# 
   218  0013                     	;# 
   219  0014                     	;# 
   220  0015                     	;# 
   221  0015                     	;# 
   222  0016                     	;# 
   223  0017                     	;# 
   224  0018                     	;# 
   225  0019                     	;# 
   226  001A                     	;# 
   227  001E                     	;# 
   228  001F                     	;# 
   229  0081                     	;# 
   230  0085                     	;# 
   231  0086                     	;# 
   232  0087                     	;# 
   233  008C                     	;# 
   234  008E                     	;# 
   235  008F                     	;# 
   236  0090                     	;# 
   237  0091                     	;# 
   238  0092                     	;# 
   239  0093                     	;# 
   240  0093                     	;# 
   241  0094                     	;# 
   242  0095                     	;# 
   243  0096                     	;# 
   244  0098                     	;# 
   245  0099                     	;# 
   246  009D                     	;# 
   247  009F                     	;# 
   248  010C                     	;# 
   249  010D                     	;# 
   250  010E                     	;# 
   251  010F                     	;# 
   252  0115                     	;# 
   253  0116                     	;# 
   254  0185                     	;# 
   255  0186                     	;# 
   256  0187                     	;# 
   257  018C                     	;# 
   258  018D                     	;# 
   259  0000                     	;# 
   260  0001                     	;# 
   261  0002                     	;# 
   262  0003                     	;# 
   263  0004                     	;# 
   264  0005                     	;# 
   265  0006                     	;# 
   266  0007                     	;# 
   267  000A                     	;# 
   268  000B                     	;# 
   269  000C                     	;# 
   270  000E                     	;# 
   271  000E                     	;# 
   272  000F                     	;# 
   273  0010                     	;# 
   274  0011                     	;# 
   275  0012                     	;# 
   276  0013                     	;# 
   277  0014                     	;# 
   278  0015                     	;# 
   279  0015                     	;# 
   280  0016                     	;# 
   281  0017                     	;# 
   282  0018                     	;# 
   283  0019                     	;# 
   284  001A                     	;# 
   285  001E                     	;# 
   286  001F                     	;# 
   287  0081                     	;# 
   288  0085                     	;# 
   289  0086                     	;# 
   290  0087                     	;# 
   291  008C                     	;# 
   292  008E                     	;# 
   293  008F                     	;# 
   294  0090                     	;# 
   295  0091                     	;# 
   296  0092                     	;# 
   297  0093                     	;# 
   298  0093                     	;# 
   299  0094                     	;# 
   300  0095                     	;# 
   301  0096                     	;# 
   302  0098                     	;# 
   303  0099                     	;# 
   304  009D                     	;# 
   305  009F                     	;# 
   306  010C                     	;# 
   307  010D                     	;# 
   308  010E                     	;# 
   309  010F                     	;# 
   310  0115                     	;# 
   311  0116                     	;# 
   312  0185                     	;# 
   313  0186                     	;# 
   314  0187                     	;# 
   315  018C                     	;# 
   316  018D                     	;# 
   317                           
   318                           	psect	idataBANK0
   319  049B                     __pidataBANK0:	
   320                           
   321                           ;initializer for _OutCurrent
   322  049B  3445               	retlw	69
   323                           
   324                           	psect	strings
   325  02A5                     __pstrings:	
   326  02A5                     stringtab:	
   327  02A5                     __stringtab:	
   328  02A5                     stringcode:	
   329                           ;	String table - string pointers are 1 byte each
   330                           
   331  02A5                     stringdir:	
   332  02A5  3002               	movlw	high stringdir
   333  02A6  008A               	movwf	10
   334  02A7  0804               	movf	4,w
   335  02A8  0A84               	incf	4,f
   336  02A9  0782               	addwf	2,f
   337  02AA                     __stringbase:	
   338  02AA  3400               	retlw	0
   339  02AB                     __end_of__stringtab:	
   340  02AB                     _dpowers:	
   341  02AB  3401               	retlw	1
   342  02AC  3400               	retlw	0
   343  02AD  340A               	retlw	10
   344  02AE  3400               	retlw	0
   345  02AF  3464               	retlw	100
   346  02B0  3400               	retlw	0
   347  02B1  34E8               	retlw	232
   348  02B2  3403               	retlw	3
   349  02B3  3410               	retlw	16
   350  02B4  3427               	retlw	39
   351  02B5                     __end_of_dpowers:	
   352  001F                     _ADCON0	set	31
   353  001E                     _ADRES	set	30
   354  0017                     _CCP1CON	set	23
   355  0017                     _CCP1CONbits	set	23
   356  0015                     _CCPR1L	set	21
   357  000B                     _INTCONbits	set	11
   358  000C                     _PIR1bits	set	12
   359  0005                     _PORTA	set	5
   360  0006                     _PORTB	set	6
   361  0007                     _PORTCbits	set	7
   362  0010                     _T1CON	set	16
   363  0010                     _T1CONbits	set	16
   364  0012                     _T2CONbits	set	18
   365  0001                     _TMR0	set	1
   366  000F                     _TMR1H	set	15
   367  000E                     _TMR1L	set	14
   368  00F8                     _ADON	set	248
   369  00F9                     _GO_nDONE	set	249
   370  0038                     _RC0	set	56
   371  0039                     _RC1	set	57
   372  003A                     _RC2	set	58
   373  003B                     _RC3	set	59
   374  003C                     _RC4	set	60
   375  003E                     _RC6	set	62
   376  009F                     _ADCON1	set	159
   377  009D                     _FVRCON	set	157
   378  008C                     _PIE1bits	set	140
   379  0092                     _PR2	set	146
   380  0085                     _TRISA	set	133
   381  0086                     _TRISB	set	134
   382  0087                     _TRISC	set	135
   383  0087                     _TRISCbits	set	135
   384  0484                     _IRCF0	set	1156
   385  0485                     _IRCF1	set	1157
   386  0408                     _PS0	set	1032
   387  0409                     _PS1	set	1033
   388  040A                     _PS2	set	1034
   389  040B                     _PSA	set	1035
   390  040D                     _T0CS	set	1037
   391  040C                     _T0SE	set	1036
   392  0185                     _ANSELA	set	389
   393  0186                     _ANSELB	set	390
   394  0187                     _ANSELC	set	391
   395  02B5                     STR_1:	
   396  02B5  3443               	retlw	67	;'C'
   397  02B6  3443               	retlw	67	;'C'
   398  02B7  3450               	retlw	80	;'P'
   399  02B8  3452               	retlw	82	;'R'
   400  02B9  3431               	retlw	49	;'1'
   401  02BA  344C               	retlw	76	;'L'
   402  02BB  3420               	retlw	32	;' '
   403  02BC  3420               	retlw	32	;' '
   404  02BD  3420               	retlw	32	;' '
   405  02BE  3420               	retlw	32	;' '
   406  02BF  3420               	retlw	32	;' '
   407  02C0  3420               	retlw	32	;' '
   408  02C1  343D               	retlw	61	;'='
   409  02C2  3420               	retlw	32	;' '
   410  02C3  3425               	retlw	37	;'%'
   411  02C4  3464               	retlw	100	;'d'
   412  02C5  3400               	retlw	0
   413  02C6                     STR_3:	
   414  02C6  3453               	retlw	83	;'S'
   415  02C7  3465               	retlw	101	;'e'
   416  02C8  3474               	retlw	116	;'t'
   417  02C9  3470               	retlw	112	;'p'
   418  02CA  346F               	retlw	111	;'o'
   419  02CB  3469               	retlw	105	;'i'
   420  02CC  346E               	retlw	110	;'n'
   421  02CD  3474               	retlw	116	;'t'
   422  02CE  3420               	retlw	32	;' '
   423  02CF  3420               	retlw	32	;' '
   424  02D0  3420               	retlw	32	;' '
   425  02D1  3420               	retlw	32	;' '
   426  02D2  343D               	retlw	61	;'='
   427  02D3  3420               	retlw	32	;' '
   428  02D4  3425               	retlw	37	;'%'
   429  02D5  3464               	retlw	100	;'d'
   430  02D6  3400               	retlw	0
   431  02D7                     STR_2:	
   432  02D7  344F               	retlw	79	;'O'
   433  02D8  3475               	retlw	117	;'u'
   434  02D9  3474               	retlw	116	;'t'
   435  02DA  3443               	retlw	67	;'C'
   436  02DB  3475               	retlw	117	;'u'
   437  02DC  3472               	retlw	114	;'r'
   438  02DD  3472               	retlw	114	;'r'
   439  02DE  3465               	retlw	101	;'e'
   440  02DF  346E               	retlw	110	;'n'
   441  02E0  3474               	retlw	116	;'t'
   442  02E1  3420               	retlw	32	;' '
   443  02E2  3420               	retlw	32	;' '
   444  02E3  343D               	retlw	61	;'='
   445  02E4  3420               	retlw	32	;' '
   446  02E5  3425               	retlw	37	;'%'
   447  02E6  3464               	retlw	100	;'d'
   448  02E7  3400               	retlw	0
   449  02E8                     STR_4:	
   450  02E8  3452               	retlw	82	;'R'
   451  02E9  3465               	retlw	101	;'e'
   452  02EA  3461               	retlw	97	;'a'
   453  02EB  3464               	retlw	100	;'d'
   454  02EC  3443               	retlw	67	;'C'
   455  02ED  3475               	retlw	117	;'u'
   456  02EE  3472               	retlw	114	;'r'
   457  02EF  3472               	retlw	114	;'r'
   458  02F0  3465               	retlw	101	;'e'
   459  02F1  346E               	retlw	110	;'n'
   460  02F2  3474               	retlw	116	;'t'
   461  02F3  3420               	retlw	32	;' '
   462  02F4  343D               	retlw	61	;'='
   463  02F5  3420               	retlw	32	;' '
   464  02F6  3425               	retlw	37	;'%'
   465  02F7  3464               	retlw	100	;'d'
   466  02F8  3400               	retlw	0
   467                           
   468                           ; #config settings
   469  0000                     
   470                           	psect	cinit
   471  0011                     start_initialization:	
   472  0011                     __initialization:	
   473                           
   474                           ; Initialize objects allocated to BANK0
   475  0011  249B               	fcall	__pidataBANK0	;fetch initializer
   476  0012  00CF               	movwf	__pdataBANK0& (0+127)
   477  0013                     end_of_initialization:	
   478                           ;End of C runtime variable initialization code
   479                           
   480  0013                     __end_of__initialization:	
   481  0013  0183               	clrf	3
   482  0014  2815               	ljmp	_main	;jump to C main() function
   483                           
   484                           	psect	dataBANK0
   485  004F                     __pdataBANK0:	
   486  004F                     _OutCurrent:	
   487  004F                     	ds	1
   488                           
   489                           	psect	cstackCOMMON
   490  0070                     __pcstackCOMMON:	
   491  0070                     ?_Init:	
   492  0070                     ?_ADCRead:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_LCD_Port:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_LCD_Cmd:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_LCD_Init:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_LCD_Write_Char:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_LCD_Write_String:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_main:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_int_routine:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ??_int_routine:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_LCD_Clear:	
   520                           ; 1 bytes @ 0x0
   521                           
   522                           
   523                           ; 2 bytes @ 0x0
   524  0070                     	ds	4
   525  0074                     ??_Init:	
   526  0074                     ??_ADCRead:	
   527                           ; 1 bytes @ 0x4
   528                           
   529  0074                     ??_LCD_Port:	
   530                           ; 1 bytes @ 0x4
   531                           
   532  0074                     ?___lwdiv:	
   533                           ; 1 bytes @ 0x4
   534                           
   535  0074                     LCD_Port@a:	
   536                           ; 2 bytes @ 0x4
   537                           
   538  0074                     ___lwdiv@divisor:	
   539                           ; 1 bytes @ 0x4
   540                           
   541                           
   542                           ; 2 bytes @ 0x4
   543  0074                     	ds	1
   544  0075                     ??_LCD_Cmd:	
   545  0075                     ??_LCD_Write_Char:	
   546                           ; 1 bytes @ 0x5
   547                           
   548  0075                     ADCRead@ch:	
   549                           ; 1 bytes @ 0x5
   550                           
   551                           
   552                           ; 1 bytes @ 0x5
   553  0075                     	ds	1
   554  0076                     ?___awdiv:	
   555  0076                     LCD_Write_Char@temp:	
   556                           ; 2 bytes @ 0x6
   557                           
   558  0076                     ___awdiv@divisor:	
   559                           ; 1 bytes @ 0x6
   560                           
   561  0076                     ___lwdiv@dividend:	
   562                           ; 2 bytes @ 0x6
   563                           
   564                           
   565                           ; 2 bytes @ 0x6
   566  0076                     	ds	1
   567  0077                     LCD_Cmd@a:	
   568  0077                     LCD_Write_Char@y:	
   569                           ; 1 bytes @ 0x7
   570                           
   571                           
   572                           ; 1 bytes @ 0x7
   573  0077                     	ds	1
   574  0078                     ??_LCD_Clear:	
   575  0078                     ?_LCD_Set_Cursor:	
   576                           ; 1 bytes @ 0x8
   577                           
   578  0078                     ??_LCD_Init:	
   579                           ; 1 bytes @ 0x8
   580                           
   581  0078                     ??___lwdiv:	
   582                           ; 1 bytes @ 0x8
   583                           
   584  0078                     LCD_Set_Cursor@y:	
   585                           ; 1 bytes @ 0x8
   586                           
   587  0078                     LCD_Write_Char@a:	
   588                           ; 1 bytes @ 0x8
   589                           
   590  0078                     ___awdiv@dividend:	
   591                           ; 1 bytes @ 0x8
   592                           
   593                           
   594                           ; 2 bytes @ 0x8
   595  0078                     	ds	1
   596  0079                     ??_LCD_Write_String:	
   597  0079                     ??___lwmod:	
   598                           ; 1 bytes @ 0x9
   599                           
   600                           
   601                           ; 1 bytes @ 0x9
   602  0079                     	ds	1
   603                           
   604                           	psect	cstackBANK0
   605  0020                     __pcstackBANK0:	
   606  0020                     ??_LCD_Set_Cursor:	
   607  0020                     ??___awdiv:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0020                     LCD_Write_String@i:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0020                     ___lwdiv@quotient:	
   614                           ; 2 bytes @ 0x0
   615                           
   616                           
   617                           ; 2 bytes @ 0x0
   618  0020                     	ds	1
   619  0021                     ___awdiv@counter:	
   620                           
   621                           ; 1 bytes @ 0x1
   622  0021                     	ds	1
   623  0022                     LCD_Set_Cursor@x:	
   624  0022                     LCD_Write_String@a:	
   625                           ; 1 bytes @ 0x2
   626                           
   627  0022                     ___awdiv@sign:	
   628                           ; 1 bytes @ 0x2
   629                           
   630  0022                     ___lwdiv@counter:	
   631                           ; 1 bytes @ 0x2
   632                           
   633                           
   634                           ; 1 bytes @ 0x2
   635  0022                     	ds	1
   636  0023                     ?___lwmod:	
   637  0023                     LCD_Set_Cursor@z:	
   638                           ; 2 bytes @ 0x3
   639                           
   640  0023                     ___awdiv@quotient:	
   641                           ; 1 bytes @ 0x3
   642                           
   643  0023                     ___lwmod@divisor:	
   644                           ; 2 bytes @ 0x3
   645                           
   646                           
   647                           ; 2 bytes @ 0x3
   648  0023                     	ds	1
   649  0024                     LCD_Set_Cursor@w:	
   650                           
   651                           ; 1 bytes @ 0x4
   652  0024                     	ds	1
   653  0025                     LCD_Set_Cursor@temp:	
   654  0025                     ___lwmod@dividend:	
   655                           ; 1 bytes @ 0x5
   656                           
   657                           
   658                           ; 2 bytes @ 0x5
   659  0025                     	ds	2
   660  0027                     ___lwmod@counter:	
   661                           
   662                           ; 1 bytes @ 0x7
   663  0027                     	ds	1
   664  0028                     ?_sprintf:	
   665  0028                     sprintf@f:	
   666                           ; 2 bytes @ 0x8
   667                           
   668                           
   669                           ; 1 bytes @ 0x8
   670  0028                     	ds	3
   671  002B                     ??_sprintf:	
   672                           
   673                           ; 1 bytes @ 0xB
   674  002B                     	ds	3
   675  002E                     sprintf@ap:	
   676                           
   677                           ; 1 bytes @ 0xE
   678  002E                     	ds	1
   679  002F                     sprintf@flag:	
   680                           
   681                           ; 1 bytes @ 0xF
   682  002F                     	ds	1
   683  0030                     sprintf@prec:	
   684                           
   685                           ; 1 bytes @ 0x10
   686  0030                     	ds	1
   687  0031                     sprintf@val:	
   688                           
   689                           ; 2 bytes @ 0x11
   690  0031                     	ds	2
   691  0033                     sprintf@sp:	
   692                           
   693                           ; 1 bytes @ 0x13
   694  0033                     	ds	1
   695  0034                     sprintf@c:	
   696                           
   697                           ; 1 bytes @ 0x14
   698  0034                     	ds	1
   699  0035                     ??_main:	
   700                           
   701                           ; 1 bytes @ 0x15
   702  0035                     	ds	3
   703  0038                     main@s:	
   704                           
   705                           ; 20 bytes @ 0x18
   706  0038                     	ds	20
   707  004C                     main@setpoint:	
   708                           
   709                           ; 1 bytes @ 0x2C
   710  004C                     	ds	1
   711  004D                     main@ReadCurrent:	
   712                           
   713                           ; 1 bytes @ 0x2D
   714  004D                     	ds	1
   715  004E                     main@x:	
   716                           
   717                           ; 1 bytes @ 0x2E
   718  004E                     	ds	1
   719                           
   720                           	psect	maintext
   721  0015                     __pmaintext:	
   722 ;;
   723 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   724 ;;
   725 ;; *************** function _main *****************
   726 ;; Defined at:
   727 ;;		line 24 in file "main.c"
   728 ;; Parameters:    Size  Location     Type
   729 ;;		None
   730 ;; Auto vars:     Size  Location     Type
   731 ;;  x               1   46[BANK0 ] unsigned char 
   732 ;;  ReadCurrent     1   45[BANK0 ] unsigned char 
   733 ;;  setpoint        1   44[BANK0 ] unsigned char 
   734 ;;  s              20   24[BANK0 ] unsigned char [20]
   735 ;; Return value:  Size  Location     Type
   736 ;;                  1    wreg      void 
   737 ;; Registers used:
   738 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   739 ;; Tracked objects:
   740 ;;		On entry : B00/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
   743 ;; Data sizes:     COMMON   BANK0   BANK1
   744 ;;      Params:         0       0       0
   745 ;;      Locals:         0      23       0
   746 ;;      Temps:          0       3       0
   747 ;;      Totals:         0      26       0
   748 ;;Total ram usage:       26 bytes
   749 ;; Hardware stack levels required when called:    4
   750 ;; This function calls:
   751 ;;		_ADCRead
   752 ;;		_Init
   753 ;;		_LCD_Clear
   754 ;;		_LCD_Init
   755 ;;		_LCD_Set_Cursor
   756 ;;		_LCD_Write_String
   757 ;;		___awdiv
   758 ;;		_sprintf
   759 ;; This function is called by:
   760 ;;		Startup code after reset
   761 ;; This function uses a non-reentrant model
   762 ;;
   763                           
   764                           
   765                           ;psect for function _main
   766  0015                     _main:	
   767                           
   768                           ;main.c: 27: char s[20];
   769                           ;main.c: 29: Init();
   770                           
   771                           ;incstack = 0
   772                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   773  0015  22F9               	fcall	_Init
   774                           
   775                           ;main.c: 31: _delay((unsigned long)((1250)*(8000000L/4000.0)));
   776  0016  300D               	movlw	13
   777  0017  1283               	bcf	3,5	;RP0=0, select bank0
   778  0018  1303               	bcf	3,6	;RP1=0, select bank0
   779  0019  00B7               	movwf	??_main+2
   780  001A  30AF               	movlw	175
   781  001B  00B6               	movwf	??_main+1
   782  001C  30C1               	movlw	193
   783  001D  00B5               	movwf	??_main
   784  001E                     u1177:	
   785  001E  0BB5               	decfsz	??_main,f
   786  001F  281E               	goto	u1177
   787  0020  0BB6               	decfsz	??_main+1,f
   788  0021  281E               	goto	u1177
   789  0022  0BB7               	decfsz	??_main+2,f
   790  0023  281E               	goto	u1177
   791  0024  0000               	nop
   792                           
   793                           ;main.c: 33: LCD_Init();
   794  0025  23DC               	fcall	_LCD_Init
   795                           
   796                           ;main.c: 35: LCD_Clear();
   797  0026  2496               	fcall	_LCD_Clear
   798                           
   799                           ;main.c: 37: PORTCbits.RC0 = 1;
   800  0027  1283               	bcf	3,5	;RP0=0, select bank0
   801  0028  1303               	bcf	3,6	;RP1=0, select bank0
   802  0029  1407               	bsf	7,0	;volatile
   803  002A                     l1345:	
   804                           ;main.c: 53: while(1)
   805                           
   806                           
   807                           ;main.c: 54: {
   808                           ;main.c: 55: extern unsigned char OutCurrent;
   809                           ;main.c: 56: unsigned char setpoint, ReadCurrent;
   810                           ;main.c: 57: unsigned char x;
   811                           ;main.c: 60: for(x = 0; x < 255 ; x++)
   812  002A  1283               	bcf	3,5	;RP0=0, select bank0
   813  002B  1303               	bcf	3,6	;RP1=0, select bank0
   814  002C  01CE               	clrf	main@x
   815  002D  0A4E               	incf	main@x,w
   816  002E  1903               	btfsc	3,2
   817  002F  284C               	goto	l1357
   818  0030                     l1351:	
   819                           
   820                           ;main.c: 61: {
   821                           ;main.c: 62: ReadCurrent = (ReadCurrent + ADCRead(3))/2;
   822  0030  3002               	movlw	2
   823  0031  00F6               	movwf	___awdiv@divisor
   824  0032  3000               	movlw	0
   825  0033  00F7               	movwf	___awdiv@divisor+1
   826  0034  3003               	movlw	3
   827  0035  242C               	fcall	_ADCRead
   828  0036  1283               	bcf	3,5	;RP0=0, select bank0
   829  0037  1303               	bcf	3,6	;RP1=0, select bank0
   830  0038  00B5               	movwf	??_main
   831  0039  084D               	movf	main@ReadCurrent,w
   832  003A  0735               	addwf	??_main,w
   833  003B  00F8               	movwf	___awdiv@dividend
   834  003C  01F9               	clrf	___awdiv@dividend+1
   835  003D  0DF9               	rlf	___awdiv@dividend+1,f
   836  003E  224A               	fcall	___awdiv
   837  003F  0876               	movf	?___awdiv,w
   838  0040  1283               	bcf	3,5	;RP0=0, select bank0
   839  0041  1303               	bcf	3,6	;RP1=0, select bank0
   840  0042  00B6               	movwf	??_main+1
   841  0043  0836               	movf	??_main+1,w
   842  0044  00CD               	movwf	main@ReadCurrent
   843  0045  3001               	movlw	1
   844  0046  00B5               	movwf	??_main
   845  0047  0835               	movf	??_main,w
   846  0048  07CE               	addwf	main@x,f
   847  0049  0A4E               	incf	main@x,w
   848  004A  1D03               	btfss	3,2
   849  004B  2830               	goto	l1351
   850  004C                     l1357:	
   851                           
   852                           ;main.c: 63: }
   853                           ;main.c: 66: for(x = 0 ; x < 255 ; x++)
   854  004C  01CE               	clrf	main@x
   855  004D  0A4E               	incf	main@x,w
   856  004E  1903               	btfsc	3,2
   857  004F  286C               	goto	l1369
   858  0050                     l1363:	
   859                           
   860                           ;main.c: 67: {
   861                           ;main.c: 68: setpoint = (setpoint + ADCRead(2))/2;
   862  0050  3002               	movlw	2
   863  0051  00F6               	movwf	___awdiv@divisor
   864  0052  3000               	movlw	0
   865  0053  00F7               	movwf	___awdiv@divisor+1
   866  0054  3002               	movlw	2
   867  0055  242C               	fcall	_ADCRead
   868  0056  1283               	bcf	3,5	;RP0=0, select bank0
   869  0057  1303               	bcf	3,6	;RP1=0, select bank0
   870  0058  00B5               	movwf	??_main
   871  0059  084C               	movf	main@setpoint,w
   872  005A  0735               	addwf	??_main,w
   873  005B  00F8               	movwf	___awdiv@dividend
   874  005C  01F9               	clrf	___awdiv@dividend+1
   875  005D  0DF9               	rlf	___awdiv@dividend+1,f
   876  005E  224A               	fcall	___awdiv
   877  005F  0876               	movf	?___awdiv,w
   878  0060  1283               	bcf	3,5	;RP0=0, select bank0
   879  0061  1303               	bcf	3,6	;RP1=0, select bank0
   880  0062  00B6               	movwf	??_main+1
