

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Dec 20 01:14:49 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F720
    68  0099                     	;# 
    69  009D                     	;# 
    70  009F                     	;# 
    71  010C                     	;# 
    72  010D                     	;# 
    73  010E                     	;# 
    74  010F                     	;# 
    75  0115                     	;# 
    76  0116                     	;# 
    77  0185                     	;# 
    78  0186                     	;# 
    79  0187                     	;# 
    80  018C                     	;# 
    81  018D                     	;# 
    82  0000                     	;# 
    83  0001                     	;# 
    84  0002                     	;# 
    85  0003                     	;# 
    86  0004                     	;# 
    87  0005                     	;# 
    88  0006                     	;# 
    89  0007                     	;# 
    90  000A                     	;# 
    91  000B                     	;# 
    92  000C                     	;# 
    93  000E                     	;# 
    94  000E                     	;# 
    95  000F                     	;# 
    96  0010                     	;# 
    97  0011                     	;# 
    98  0012                     	;# 
    99  0013                     	;# 
   100  0014                     	;# 
   101  0015                     	;# 
   102  0015                     	;# 
   103  0016                     	;# 
   104  0017                     	;# 
   105  0018                     	;# 
   106  0019                     	;# 
   107  001A                     	;# 
   108  001E                     	;# 
   109  001F                     	;# 
   110  0081                     	;# 
   111  0085                     	;# 
   112  0086                     	;# 
   113  0087                     	;# 
   114  008C                     	;# 
   115  008E                     	;# 
   116  008F                     	;# 
   117  0090                     	;# 
   118  0091                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0093                     	;# 
   122  0094                     	;# 
   123  0095                     	;# 
   124  0096                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009D                     	;# 
   128  009F                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0115                     	;# 
   134  0116                     	;# 
   135  0185                     	;# 
   136  0186                     	;# 
   137  0187                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  008C                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009D                     	;# 
   186  009F                     	;# 
   187  010C                     	;# 
   188  010D                     	;# 
   189  010E                     	;# 
   190  010F                     	;# 
   191  0115                     	;# 
   192  0116                     	;# 
   193  0185                     	;# 
   194  0186                     	;# 
   195  0187                     	;# 
   196  018C                     	;# 
   197  018D                     	;# 
   198  0000                     	;# 
   199  0001                     	;# 
   200  0002                     	;# 
   201  0003                     	;# 
   202  0004                     	;# 
   203  0005                     	;# 
   204  0006                     	;# 
   205  0007                     	;# 
   206  000A                     	;# 
   207  000B                     	;# 
   208  000C                     	;# 
   209  000E                     	;# 
   210  000E                     	;# 
   211  000F                     	;# 
   212  0010                     	;# 
   213  0011                     	;# 
   214  0012                     	;# 
   215  0013                     	;# 
   216  0014                     	;# 
   217  0015                     	;# 
   218  0015                     	;# 
   219  0016                     	;# 
   220  0017                     	;# 
   221  0018                     	;# 
   222  0019                     	;# 
   223  001A                     	;# 
   224  001E                     	;# 
   225  001F                     	;# 
   226  0081                     	;# 
   227  0085                     	;# 
   228  0086                     	;# 
   229  0087                     	;# 
   230  008C                     	;# 
   231  008E                     	;# 
   232  008F                     	;# 
   233  0090                     	;# 
   234  0091                     	;# 
   235  0092                     	;# 
   236  0093                     	;# 
   237  0093                     	;# 
   238  0094                     	;# 
   239  0095                     	;# 
   240  0096                     	;# 
   241  0098                     	;# 
   242  0099                     	;# 
   243  009D                     	;# 
   244  009F                     	;# 
   245  010C                     	;# 
   246  010D                     	;# 
   247  010E                     	;# 
   248  010F                     	;# 
   249  0115                     	;# 
   250  0116                     	;# 
   251  0185                     	;# 
   252  0186                     	;# 
   253  0187                     	;# 
   254  018C                     	;# 
   255  018D                     	;# 
   256  0005                     _PORTA	set	5
   257  0006                     _PORTB	set	6
   258  0010                     _T1CON	set	16
   259  000F                     _TMR1H	set	15
   260  000E                     _TMR1L	set	14
   261  005F                     _GIE	set	95
   262  005B                     _RABIE	set	91
   263  0058                     _RABIF	set	88
   264  0034                     _RB4	set	52
   265  0035                     _RB5	set	53
   266  0038                     _RC0	set	56
   267  0039                     _RC1	set	57
   268  003A                     _RC2	set	58
   269  003B                     _RC3	set	59
   270  003C                     _RC4	set	60
   271  003E                     _RC6	set	62
   272  0080                     _TMR1ON	set	128
   273  009D                     _FVRCON	set	157
   274  0085                     _TRISA	set	133
   275  0086                     _TRISB	set	134
   276  0087                     _TRISC	set	135
   277  0484                     _IRCF0	set	1156
   278  0485                     _IRCF1	set	1157
   279  0116                     _IOCB	set	278
   280  0185                     _ANSELA	set	389
   281  0186                     _ANSELB	set	390
   282  0187                     _ANSELC	set	391
   283                           
   284                           	psect	strings
   285  02A3                     __pstrings:	
   286  02A3                     stringtab:	
   287  02A3                     __stringtab:	
   288  02A3                     stringcode:	
   289                           ;	String table - string pointers are 1 byte each
   290                           
   291  02A3                     stringdir:	
   292  02A3  3002               	movlw	high stringdir
   293  02A4  008A               	movwf	10
   294  02A5  0804               	movf	4,w
   295  02A6  0A84               	incf	4,f
   296  02A7  0782               	addwf	2,f
   297  02A8                     __stringbase:	
   298  02A8  3400               	retlw	0
   299  02A9                     __end_of__stringtab:	
   300  02A9                     STR_1:	
   301  02A9  3420               	retlw	32	;' '
   302  02AA  3420               	retlw	32	;' '
   303  02AB  3420               	retlw	32	;' '
   304  02AC  3420               	retlw	32	;' '
   305  02AD  3420               	retlw	32	;' '
   306  02AE  3420               	retlw	32	;' '
   307  02AF  3420               	retlw	32	;' '
   308  02B0  3420               	retlw	32	;' '
   309  02B1  3420               	retlw	32	;' '
   310  02B2  3420               	retlw	32	;' '
   311  02B3  3420               	retlw	32	;' '
   312  02B4  3420               	retlw	32	;' '
   313  02B5  3420               	retlw	32	;' '
   314  02B6  3420               	retlw	32	;' '
   315  02B7  3420               	retlw	32	;' '
   316  02B8  3420               	retlw	32	;' '
   317  02B9  3400               	retlw	0
   318  02BA                     STR_2:	
   319  02BA  344F               	retlw	79	;'O'
   320  02BB  3475               	retlw	117	;'u'
   321  02BC  3474               	retlw	116	;'t'
   322  02BD  3420               	retlw	32	;' '
   323  02BE  346F               	retlw	111	;'o'
   324  02BF  3466               	retlw	102	;'f'
   325  02C0  3420               	retlw	32	;' '
   326  02C1  3452               	retlw	82	;'R'
   327  02C2  3461               	retlw	97	;'a'
   328  02C3  346E               	retlw	110	;'n'
   329  02C4  3467               	retlw	103	;'g'
   330  02C5  3465               	retlw	101	;'e'
   331  02C6  3400               	retlw	0
   332  02C7                     STR_3:	
   333  02C7  3444               	retlw	68	;'D'
   334  02C8  3469               	retlw	105	;'i'
   335  02C9  3473               	retlw	115	;'s'
   336  02CA  3474               	retlw	116	;'t'
   337  02CB  3461               	retlw	97	;'a'
   338  02CC  346E               	retlw	110	;'n'
   339  02CD  3463               	retlw	99	;'c'
   340  02CE  3465               	retlw	101	;'e'
   341  02CF  343A               	retlw	58	;':'
   342  02D0  3400               	retlw	0
   343  02D1                     STR_4:	
   344  02D1  3463               	retlw	99	;'c'
   345  02D2  346D               	retlw	109	;'m'
   346  02D3  3400               	retlw	0
   347                           
   348                           ; #config settings
   349  0000                     
   350                           	psect	cinit
   351  0011                     start_initialization:	
   352  0011                     __initialization:	
   353                           
   354                           ; Clear objects allocated to BANK0
   355  0011  01B4               	clrf	__pbssBANK0& (0+127)
   356  0012  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   357  0013  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   358  0014  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   359  0015  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   360  0016                     end_of_initialization:	
   361                           ;End of C runtime variable initialization code
   362                           
   363  0016                     __end_of__initialization:	
   364  0016  0183               	clrf	3
   365  0017  2818               	ljmp	_main	;jump to C main() function
   366                           
   367                           	psect	bssBANK0
   368  0034                     __pbssBANK0:	
   369  0034                     _OldValue:	
   370  0034                     	ds	2
   371  0036                     _Value:	
   372  0036                     	ds	2
   373  0038                     _b:	
   374  0038                     	ds	1
   375                           
   376                           	psect	cstackCOMMON
   377  0070                     __pcstackCOMMON:	
   378  0070                     ?_Init:	
   379  0070                     ?_LCD_Port:	
   380                           ; 0 bytes @ 0x0
   381                           
   382  0070                     ?_LCD_Cmd:	
   383                           ; 0 bytes @ 0x0
   384                           
   385  0070                     ?_LCD_Init:	
   386                           ; 0 bytes @ 0x0
   387                           
   388  0070                     ?_LCD_Write_Char:	
   389                           ; 0 bytes @ 0x0
   390                           
   391  0070                     ?_LCD_Write_String:	
   392                           ; 0 bytes @ 0x0
   393                           
   394  0070                     ?_main:	
   395                           ; 0 bytes @ 0x0
   396                           
   397  0070                     ?_echo:	
   398                           ; 0 bytes @ 0x0
   399                           
   400  0070                     ?_LCD_Clear:	
   401                           ; 0 bytes @ 0x0
   402                           
   403  0070                     ?___awdiv:	
   404                           ; 2 bytes @ 0x0
   405                           
   406  0070                     ___awdiv@divisor:	
   407                           ; 2 bytes @ 0x0
   408                           
   409                           
   410                           ; 2 bytes @ 0x0
   411  0070                     	ds	2
   412  0072                     ___awdiv@dividend:	
   413                           
   414                           ; 2 bytes @ 0x2
   415  0072                     	ds	2
   416  0074                     ??___awdiv:	
   417                           
   418                           ; 0 bytes @ 0x4
   419  0074                     	ds	1
   420  0075                     ___awdiv@counter:	
   421                           
   422                           ; 1 bytes @ 0x5
   423  0075                     	ds	1
   424  0076                     ___awdiv@sign:	
   425                           
   426                           ; 1 bytes @ 0x6
   427  0076                     	ds	1
   428  0077                     ___awdiv@quotient:	
   429                           
   430                           ; 2 bytes @ 0x7
   431  0077                     	ds	2
   432                           
   433                           	psect	cstackBANK0
   434  0020                     __pcstackBANK0:	
   435  0020                     ??_echo:	
   436                           
   437                           ; 0 bytes @ 0x0
   438  0020                     	ds	6
   439  0026                     ??_Init:	
   440  0026                     ??_LCD_Port:	
   441                           ; 0 bytes @ 0x6
   442                           
   443  0026                     ?___lwdiv:	
   444                           ; 0 bytes @ 0x6
   445                           
   446  0026                     ?___lwmod:	
   447                           ; 2 bytes @ 0x6
   448                           
   449  0026                     LCD_Port@a:	
   450                           ; 2 bytes @ 0x6
   451                           
   452  0026                     ___lwdiv@divisor:	
   453                           ; 1 bytes @ 0x6
   454                           
   455  0026                     ___lwmod@divisor:	
   456                           ; 2 bytes @ 0x6
   457                           
   458                           
   459                           ; 2 bytes @ 0x6
   460  0026                     	ds	1
   461  0027                     ??_LCD_Cmd:	
   462  0027                     ??_LCD_Write_Char:	
   463                           ; 0 bytes @ 0x7
   464                           
   465                           
   466                           ; 0 bytes @ 0x7
   467  0027                     	ds	1
   468  0028                     LCD_Write_Char@temp:	
   469  0028                     ___lwdiv@dividend:	
   470                           ; 1 bytes @ 0x8
   471                           
   472  0028                     ___lwmod@dividend:	
   473                           ; 2 bytes @ 0x8
   474                           
   475                           
   476                           ; 2 bytes @ 0x8
   477  0028                     	ds	1
   478  0029                     LCD_Cmd@a:	
   479  0029                     LCD_Write_Char@y:	
   480                           ; 1 bytes @ 0x9
   481                           
   482                           
   483                           ; 1 bytes @ 0x9
   484  0029                     	ds	1
   485  002A                     ??_LCD_Clear:	
   486  002A                     ?_LCD_Set_Cursor:	
   487                           ; 0 bytes @ 0xA
   488                           
   489  002A                     ??_LCD_Init:	
   490                           ; 0 bytes @ 0xA
   491                           
   492  002A                     ??___lwdiv:	
   493                           ; 0 bytes @ 0xA
   494                           
   495  002A                     ??___lwmod:	
   496                           ; 0 bytes @ 0xA
   497                           
   498  002A                     LCD_Set_Cursor@y:	
   499                           ; 0 bytes @ 0xA
   500                           
   501  002A                     LCD_Write_Char@a:	
   502                           ; 1 bytes @ 0xA
   503                           
   504                           
   505                           ; 1 bytes @ 0xA
   506  002A                     	ds	1
   507  002B                     ??_LCD_Set_Cursor:	
   508  002B                     ??_LCD_Write_String:	
   509                           ; 0 bytes @ 0xB
   510                           
   511  002B                     ___lwmod@counter:	
   512                           ; 0 bytes @ 0xB
   513                           
   514  002B                     LCD_Write_String@i:	
   515                           ; 1 bytes @ 0xB
   516                           
   517  002B                     ___lwdiv@quotient:	
   518                           ; 2 bytes @ 0xB
   519                           
   520                           
   521                           ; 2 bytes @ 0xB
   522  002B                     	ds	2
   523  002D                     LCD_Set_Cursor@x:	
   524  002D                     LCD_Write_String@a:	
   525                           ; 1 bytes @ 0xD
   526                           
   527  002D                     ___lwdiv@counter:	
   528                           ; 1 bytes @ 0xD
   529                           
   530                           
   531                           ; 1 bytes @ 0xD
   532  002D                     	ds	1
   533  002E                     LCD_Set_Cursor@z:	
   534                           
   535                           ; 1 bytes @ 0xE
   536  002E                     	ds	1
   537  002F                     LCD_Set_Cursor@w:	
   538                           
   539                           ; 1 bytes @ 0xF
   540  002F                     	ds	1
   541  0030                     LCD_Set_Cursor@temp:	
   542                           
   543                           ; 1 bytes @ 0x10
   544  0030                     	ds	1
   545  0031                     ??_main:	
   546                           
   547                           ; 0 bytes @ 0x11
   548  0031                     	ds	3
   549                           
   550                           	psect	maintext
   551  0018                     __pmaintext:	
   552 ;;
   553 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   554 ;;
   555 ;; *************** function _main *****************
   556 ;; Defined at:
   557 ;;		line 13 in file "main.c"
   558 ;; Parameters:    Size  Location     Type
   559 ;;		None
   560 ;; Auto vars:     Size  Location     Type
   561 ;;		None
   562 ;; Return value:  Size  Location     Type
   563 ;;		None               void
   564 ;; Registers used:
   565 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   566 ;; Tracked objects:
   567 ;;		On entry : B00/0
   568 ;;		On exit  : 0/0
   569 ;;		Unchanged: 0/0
   570 ;; Data sizes:     COMMON   BANK0   BANK1
   571 ;;      Params:         0       0       0
   572 ;;      Locals:         0       0       0
   573 ;;      Temps:          0       3       0
   574 ;;      Totals:         0       3       0
   575 ;;Total ram usage:        3 bytes
   576 ;; Hardware stack levels required when called:    5
   577 ;; This function calls:
   578 ;;		_Init
   579 ;;		_LCD_Clear
   580 ;;		_LCD_Init
   581 ;;		_LCD_Set_Cursor
   582 ;;		_LCD_Write_Char
   583 ;;		_LCD_Write_String
   584 ;;		___lwdiv
   585 ;;		___lwmod
   586 ;; This function is called by:
   587 ;;		Startup code after reset
   588 ;; This function uses a non-reentrant model
   589 ;;
   590                           
   591                           
   592                           ;psect for function _main
   593  0018                     _main:	
   594                           
   595                           ;main.c: 15: Init();
   596                           
   597                           ;incstack = 0
   598                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   599  0018  2331               	fcall	_Init
   600                           
   601                           ;main.c: 17: _delay((unsigned long)((1250)*(8000000L/4000.0)));
   602  0019  300D               	movlw	13
   603  001A  1283               	bcf	3,5	;RP0=0, select bank0
   604  001B  1303               	bcf	3,6	;RP1=0, select bank0
   605  001C  00B3               	movwf	??_main+2
   606  001D  30AF               	movlw	175
   607  001E  00B2               	movwf	??_main+1
   608  001F  30C1               	movlw	193
   609  0020  00B1               	movwf	??_main
   610  0021                     u897:	
   611  0021  0BB1               	decfsz	??_main,f
   612  0022  2821               	goto	u897
   613  0023  0BB2               	decfsz	??_main+1,f
   614  0024  2821               	goto	u897
   615  0025  0BB3               	decfsz	??_main+2,f
   616  0026  2821               	goto	u897
   617  0027  0000               	nop
   618                           
   619                           ;main.c: 19: LCD_Init();
   620  0028  2238               	fcall	_LCD_Init
   621                           
   622                           ;main.c: 20: LCD_Clear();
   623  0029  239C               	fcall	_LCD_Clear
   624                           
   625                           ;main.c: 22: T1CON = 0x10;
   626  002A  3010               	movlw	16
   627  002B  1283               	bcf	3,5	;RP0=0, select bank0
   628  002C  1303               	bcf	3,6	;RP1=0, select bank0
   629  002D  0090               	movwf	16	;volatile
   630  002E                     l1051:	
   631                           ;main.c: 24: while(1)
   632                           
   633                           
   634                           ;main.c: 25: {
   635                           ;main.c: 26: for (b = 0; b < 5; b++)
   636  002E  1283               	bcf	3,5	;RP0=0, select bank0
   637  002F  1303               	bcf	3,6	;RP1=0, select bank0
   638  0030  01B8               	clrf	_b
   639  0031  3005               	movlw	5
   640  0032  0238               	subwf	_b,w
   641  0033  1803               	btfsc	3,0
   642  0034  28A0               	goto	l1091
   643  0035                     l1057:	
   644                           
   645                           ;main.c: 27: {
   646                           ;main.c: 28: TMR1H = 0;
   647  0035  018F               	clrf	15	;volatile
   648                           
   649                           ;main.c: 29: TMR1L = 0;
   650  0036  018E               	clrf	14	;volatile
   651                           
   652                           ;main.c: 31: RB5 = 1;
   653  0037  1686               	bsf	6,5	;volatile
   654                           
   655                           ;main.c: 33: _delay((unsigned long)((10)*(8000000L/4000000.0)));
   656  0038  3006               	movlw	6
   657  0039  00B1               	movwf	??_main
   658  003A                     u907:	
   659  003A  0BB1               	decfsz	??_main,f
   660  003B  283A               	goto	u907
   661  003C  0000               	nop
   662                           
   663                           ;main.c: 34: RB5 = 0;
   664  003D  1283               	bcf	3,5	;RP0=0, select bank0
   665  003E  1303               	bcf	3,6	;RP1=0, select bank0
   666  003F  1286               	bcf	6,5	;volatile
   667                           
   668                           ;main.c: 36: _delay((unsigned long)((100)*(8000000L/4000.0)));
   669  0040  3002               	movlw	2
   670  0041  00B3               	movwf	??_main+2
   671  0042  3004               	movlw	4
   672  0043  00B2               	movwf	??_main+1
   673  0044  30BA               	movlw	186
   674  0045  00B1               	movwf	??_main
   675  0046                     u917:	
   676  0046  0BB1               	decfsz	??_main,f
   677  0047  2846               	goto	u917
   678  0048  0BB2               	decfsz	??_main+1,f
   679  0049  2846               	goto	u917
   680  004A  0BB3               	decfsz	??_main+2,f
   681  004B  2846               	goto	u917
   682  004C  0000               	nop
   683                           
   684                           ;main.c: 37: Value = Value + 1;
   685  004D  1283               	bcf	3,5	;RP0=0, select bank0
   686  004E  1303               	bcf	3,6	;RP1=0, select bank0
   687  004F  0836               	movf	_Value,w
   688  0050  3E01               	addlw	1
   689  0051  00B6               	movwf	_Value
   690  0052  0837               	movf	_Value+1,w
   691  0053  1803               	skipnc
   692  0054  3E01               	addlw	1
   693  0055  3E00               	addlw	0
   694  0056  00B7               	movwf	_Value+1
   695                           
   696                           ;main.c: 39: if(Value >= 3 && Value <= 400)
   697  0057  3000               	movlw	0
   698  0058  0237               	subwf	_Value+1,w
   699  0059  3003               	movlw	3
   700  005A  1903               	skipnz
   701  005B  0236               	subwf	_Value,w
   702  005C  1C03               	skipc
   703  005D  287E               	goto	l1081
   704  005E  3001               	movlw	1
   705  005F  0237               	subwf	_Value+1,w
   706  0060  3091               	movlw	145
   707  0061  1903               	skipnz
   708  0062  0236               	subwf	_Value,w
   709  0063  1803               	skipnc
   710  0064  287E               	goto	l1081
   711                           
   712                           ;main.c: 40: {
   713                           ;main.c: 41: Value = (Value + OldValue) / 2;
   714  0065  0834               	movf	_OldValue,w
   715  0066  0736               	addwf	_Value,w
   716  0067  00B1               	movwf	??_main
   717  0068  0835               	movf	_OldValue+1,w
   718  0069  1803               	skipnc
   719  006A  0A35               	incf	_OldValue+1,w
   720  006B  0737               	addwf	_Value+1,w
   721  006C  00B2               	movwf	??_main+1
   722  006D  1003               	clrc
   723  006E  0CB2               	rrf	??_main+1,f
   724  006F  0CB1               	rrf	??_main,f
   725  0070  0831               	movf	??_main,w
   726  0071  00B6               	movwf	_Value
   727  0072  0832               	movf	??_main+1,w
   728  0073  00B7               	movwf	_Value+1
   729                           
   730                           ;main.c: 42: OldValue = Value;
   731  0074  0837               	movf	_Value+1,w
   732  0075  00B5               	movwf	_OldValue+1
   733  0076  0836               	movf	_Value,w
   734  0077  00B4               	movwf	_OldValue
   735                           
   736                           ;main.c: 43: { LCD_Set_Cursor(1,0); LCD_Write_String("                ");};
   737  0078  01AA               	clrf	LCD_Set_Cursor@y
   738  0079  3001               	movlw	1
   739  007A  2116               	fcall	_LCD_Set_Cursor
   740  007B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   741  007C  2354               	fcall	_LCD_Write_String
   742                           
   743                           ;main.c: 44: }
   744  007D  2896               	goto	l1087
   745  007E                     l1081:	
   746                           
   747                           ;main.c: 46: else
   748                           ;main.c: 47: {
   749                           ;main.c: 48: LCD_Clear();
   750  007E  239C               	fcall	_LCD_Clear
   751                           
   752                           ;main.c: 49: LCD_Set_Cursor(1,1);
   753  007F  1283               	bcf	3,5	;RP0=0, select bank0
   754  0080  1303               	bcf	3,6	;RP1=0, select bank0
   755  0081  01AA               	clrf	LCD_Set_Cursor@y
   756  0082  0AAA               	incf	LCD_Set_Cursor@y,f
   757  0083  3001               	movlw	1
   758  0084  2116               	fcall	_LCD_Set_Cursor
   759                           
   760                           ;main.c: 50: LCD_Write_String("Out of Range");
   761  0085  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   762  0086  2354               	fcall	_LCD_Write_String
   763                           
   764                           ;main.c: 51: _delay((unsigned long)((1000)*(8000000L/4000.0)));
   765  0087  300B               	movlw	11
   766  0088  1283               	bcf	3,5	;RP0=0, select bank0
   767  0089  1303               	bcf	3,6	;RP1=0, select bank0
   768  008A  00B3               	movwf	??_main+2
   769  008B  3026               	movlw	38
   770  008C  00B2               	movwf	??_main+1
   771  008D  3066               	movlw	102
   772  008E  00B1               	movwf	??_main
   773  008F                     u927:	
   774  008F  0BB1               	decfsz	??_main,f
   775  0090  288F               	goto	u927
   776  0091  0BB2               	decfsz	??_main+1,f
   777  0092  288F               	goto	u927
   778  0093  0BB3               	decfsz	??_main+2,f
   779  0094  288F               	goto	u927
   780  0095  2896               	nop2
   781  0096                     l1087:	
   782  0096  3001               	movlw	1
   783  0097  1283               	bcf	3,5	;RP0=0, select bank0
   784  0098  1303               	bcf	3,6	;RP1=0, select bank0
   785  0099  00B1               	movwf	??_main
   786  009A  0831               	movf	??_main,w
   787  009B  07B8               	addwf	_b,f
   788  009C  3005               	movlw	5
   789  009D  0238               	subwf	_b,w
   790  009E  1C03               	skipc
   791  009F  2835               	goto	l1057
   792  00A0                     l1091:	
   793                           
   794                           ;main.c: 52: }
   795                           ;main.c: 53: }
   796                           ;main.c: 56: LCD_Set_Cursor(0,0);
   797  00A0  01AA               	clrf	LCD_Set_Cursor@y
   798  00A1  3000               	movlw	0
   799  00A2  2116               	fcall	_LCD_Set_Cursor
   800                           
   801                           ;main.c: 57: LCD_Write_String("Distance:");
   802  00A3  301F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   803  00A4  2354               	fcall	_LCD_Write_String
   804                           
   805                           ;main.c: 59: LCD_Set_Cursor(0,12);
   806  00A5  300C               	movlw	12
   807  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   808  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   809  00A8  00B1               	movwf	??_main
   810  00A9  0831               	movf	??_main,w
   811  00AA  00AA               	movwf	LCD_Set_Cursor@y
   812  00AB  3000               	movlw	0
   813  00AC  2116               	fcall	_LCD_Set_Cursor
   814                           
   815                           ;main.c: 60: LCD_Write_Char(Value%10 + 48);
   816  00AD  300A               	movlw	10
   817  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   818  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   819  00B0  00A6               	movwf	___lwmod@divisor
   820  00B1  3000               	movlw	0
   821  00B2  00A7               	movwf	___lwmod@divisor+1
   822  00B3  0837               	movf	_Value+1,w
   823  00B4  00A9               	movwf	___lwmod@dividend+1
   824  00B5  0836               	movf	_Value,w
   825  00B6  00A8               	movwf	___lwmod@dividend
   826  00B7  226F               	fcall	___lwmod
   827  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   828  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   829  00BA  0826               	movf	?___lwmod,w
   830  00BB  3E30               	addlw	48
   831  00BC  22D4               	fcall	_LCD_Write_Char
   832                           
   833                           ;main.c: 62: Value = Value/10;
   834  00BD  300A               	movlw	10
   835  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   836  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   837  00C0  00A6               	movwf	___lwdiv@divisor
   838  00C1  3000               	movlw	0
   839  00C2  00A7               	movwf	___lwdiv@divisor+1
   840  00C3  0837               	movf	_Value+1,w
   841  00C4  00A9               	movwf	___lwdiv@dividend+1
   842  00C5  0836               	movf	_Value,w
   843  00C6  00A8               	movwf	___lwdiv@dividend
