

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Mar 21 20:39:48 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F720
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.41
    24                           ; Generated 25/01/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F720 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   202  0085                     	;# 
   203  0086                     	;# 
   204  0087                     	;# 
   205  008C                     	;# 
   206  008E                     	;# 
   207  008F                     	;# 
   208  0090                     	;# 
   209  0091                     	;# 
   210  0092                     	;# 
   211  0093                     	;# 
   212  0093                     	;# 
   213  0094                     	;# 
   214  0095                     	;# 
   215  0096                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009D                     	;# 
   219  009F                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  0115                     	;# 
   225  0116                     	;# 
   226  0185                     	;# 
   227  0186                     	;# 
   228  0187                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000E                     	;# 
   243  000E                     	;# 
   244  000F                     	;# 
   245  0010                     	;# 
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  0081                     	;# 
   260  0085                     	;# 
   261  0086                     	;# 
   262  0087                     	;# 
   263  008C                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009D                     	;# 
   277  009F                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0115                     	;# 
   283  0116                     	;# 
   284  0185                     	;# 
   285  0186                     	;# 
   286  0187                     	;# 
   287  018C                     	;# 
   288  018D                     	;# 
   289  0000                     	;# 
   290  0001                     	;# 
   291  0002                     	;# 
   292  0003                     	;# 
   293  0004                     	;# 
   294  0005                     	;# 
   295  0006                     	;# 
   296  0007                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001E                     	;# 
   316  001F                     	;# 
   317  0081                     	;# 
   318  0085                     	;# 
   319  0086                     	;# 
   320  0087                     	;# 
   321  008C                     	;# 
   322  008E                     	;# 
   323  008F                     	;# 
   324  0090                     	;# 
   325  0091                     	;# 
   326  0092                     	;# 
   327  0093                     	;# 
   328  0093                     	;# 
   329  0094                     	;# 
   330  0095                     	;# 
   331  0096                     	;# 
   332  0098                     	;# 
   333  0099                     	;# 
   334  009D                     	;# 
   335  009F                     	;# 
   336  010C                     	;# 
   337  010D                     	;# 
   338  010E                     	;# 
   339  010F                     	;# 
   340  0115                     	;# 
   341  0116                     	;# 
   342  0185                     	;# 
   343  0186                     	;# 
   344  0187                     	;# 
   345  018C                     	;# 
   346  018D                     	;# 
   347                           
   348                           	psect	stringtext
   349  0100                     __pstringtext:	
   350  0100                     stringtab:	
   351  0100                     __stringtab:	
   352                           
   353                           ;	String table - string pointers are 2 bytes each
   354  0100  1BFF               	btfsc	btemp+1,7
   355  0101  290A               	ljmp	stringcode
   356  0102  1383               	bcf	3,7
   357  0103  187F               	btfsc	btemp+1,0
   358  0104  1783               	bsf	3,7
   359  0105  0800               	movf	0,w
   360  0106  0A84               	incf	4,f
   361  0107  1903               	skipnz
   362  0108  0AFF               	incf	btemp+1,f
   363  0109  0008               	return
   364  010A                     stringcode:	
   365  010A  087F               	movf	btemp+1,w
   366  010B  397F               	andlw	127
   367  010C  008A               	movwf	10
   368  010D  0804               	movf	4,w
   369  010E  0A84               	incf	4,f
   370  010F  1903               	skipnz
   371  0110  0AFF               	incf	btemp+1,f
   372  0111  0082               	movwf	2
   373  0112                     __stringbase:	
   374  0112                     __end_of__stringtab:	
   375  0112                     _ASCII:	
   376  0112  3400               	retlw	0
   377  0113  3400               	retlw	0
   378  0114  3400               	retlw	0
   379  0115  3400               	retlw	0
   380  0116  3400               	retlw	0
   381  0117  3400               	retlw	0
   382  0118  3400               	retlw	0
   383  0119  345F               	retlw	95
   384  011A  3400               	retlw	0
   385  011B  3400               	retlw	0
   386  011C  3400               	retlw	0
   387  011D  3407               	retlw	7
   388  011E  3400               	retlw	0
   389  011F  3407               	retlw	7
   390  0120  3400               	retlw	0
   391  0121  3414               	retlw	20
   392  0122  347F               	retlw	127
   393  0123  3414               	retlw	20
   394  0124  347F               	retlw	127
   395  0125  3414               	retlw	20
   396  0126  3424               	retlw	36
   397  0127  342A               	retlw	42
   398  0128  347F               	retlw	127
   399  0129  342A               	retlw	42
   400  012A  3412               	retlw	18
   401  012B  3423               	retlw	35
   402  012C  3413               	retlw	19
   403  012D  3408               	retlw	8
   404  012E  3464               	retlw	100
   405  012F  3462               	retlw	98
   406  0130  3436               	retlw	54
   407  0131  3449               	retlw	73
   408  0132  3455               	retlw	85
   409  0133  3422               	retlw	34
   410  0134  3450               	retlw	80
   411  0135  3400               	retlw	0
   412  0136  3405               	retlw	5
   413  0137  3403               	retlw	3
   414  0138  3400               	retlw	0
   415  0139  3400               	retlw	0
   416  013A  3400               	retlw	0
   417  013B  341C               	retlw	28
   418  013C  3422               	retlw	34
   419  013D  3441               	retlw	65
   420  013E  3400               	retlw	0
   421  013F  3400               	retlw	0
   422  0140  3441               	retlw	65
   423  0141  3422               	retlw	34
   424  0142  341C               	retlw	28
   425  0143  3400               	retlw	0
   426  0144  3414               	retlw	20
   427  0145  3408               	retlw	8
   428  0146  343E               	retlw	62
   429  0147  3408               	retlw	8
   430  0148  3414               	retlw	20
   431  0149  3408               	retlw	8
   432  014A  3408               	retlw	8
   433  014B  343E               	retlw	62
   434  014C  3408               	retlw	8
   435  014D  3408               	retlw	8
   436  014E  3400               	retlw	0
   437  014F  3450               	retlw	80
   438  0150  3430               	retlw	48
   439  0151  3400               	retlw	0
   440  0152  3400               	retlw	0
   441  0153  3408               	retlw	8
   442  0154  3408               	retlw	8
   443  0155  3408               	retlw	8
   444  0156  3408               	retlw	8
   445  0157  3408               	retlw	8
   446  0158  3400               	retlw	0
   447  0159  3460               	retlw	96
   448  015A  3460               	retlw	96
   449  015B  3400               	retlw	0
   450  015C  3400               	retlw	0
   451  015D  3420               	retlw	32
   452  015E  3410               	retlw	16
   453  015F  3408               	retlw	8
   454  0160  3404               	retlw	4
   455  0161  3402               	retlw	2
   456  0162  343E               	retlw	62
   457  0163  3451               	retlw	81
   458  0164  3449               	retlw	73
   459  0165  3445               	retlw	69
   460  0166  343E               	retlw	62
   461  0167  3400               	retlw	0
   462  0168  3442               	retlw	66
   463  0169  347F               	retlw	127
   464  016A  3440               	retlw	64
   465  016B  3400               	retlw	0
   466  016C  3442               	retlw	66
   467  016D  3461               	retlw	97
   468  016E  3451               	retlw	81
   469  016F  3449               	retlw	73
   470  0170  3446               	retlw	70
   471  0171  3421               	retlw	33
   472  0172  3441               	retlw	65
   473  0173  3445               	retlw	69
   474  0174  344B               	retlw	75
   475  0175  3431               	retlw	49
   476  0176  3418               	retlw	24
   477  0177  3414               	retlw	20
   478  0178  3412               	retlw	18
   479  0179  347F               	retlw	127
   480  017A  3410               	retlw	16
   481  017B  3427               	retlw	39
   482  017C  3445               	retlw	69
   483  017D  3445               	retlw	69
   484  017E  3445               	retlw	69
   485  017F  3439               	retlw	57
   486  0180  343C               	retlw	60
   487  0181  344A               	retlw	74
   488  0182  3449               	retlw	73
   489  0183  3449               	retlw	73
   490  0184  3430               	retlw	48
   491  0185  3401               	retlw	1
   492  0186  3471               	retlw	113
   493  0187  3409               	retlw	9
   494  0188  3405               	retlw	5
   495  0189  3403               	retlw	3
   496  018A  3436               	retlw	54
   497  018B  3449               	retlw	73
   498  018C  3449               	retlw	73
   499  018D  3449               	retlw	73
   500  018E  3436               	retlw	54
   501  018F  3406               	retlw	6
   502  0190  3449               	retlw	73
   503  0191  3449               	retlw	73
   504  0192  3429               	retlw	41
   505  0193  341E               	retlw	30
   506  0194  3400               	retlw	0
   507  0195  3436               	retlw	54
   508  0196  3436               	retlw	54
   509  0197  3400               	retlw	0
   510  0198  3400               	retlw	0
   511  0199  3400               	retlw	0
   512  019A  3456               	retlw	86
   513  019B  3436               	retlw	54
   514  019C  3400               	retlw	0
   515  019D  3400               	retlw	0
   516  019E  3408               	retlw	8
   517  019F  3414               	retlw	20
   518  01A0  3422               	retlw	34
   519  01A1  3441               	retlw	65
   520  01A2  3400               	retlw	0
   521  01A3  3414               	retlw	20
   522  01A4  3414               	retlw	20
   523  01A5  3414               	retlw	20
   524  01A6  3414               	retlw	20
   525  01A7  3414               	retlw	20
   526  01A8  3400               	retlw	0
   527  01A9  3441               	retlw	65
   528  01AA  3422               	retlw	34
   529  01AB  3414               	retlw	20
   530  01AC  3408               	retlw	8
   531  01AD  3402               	retlw	2
   532  01AE  3401               	retlw	1
   533  01AF  3451               	retlw	81
   534  01B0  3409               	retlw	9
   535  01B1  3406               	retlw	6
   536  01B2  3432               	retlw	50
   537  01B3  3449               	retlw	73
   538  01B4  3479               	retlw	121
   539  01B5  3441               	retlw	65
   540  01B6  343E               	retlw	62
   541  01B7  347E               	retlw	126
   542  01B8  3411               	retlw	17
   543  01B9  3411               	retlw	17
   544  01BA  3411               	retlw	17
   545  01BB  347E               	retlw	126
   546  01BC  347F               	retlw	127
   547  01BD  3449               	retlw	73
   548  01BE  3449               	retlw	73
   549  01BF  3449               	retlw	73
   550  01C0  3436               	retlw	54
   551  01C1  343E               	retlw	62
   552  01C2  3441               	retlw	65
   553  01C3  3441               	retlw	65
   554  01C4  3441               	retlw	65
   555  01C5  3422               	retlw	34
   556  01C6  347F               	retlw	127
   557  01C7  3441               	retlw	65
   558  01C8  3441               	retlw	65
   559  01C9  3422               	retlw	34
   560  01CA  341C               	retlw	28
   561  01CB  347F               	retlw	127
   562  01CC  3449               	retlw	73
   563  01CD  3449               	retlw	73
   564  01CE  3449               	retlw	73
   565  01CF  3441               	retlw	65
   566  01D0  347F               	retlw	127
   567  01D1  3409               	retlw	9
   568  01D2  3409               	retlw	9
   569  01D3  3409               	retlw	9
   570  01D4  3401               	retlw	1
   571  01D5  343E               	retlw	62
   572  01D6  3441               	retlw	65
   573  01D7  3449               	retlw	73
   574  01D8  3449               	retlw	73
   575  01D9  347A               	retlw	122
   576  01DA  347F               	retlw	127
   577  01DB  3408               	retlw	8
   578  01DC  3408               	retlw	8
   579  01DD  3408               	retlw	8
   580  01DE  347F               	retlw	127
   581  01DF  3400               	retlw	0
   582  01E0  3441               	retlw	65
   583  01E1  347F               	retlw	127
   584  01E2  3441               	retlw	65
   585  01E3  3400               	retlw	0
   586  01E4  3420               	retlw	32
   587  01E5  3440               	retlw	64
   588  01E6  3441               	retlw	65
   589  01E7  343F               	retlw	63
   590  01E8  3401               	retlw	1
   591  01E9  347F               	retlw	127
   592  01EA  3408               	retlw	8
   593  01EB  3414               	retlw	20
   594  01EC  3422               	retlw	34
   595  01ED  3441               	retlw	65
   596  01EE  347F               	retlw	127
   597  01EF  3440               	retlw	64
   598  01F0  3440               	retlw	64
   599  01F1  3440               	retlw	64
   600  01F2  3440               	retlw	64
   601  01F3  347F               	retlw	127
   602  01F4  3402               	retlw	2
   603  01F5  340C               	retlw	12
   604  01F6  3402               	retlw	2
   605  01F7  347F               	retlw	127
   606  01F8  347F               	retlw	127
   607  01F9  3404               	retlw	4
   608  01FA  3408               	retlw	8
   609  01FB  3410               	retlw	16
   610  01FC  347F               	retlw	127
   611  01FD  343E               	retlw	62
   612  01FE  3441               	retlw	65
   613  01FF  3441               	retlw	65
   614  0200  3441               	retlw	65
   615  0201  343E               	retlw	62
   616  0202  347F               	retlw	127
   617  0203  3409               	retlw	9
   618  0204  3409               	retlw	9
   619  0205  3409               	retlw	9
   620  0206  3406               	retlw	6
   621  0207  343E               	retlw	62
   622  0208  3441               	retlw	65
   623  0209  3451               	retlw	81
   624  020A  3421               	retlw	33
   625  020B  345E               	retlw	94
   626  020C  347F               	retlw	127
   627  020D  3409               	retlw	9
   628  020E  3419               	retlw	25
   629  020F  3429               	retlw	41
   630  0210  3446               	retlw	70
   631  0211  3446               	retlw	70
   632  0212  3449               	retlw	73
   633  0213  3449               	retlw	73
   634  0214  3449               	retlw	73
   635  0215  3431               	retlw	49
   636  0216  3401               	retlw	1
   637  0217  3401               	retlw	1
   638  0218  347F               	retlw	127
   639  0219  3401               	retlw	1
   640  021A  3401               	retlw	1
   641  021B  343F               	retlw	63
   642  021C  3440               	retlw	64
   643  021D  3440               	retlw	64
   644  021E  3440               	retlw	64
   645  021F  343F               	retlw	63
   646  0220  341F               	retlw	31
   647  0221  3420               	retlw	32
   648  0222  3440               	retlw	64
   649  0223  3420               	retlw	32
   650  0224  341F               	retlw	31
   651  0225  343F               	retlw	63
   652  0226  3440               	retlw	64
   653  0227  3438               	retlw	56
   654  0228  3440               	retlw	64
   655  0229  343F               	retlw	63
   656  022A  3463               	retlw	99
   657  022B  3414               	retlw	20
   658  022C  3408               	retlw	8
   659  022D  3414               	retlw	20
   660  022E  3463               	retlw	99
   661  022F  3407               	retlw	7
   662  0230  3408               	retlw	8
   663  0231  3470               	retlw	112
   664  0232  3408               	retlw	8
   665  0233  3407               	retlw	7
   666  0234  3461               	retlw	97
   667  0235  3451               	retlw	81
   668  0236  3449               	retlw	73
   669  0237  3445               	retlw	69
   670  0238  3443               	retlw	67
   671  0239  3400               	retlw	0
   672  023A  347F               	retlw	127
   673  023B  3441               	retlw	65
   674  023C  3441               	retlw	65
   675  023D  3400               	retlw	0
   676  023E  3402               	retlw	2
   677  023F  3404               	retlw	4
   678  0240  3408               	retlw	8
   679  0241  3410               	retlw	16
   680  0242  3420               	retlw	32
   681  0243  3404               	retlw	4
   682  0244  3402               	retlw	2
   683  0245  3401               	retlw	1
   684  0246  3402               	retlw	2
   685  0247  3404               	retlw	4
   686  0248  3440               	retlw	64
   687  0249  3440               	retlw	64
   688  024A  3440               	retlw	64
   689  024B  3440               	retlw	64
   690  024C  3440               	retlw	64
   691  024D  3400               	retlw	0
   692  024E  3401               	retlw	1
   693  024F  3402               	retlw	2
   694  0250  3404               	retlw	4
   695  0251  3400               	retlw	0
   696  0252  3420               	retlw	32
   697  0253  3454               	retlw	84
   698  0254  3454               	retlw	84
   699  0255  3454               	retlw	84
   700  0256  3478               	retlw	120
   701  0257  347F               	retlw	127
   702  0258  3448               	retlw	72
   703  0259  3444               	retlw	68
   704  025A  3444               	retlw	68
   705  025B  3438               	retlw	56
   706  025C  3438               	retlw	56
   707  025D  3444               	retlw	68
   708  025E  3444               	retlw	68
   709  025F  3444               	retlw	68
   710  0260  3420               	retlw	32
   711  0261  3438               	retlw	56
   712  0262  3444               	retlw	68
   713  0263  3444               	retlw	68
   714  0264  3448               	retlw	72
   715  0265  347F               	retlw	127
   716  0266  3438               	retlw	56
   717  0267  3454               	retlw	84
   718  0268  3454               	retlw	84
   719  0269  3454               	retlw	84
   720  026A  3418               	retlw	24
   721  026B  3408               	retlw	8
   722  026C  347E               	retlw	126
   723  026D  3409               	retlw	9
   724  026E  3401               	retlw	1
   725  026F  3402               	retlw	2
   726  0270  340C               	retlw	12
   727  0271  3452               	retlw	82
   728  0272  3452               	retlw	82
   729  0273  3452               	retlw	82
   730  0274  343E               	retlw	62
   731  0275  347F               	retlw	127
   732  0276  3408               	retlw	8
   733  0277  3404               	retlw	4
   734  0278  3404               	retlw	4
   735  0279  3478               	retlw	120
   736  027A  3400               	retlw	0
   737  027B  3444               	retlw	68
   738  027C  347D               	retlw	125
   739  027D  3440               	retlw	64
   740  027E  3400               	retlw	0
   741  027F  3420               	retlw	32
   742  0280  3440               	retlw	64
   743  0281  3444               	retlw	68
   744  0282  343D               	retlw	61
   745  0283  3400               	retlw	0
   746  0284  347F               	retlw	127
   747  0285  3410               	retlw	16
   748  0286  3428               	retlw	40
   749  0287  3444               	retlw	68
   750  0288  3400               	retlw	0
   751  0289  3400               	retlw	0
   752  028A  3441               	retlw	65
   753  028B  347F               	retlw	127
   754  028C  3440               	retlw	64
   755  028D  3400               	retlw	0
   756  028E  347C               	retlw	124
   757  028F  3404               	retlw	4
   758  0290  3418               	retlw	24
   759  0291  3404               	retlw	4
   760  0292  3478               	retlw	120
   761  0293  347C               	retlw	124
   762  0294  3408               	retlw	8
   763  0295  3404               	retlw	4
   764  0296  3404               	retlw	4
   765  0297  3478               	retlw	120
   766  0298  3438               	retlw	56
   767  0299  3444               	retlw	68
   768  029A  3444               	retlw	68
   769  029B  3444               	retlw	68
   770  029C  3438               	retlw	56
   771  029D  347C               	retlw	124
   772  029E  3414               	retlw	20
   773  029F  3414               	retlw	20
   774  02A0  3414               	retlw	20
   775  02A1  3408               	retlw	8
   776  02A2  3408               	retlw	8
   777  02A3  3414               	retlw	20
   778  02A4  3414               	retlw	20
   779  02A5  3418               	retlw	24
